"“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”» £¶˘¶˛ﬂ» ”ﬂ˝`‰˘(cid:218)ﬂ˘— £¶¨ﬂ˙…”¿¨ﬂ˘—”˘",""
"ﬂ·˘·˛¿(cid:204)»˙(cid:129)˛‰(cid:220)”˘ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176) (cid:210)(cid:150)ﬂ˙…ﬂ˘ ﬂ`‚¨„˘(cid:218)ﬂ˘ ﬂ·˘·˛¿",""
"⁄ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ›…˙ﬁ(cid:213)ﬂ˘ ﬂ˙(cid:190)„˘„—¶¨ (cid:219)(cid:136)`˛·(cid:220)”˘",""
"`˛… ”ﬂ˝`‰˘(cid:218)ﬂ˘ ﬂ·˘·˛¿(cid:204)»(cid:215)(cid:226)”˘ „»(cid:217)(cid:222)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ”ﬂ˝`‰˘(cid:137)‰˘ﬂ˙‚  (cid:140)ﬁ(cid:181)„˘„",""
"(cid:204)”˙(cid:129)(cid:222) (cid:137)¿˘˛¿ (cid:210)(cid:150)ﬂ˙…„˘ „…˙”…¨„˘(cid:137)(cid:129)ﬂ(cid:201)(cid:192)˘ ˛`ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)•˘",""
"¶˙(cid:190)(cid:129)‰¨ ‹(cid:129)„(cid:215) ”˙¶ ﬂ˙(cid:190)„˘„—¶¨(cid:204)»˙(cid:129)(cid:222) (cid:219)(cid:136)`˛·•˘¶¶(cid:129)",""
"(cid:137)(cid:129)‚…˘ “˝¶(cid:217)”˘  ˝•…¶˘¶¨(cid:190)˘ ⁄ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"(3)    “˝¶(cid:217)”˘  (cid:137)¿˘˛¿  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘",""
"‹(cid:129)(cid:222)ﬂ˘— ˝”‰˘„·˘· (cid:140)ﬁ(cid:181)„˘„+˘ﬂ¿˘ ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215) •(cid:201)¶¨”(cid:129)‰”˘",""
"(cid:137)¿˘˛¿(cid:138)(cid:129)  –¨‰•˘¶  •(cid:190)˛‚  ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙ﬁ(cid:213)  £(cid:215)  (cid:204)„˙(cid:221)¶˘",""
"¶”˙‚(cid:204)¶‚ﬂ˘ ﬂ(cid:221)(cid:215)”˘ £¶˘¶˛ﬂ» ﬂ·˘·˛¿˛» ⁄ﬂ˘—¶(cid:190)˘ ˝`ﬁ",""
"(cid:213)”˘(cid:176)",""
"(4)  ”ﬂ˝`‰˘(cid:137)‰˘(cid:204)ﬂ‚–˘  (cid:204)–»˘»„˘„·˘·  (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)(cid:222)",""
"”˙`·˘·  •(cid:201)¶¨”(cid:129)‰¶˘¶˙(cid:190)˘  £¿¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)""  £„˘(cid:137)¿˘˛¿",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘ ⁄ﬂ˘ﬂ„˘„·˘· (cid:210)(cid:150)ﬂ˙…ﬂ˘ ﬂ`‚¨„˘(cid:218)ﬂ˘ ﬂ·˘·˛¿˛» (cid:218)(cid:215)„˘",""
"(cid:137)ﬂ˘—”˘  ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222)  §·‚(cid:136)»˙ﬂ  £‰˘(cid:222)„˘˝„˙‚¶˙ﬂﬂ˘",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
