"14(cid:176)  (1)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ¶(cid:140)–˙¿…˘""  13  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘","£¶¨ﬂ˙…–˛„"
"","(cid:140)ﬁ(cid:181)„˘„¶˘"
"(cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:129)  (cid:137)…¶¨(cid:204)»˙(cid:129)(cid:222)  ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˘‰¶(cid:129)˝”(cid:190)˘",""
"","˛¶–˘  (cid:210)(cid:150)ﬂ˙…ﬂ˘"
"(cid:210)(cid:150)ﬂ˙…„˘  (cid:204)„‰˘˝‰˙…˘  ‹(cid:221)`…˙ﬂ  ¥(cid:221)„˘„¶‰˘—  (cid:140)ﬁ(cid:181)„˘„",""
"","ﬂ`‚¨„˘(cid:218)"
"¶˙……¨(cid:129) ¶—¶¨˛» ”¶¨„˘(cid:147)(cid:213) (cid:204)–»˘(cid:220)”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘(cid:204)ﬂ‚ (cid:210)(cid:150)ﬂ˙…ﬂ˘","”¶¨„˘(cid:147)·˘(cid:213)ﬂ˘"
"","—(cid:192)˙”˘  ‹(cid:129)‰¨‰˘—"
"ﬂ`‚¨„˘(cid:218)ﬂ˘ ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222)ﬂ˘— (cid:140)ﬁ(cid:181)„˘„”˘ (cid:204)–»˘¶ £¶˘¶˛ﬂ»",""
"","⁄‰˘(cid:222)„˘„(cid:213)¶˘(cid:215)"
"⁄¿˘  `¶¨(cid:220)”˘  ”˙ﬂ˙(cid:181)¶˘¶¨‰˘(cid:204)ﬂ‚  £˛”¶˘(cid:215)(cid:221)`˙ﬂ˘ﬂ„˘„·˘·",""
"","¶(cid:190)˘(cid:176)"
"(cid:210)(cid:150)ﬂ˙…ﬂ˘  ﬂ`‚¨„˘(cid:218)  ”¶¨„˘(cid:147)·˘(cid:213)ﬂ˘—(cid:192)˙(cid:219)ﬂ˘—  (¥–˘–·˘·¶˘¶¨(cid:190)˘",""
"“—(cid:192)˙”˘” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘) £¶˛‚ §·‚(cid:136)»˙ﬂ",""
"⁄‰˘(cid:222)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
