"(¤)
(cid:219)ﬂ˙˛”¶˘(cid:215)`ﬂ˘  —Æ(cid:140)‚˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»",""
"`˙‰˙‚  £¶˘¶˛ﬂ»  (cid:137)˛(cid:181)ﬂ¿¨(cid:190)˘  (cid:231)·˘(cid:213)¶˘¶˙„",""
"‚¶˘¶¨(cid:129) •¨¶¨»+˘ﬂ˛¿ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘¶(cid:190)˘  ; £¶˘(cid:215)·(cid:129)",""
"(')
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)",""
"`¶‰˘—  ¥˛·˝•…˘(cid:140)˛¿`˙‚˛`»˙‚  £(cid:190)˘(cid:190)(cid:215)",""
"§ﬂ•˘¶‚`˙‚ £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙–˘ (cid:204)–»(cid:190)˘ﬂ˛¿(cid:220)”˘",""
"£(cid:190)˘(cid:190)(cid:215) ﬂ˙…¨»+˘ﬂ˛¿(cid:220)”˘ (cid:204)–»˘¶(cid:190)˘(cid:176)",""
"5(cid:176) (1) (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215) £¶‚(cid:215) `(cid:221)”˙‚(cid:219)”˘ (cid:204)–(cid:190)(cid:140)‚","ﬂ(cid:181)ﬂ˘—ﬂ(cid:224)”˘"
"","ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)”˘(cid:176)"
"(cid:219)”˘""  (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ(cid:224)”˘  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ(cid:224)”˘  ”‰˘(cid:222)”˘  (cid:231)·˘(cid:213)¶˘¶˙„",""
"‚¶˘¶¨(cid:129)  ˝`(cid:222)  '(cid:190)˘(cid:190)˙ﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:190)˘ﬂ˛¿(cid:220)”˘  „‰˘‰¨¶˘",""
"¶—•˘¶ ﬂ(cid:181)ﬂ˘—ﬂ¿˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
