"„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨˛·˝» „ﬂ¨…˘•˘¶¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"£¶˘¶˛ﬂ» ⁄¶‚+˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿",""
"(cid:204)»˙¶˘¶ —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ·(cid:215)”˘ £¶˘(cid:215)·(cid:129) '•˘¶ •¨(cid:222)`‚”˘",""
"£(cid:190)˘(cid:190)(cid:215)  •¨(cid:222)`‚+˘ﬂ¿˘  £¶(cid:129)  £(cid:190)˘(cid:190)(cid:215)  £`‰˘‰¨(cid:129)  §(cid:222)„˘(cid:137)‚",""
"…¨˛·˝» `(cid:221)”˙‚¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) ⁄¶‚¶˘˛¶„˘ „ﬂ¨…˘•˘¶¿¨„˘„¶¨",""
"(cid:139)(cid:221)•˘(cid:215) £¶(cid:129) (cid:140)¶¨ﬂ¿˙(cid:190)˘ ¶˛·(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿˝¶˙ £¶˘¶˛ﬂ»",""
"•¨(cid:222)`‚”˘ £(cid:190)˘(cid:190)(cid:215) •¨(cid:222)`‚+˘ﬂ(cid:224)ﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·(cid:190)˙”˘ £(cid:190)˘",""
"(cid:190)(cid:215) ˛ﬂ”˙‰˘‰„˘„·(cid:190)˙”˘(cid:176)",""
"9(cid:176) ¥–˘–·˘·”˘  •˛·(cid:219)˛‰ﬂ˘—`(cid:221)”˘  ¶¨‚¶˘¶¨(cid:190)˘  •¨(cid:222)`‚¶˘(cid:215)ﬂ˘","•¨(cid:222)`ﬂ¶˘¶¨·”¨(cid:221)•˘(cid:215)"
"","`(cid:221)”¶¨»˙ﬂ"
"—¿˘¿ '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ·(cid:129)ﬂ(cid:224)”˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ(cid:224)”˘ ¥¶˘¶˙(cid:190)˘ £˛”ﬂ˘ﬂ„˘",""
"","§¿˘¿‚(cid:226)”˘"
"„(cid:213)”˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘","£¶‰˘—–˘"
"","(cid:204)–(cid:223)¶˘¶„˘"
"'(cid:129)„(cid:215)·(cid:129)  •¨(cid:222)`ﬂ¶˘(cid:215)ﬂ˘—  `(cid:221)”¶¨»˙‚  '(cid:190)˘(cid:190)˙ﬂ˘  ﬂ·(cid:129)ﬂ(cid:224)”˘",""
"","„·‰˘„˙(cid:190)‚˛`(cid:220)"
"(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ ‹„˘„„˘„(cid:181)+˘ﬂ(cid:224)”˘ §¶(cid:226)(cid:204)¶˙˛ﬂﬂ(cid:224)”˘","”˙‚  ﬂ·(cid:129)ﬂ¿˘(cid:176)"
"¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘",""
"¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(cid:231)·˘(cid:213)¶˘¶˙„‚”˘"
"10(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215) “˝¶(cid:217)”˘ (cid:204)ﬂ˙¿˘`‚(cid:226)"" £¿¨„˘(cid:218)""",""
"","£˛–(cid:226)¿˘¿"""
"•(cid:129)(cid:204)ﬂ˙˛·""  ¥(cid:222)¶¨(cid:140)(cid:221)„˘„˙`(cid:181)ﬂ˘  ˛ﬂ»¿¨„˘(cid:218)  ⁄ﬂ¨»`‰˘‰¨(cid:129)",""
"","£˛–`‰˘‰"
"„»˛‚ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213) £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ»˙ﬂ £¶‰˘— §…¨¶˘¶˙ﬂ˘","⁄¶‚¶˘˛¶"
"ﬂ„˘„·ﬂ˘(cid:231)(cid:136)» £˛–(cid:226)¿˘¿"" £˛–`‰˘‰ “˝¶(cid:217)”˘ ⁄¶‚¶˘˛¶„˘","˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:190)˙”˘"
"","'(cid:129)„(cid:215)(cid:176)"
"(cid:204)„‰(cid:226)”˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:226)”˘  –·˘·„˘„(cid:136) ¥»(cid:223)”˙‚¶˙¶(cid:223)”˘ ⁄‰˘‰(cid:190)˘",""
"§˛·»¶˙¶(cid:223)”˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129) £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙ ⁄¶‚+˘",""
"ﬂ(cid:224)”˘""  £`‰˘˛‰  (cid:140)‰˘ﬂ""  ƒ(cid:213)˛`ﬂ˘ﬂ    —¶˘¶˛ﬂﬂ˘—ﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ""",""
"(cid:204)ﬂ˙(cid:213)¶˘(cid:215) ”˙‰˘‰ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘ ˛ﬂ»˙¿(cid:226)(cid:219)¿˘¿ (cid:219)Æ¶˘",""
