"‹¿¨„…„˘(cid:218)","6(cid:176)  (1)  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  ¶»˙…¨ﬂ˘ﬂ„˘„(cid:213)”˘  (cid:204)¶˙˛(cid:190)ﬂ˘ﬂ˙·˘–¨"
"(cid:204)–»˘»„˘„(cid:213)",""
"","•˙·ﬂ+˘ﬂ¿¨‚(cid:215)”˘  ¶¨˛…„˘„·+˘ﬂ¿¨‚(cid:215)”˘  `…˘¶˘¶ﬂ  (cid:140)¿”˘"
"`¶‰˘(cid:204)ﬂ‚",""
"","„…+˘ﬂ¿¨‚(cid:215)”˘ ¶…¶˘˛¶(cid:220)”˘ ¶…˙¶…¶˘˛¶(cid:220)”˘ ˝””˘„(cid:213)¶˘¶¨ ‹Æ+˘—"
"¥(cid:190)+˘˛ﬂﬂ˘—",""
"","„(cid:213)¶˘(cid:215)”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)·(cid:217)”˘ £¶(cid:129)(cid:242)(cid:190)”˘ £¶˘¶˛ﬂ» (cid:204)¶˙˛(cid:190)ﬂ˘"
"¥‰ﬂ˘—”¶¨",""
"(cid:204)–»˘»„˘„(cid:213)”˘","ﬂ˙·˘–¨  •˙·ﬂ+˘ﬂ¿˘""  ¶¨˛…„˘„·+˘ﬂ¿˘""  `…˘¶˘¶ﬂ  (cid:140)¿”˘„…+˘ﬂ¿˘"
"(cid:204)¶˙˛(cid:190)ﬂ˘ﬂ˙·˘–¨","'(cid:129)„‚ ¤·˙ﬂ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:129) (cid:140)Æ”¨»+˘ﬂ¿˘ „…„˘„„˘„(cid:213)`¶˛‚"
"•˙·ﬂ+˘ﬂ¿˘""","§(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙ﬂ(cid:226)”˘ 1982 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 6 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"
"¶¨˛…„˘„·+˘ﬂ¿˘",""
"","¥(cid:190)+˘˛ﬂ (cid:244)„`˙˜¨‚¨ﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215)"
"'(cid:129)„‚  ”(cid:201)¶˙‚",""
"","ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘ ¥‚+˘ﬂ˙(cid:181)„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ»"
"£‰(cid:150)(cid:213)(cid:176)",""
"","˝`(cid:222) §…¨””¿¨ﬂ˘—”˘ £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘ §…¨””¿¨ﬂ˘ﬂ„˘„·˘·"
"","•¨(cid:222)`‚”˘  ‹`˘(cid:204)`˙(cid:129)‰¨·”¨(cid:221)•˘(cid:215)”˘  ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»"
"","¶»˙…¨ﬂ˘ﬂ„˘„·˘(cid:213) ‹¿¨„…„˘„„˘„(cid:213)”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ ¥(cid:190)+˘˛ﬂﬂ˘—"
"","(cid:204)ﬂ˙ﬁ(cid:213)`…„˘„(cid:213)ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) ¥‰ﬂ˘—”¶¨ (cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰"
"","(cid:204)¶˙˛(cid:190)ﬂ˘ﬂ˙·˘–¨  •˙·ﬂ”˘""  ¶¨˛…„˘„·”˘  £(cid:190)˘(cid:190)(cid:215)  `…˘¶˘¶ﬂ"
"","(cid:140)¿”˘„…”˘ ‹`˘(cid:204)`˙(cid:129)‰¨(cid:129)”(cid:201)(cid:215)”˘ £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» (cid:204)¶˙˛(cid:190)ﬂ˘"
"","ﬂ˙·˘–¨  •˙·ﬂ¶˘¶¨(cid:129)""  ¶¨˛…„˘„·¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  `…˘¶˘¶ﬂ  (cid:140)¿”˘"
"","„…¶˘¶¨(cid:129) ﬂ˙(cid:190) '(cid:190)˘˛(cid:190) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:204)¶˙˛(cid:190)ﬂ˘ﬂ˙·˘–¨ •¨˛(cid:190)»+˘"
"","ﬂ(cid:224)ﬂ˘— §…¨””˘ £¿¨ﬂ˘—”˘ (cid:140)·»”˘ '•˘¶ £˛”–˘–(cid:221)ﬂ˘—ﬂ˘ —‰¨¶˘"
"","(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙ £•˘¶ £˛”–˘–(cid:221)·‚˙‚ ﬂ(cid:190)•˘¶˙˝(cid:190)˙–"
"","˛‚(cid:220)·(cid:129)  •¨¶¨  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘¶¨‰˘—„˘  (cid:204)„˙(cid:222)„˘„˙‚  £˛”–˘"
"","–…˙(cid:190)˘ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:150)¶„˘„(cid:136)"
"","(cid:204)¶˙˛(cid:190)ﬂ˘ﬂ˙·˘–¨"" ¶¨˛…„˘„·"" `…˘¶˘¶ﬂ (cid:140)¿”˘„…+˘ﬂ¿˘ £‰(cid:150)(cid:213) '‚"
"","£˛(cid:192)ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)»  £‰(cid:150)(cid:204)·˙(cid:129)(cid:222)  £‰(cid:140)·„˘„(cid:213)¶(cid:223)”˘"
"","(cid:140)¶¨„˘„‚(cid:226)  (cid:204)–»˘»„˘„(cid:213)¶(cid:223)”˘  ˝`ﬁ(cid:213)”˘  (¥(cid:215)  ¥„˘„˙ﬂ¶˘¶¨(cid:190)˘"
"","“£‰(cid:150)(cid:213)” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘)(cid:176)"
