"⁄¿¨‚˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ £‰(cid:150)·˘˛·¶˘ ¶¨…·˘(cid:213)¶(cid:223)”˘",""
"£¶˛‚ ¶¨…·˘(cid:213)•¨¶¨»¶˘¶¨‰˘— £(cid:217)„˘(cid:218)¶(cid:223)”˘ (cid:210)+˘ﬂ„˘„(cid:181)¨„˘„˙¿…˘",""
"¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129) ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"4(cid:176) ¶¨˛‰˝–…¨–˘ (cid:204)–»(cid:190)˙¿…˘ –·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ¶˘¶¨(cid:129) •¨»¶¨","`(cid:192)+˘ﬂ„˘„·(cid:226)¿˘¿"
"","„(cid:181)¨„˘(cid:218)ﬂ¿˘(cid:176)"
"ﬂ¿¨(cid:129)„(cid:136) £‰(cid:150)·˘˛· •˛·(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)`¶‰˘— £`–¨»”˙ﬂﬂ˘",""
"(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:204)„˙(cid:215)`˙‚ £(cid:190)˘(cid:190)(cid:215) (cid:140)˝–· „(cid:181)¨„˘(cid:218)",""
"ﬂ˛¿ ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘ `(cid:192)+˘ﬂ(cid:190)˙”˘(cid:176)",""
"5(cid:176) ¥…ﬁ·˙(cid:138)…¶˘(cid:215) ⁄(cid:222) ”˙…˘–˘(cid:210) 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) (cid:204)¶˙·+˘—","•·˘˝·˙¶˘¶¨…`˙¶”˘(cid:176)"
"`(cid:215)”˘  ¥–˘–·˘·”˘  (cid:204)¶˙·+˘—”˘  ˝¶¶¨»(cid:129)(cid:222)  (cid:219)(cid:136)`˛·`(cid:215)”˙‚",""
"ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)˝„˙(cid:215) 2 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (£) £(cid:190)˘(cid:190)(cid:215) (⁄) '(cid:129)(cid:217)”˘",""
"„•˘¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·`(cid:221)”˘  £`˘`˙(cid:222)  ˝”˙·˘·˙…˘",""
"`˙ﬂ‚(cid:204)”˙(cid:129)˛‰  ¥‰ﬂ˘—”¶¨  (cid:204)–»˘ﬂ¨(cid:129)‰`(cid:221)”˙‚  '`˝…(cid:217)”˘",""
"⁄¿¨·”¨(cid:221)•˘(cid:215) 2 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ ﬂ·˘·˛¿»˙(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘",""
