"(⁄)
2006"" –‚`…¨ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) (cid:204)¶˙·+˘—”˘",""
"ﬂ˙(cid:190)„˘ „—¶¨ﬂ˘— 1 –¶(cid:150)¶„˘„(cid:136)(cid:220)”˘ (cid:140)¶¨„˘„‚(cid:226)",""
"(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176) '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘",""
"ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ;",""
"(2) £„˘(cid:137)…¨(cid:226)ﬂ˘ﬂ˙‚ ﬂ˙„˘(cid:218)`˙–ﬂ¶˘˛¶ §·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)`(cid:221)",""
"`¶˛‚–˘ ˝–…˘„˘„¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :–",""
"“⁄(cid:138)(cid:129) ˝”(cid:223)”˘ ¥–˘–·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)",""
"•¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  2000  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  38  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘  –·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  `(cid:221)”˙‚",""
"`…¨(cid:138)(cid:129)”(cid:201)(cid:215)  (cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  –(cid:242)ﬂ„˘(cid:204)„˙(cid:222)„˘(cid:218)˛·˛”",""
"£‰(cid:150)·˙‚(cid:215) –",""
"(£)
2006"" –‚`…¨ 1 ⁄”˘ ˝¶¶¨ (cid:204)¶˙·+˘ﬂ¨ 2006"" ”˙–˘(cid:210)",""
"31 ⁄”˘ ˝¶¶¨ (cid:219)(cid:136)`˛·(cid:220)”˘ ﬂ˙(cid:190)„˘„—¶¨ (cid:204)¶˙·…˘(cid:137)(cid:190)˘",""
"0(cid:176)25  –¶(cid:150)¶„˘„(cid:136)  ﬂ(cid:181)¨„˘(cid:137)·„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  ;",""
"£¶˘(cid:215)·(cid:129)",""
"(⁄)
2006""  “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) (cid:204)¶˙·+˘—”˘ ﬂ˙(cid:190)„˘",""
"„—¶¨ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ 1 –¶(cid:150)¶„˘„(cid:136) ﬂ(cid:181)¨„˘(cid:137)·„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ (cid:176)”,",""
