"5.(4)","ඉ(cid:462)(cid:251)(cid:605)(cid:572)  අවසාන  (cid:619)ෙම(cid:486)  ප(cid:648)  එම  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  (cid:618)ෂ  ස(cid:655)ත  වා(cid:594)  (cid:536)ට  ෙන(cid:675)(cid:618)ය  (cid:594)(cid:433)ය.  මනා  ෙලස  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර"
"","යහප(cid:430) ත(cid:430)(cid:430)වෙය(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"5.(5)","බාධාව(cid:251)(cid:486)  ෙත(cid:675)රව  (cid:646)ය(cid:613)  ෙමෙහ(cid:594)(cid:572)  කට(cid:594)(cid:433)  සෑ(cid:656)මට  ප(cid:430)වන  ප(cid:604)(cid:462)  ඉ(cid:379)(cid:251)(cid:605)මට  හැ(cid:251)වන  අ(cid:594)(cid:604)(cid:486)  (cid:541)මාණව(cid:430)  ඉඩ"
"","පහ(cid:648)ක(cid:572) ලැෙබන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(6)","ෙමෙහ(cid:594)(cid:572) (cid:257)යාව(cid:611)ෙ(cid:591)(cid:463) (cid:618)(cid:477)ම(cid:430) (cid:257)යාදාමය(cid:250) (cid:433)(cid:664)(cid:486) කට(cid:594)(cid:433) පහ(cid:648) (cid:251)(cid:605)ම සඳහා (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එ(cid:655)(cid:463)"
"","ආ(cid:536)ට ගැ(cid:612)ෙ(cid:572) ය(cid:572) (cid:257)යාව(cid:611)ය(cid:250) ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(7)","පහ(cid:648)ෙව(cid:486) සහ (cid:487)(cid:646) ප(cid:604)(cid:462) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට හැ(cid:251)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(8)","අෙ(cid:535)(cid:250)(cid:639)ත  ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල  ෙහ(cid:676)  ෙග(cid:675)ඩනැ(cid:281)(cid:611)  ෙක(cid:675)ටස  සභාප(cid:431)වරයා  ෙහ(cid:676)  ඔ(cid:657)  (cid:618)(cid:646)(cid:486)  බලය  පවරන  (cid:487)ලධා(cid:604)යා  ෙහ(cid:676)"
"","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) ෙහ(cid:676) මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) ෙවළඳ කා(cid:601)යයට ෙහ(cid:676) (cid:487)ෂ්පාදන කා(cid:601)යයට ෙහ(cid:676) ගබඩා"
"","කා(cid:601)යයට ෙය(cid:676)ග(cid:597)බවට සෑ(cid:656)මකට ප(cid:430)වන ආකාරයට ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර, අෙ(cid:535)(cid:250)(cid:639)ත සංඛ(cid:597)ාවක පා(cid:604)ෙභ(cid:676)(cid:281)කය(cid:486)ට"
"","පහ(cid:648)ක(cid:572) සලසා(cid:462)ය හැ(cid:251) (cid:541)මාණව(cid:430) ඉඩකඩ ස(cid:655)ත (cid:621) හා අවදාන(cid:572) සහ හා(cid:487) ර(cid:655)ත එක(cid:250) (cid:618)ය (cid:594)(cid:433)ය."
"5.(9)","එම  ප(cid:604)(cid:633)ය  (cid:487)(cid:646)  ප(cid:604)(cid:462)  නඩ(cid:430)(cid:433)  කළ (cid:594)(cid:433)  අතර  කෘ(cid:438)ම ෙහ(cid:676)  ස්වාභා(cid:618)කව  මනා  වාතා(cid:633)ය(cid:250) ෙම(cid:486)ම  ෙහ(cid:675)(cid:509)(cid:486) ආෙල(cid:676)කය"
"","ලැෙබන ෙස(cid:674) ඉ(cid:462)කර (cid:431)(cid:554)ය  (cid:594)(cid:433)ය."
"5.(10)","අවශ(cid:597)තාව මත ෙස(cid:674)(cid:462)ය හැ(cid:251) සහ (cid:611)ස්සන (cid:648)(cid:666) ෙන(cid:675)වන (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදන ලද (cid:554)ම(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එය (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට"
"","සහ  (cid:618)ෂ(cid:555)ජ  නාශක  ෙය(cid:463)මට  පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය.  එ(cid:655) ෙග(cid:554)ෙ(cid:572)  ඇ(cid:431) (cid:536)ට(cid:619)ෙ(cid:572)  ස්ථානව(cid:611)(cid:486)  (cid:470)ව  ගලා යාමට  හැ(cid:251)වන  ප(cid:604)(cid:462)"
"","(cid:541)මාණව(cid:430) බෑ(cid:620)ම(cid:250) ස(cid:655)තව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(11)","ව(cid:597)ාපාර ස්වභාවය අ(cid:489)ව (cid:554)(cid:430)(cid:431), ජලෙර(cid:676)ධක ස(cid:655)ත, අවෙශ(cid:676)ෂණය ෙන(cid:675)වන සහ ෙස(cid:674)(cid:462)ය හැ(cid:251) (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433)"
"","අතර ෙමෙහ(cid:594)(cid:572) (cid:646)(cid:464) කරන උස ද(cid:250)වා එම (cid:554)(cid:430)(cid:431) (cid:648)මට (cid:618)ය (cid:594)(cid:433) අතර එම (cid:554)(cid:430)(cid:431)වල (cid:646)(cid:594)(cid:572) (cid:618)වර ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය. තවද"
"","එම (cid:554)(cid:430)(cid:431) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සහ (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)මට පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය."
"5.(12)","ෙද(cid:675)රව(cid:610)  (cid:648)මට  සහ  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන  ම(cid:433)(cid:536)ට(cid:250)  ස(cid:655)ත  (cid:618)ය  (cid:594)(cid:433)  අතර,  උ(cid:317)ත  අවස්ථාව(cid:486)(cid:655)  (cid:463)  ස්වයං(cid:258)යව  වැ(cid:646)ය"
"","හැ(cid:251) (cid:618)ය (cid:594)(cid:433) අතරම යථා ප(cid:604)(cid:462) වසා තැ(cid:554)ය (cid:594)(cid:433)ය."
