"","අවසානෙ(cid:591) ව(cid:601)ෂා ජලයට (cid:487)රාවරණය ෙන(cid:675)වන ආකාරයට ගබඩා කර පව(cid:430)වාෙගන යාම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය"
"","(cid:594)(cid:433)ය."
"","7.(3)      ග(cid:610)වෙළ(cid:674),ග(cid:610) ඇඹ(cid:606)(cid:572)හෙ(cid:610) ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:433) (cid:646)ය(cid:613)ම ෙස(cid:674)වක(cid:592)(cid:486) සඳහා (cid:541)මාණව(cid:430) ප(cid:604)(cid:462) ආහාර පාන ලබා ගැ(cid:488)ම සඳහා (cid:621)"
"","ස
්ථානය(cid:250) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605)ෙ(cid:280) අ(cid:489)මැ(cid:431)ය මත ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර අවශ(cid:597)තාවය ප(cid:604)(cid:462) එ(cid:252) ඉ(cid:462)(cid:251)(cid:605)ම කා(cid:612)නව"
"","නඩ(cid:430)(cid:433)කර පව(cid:430)වා ගැ(cid:488)ම(cid:250) (cid:646)(cid:464)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","7.(4)      හ(cid:462)(cid:646)  අවස්ථාවක  (cid:541)ෙය(cid:676)ජනයට  ගැ(cid:488)ම  (cid:536)(cid:413)ස  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:605)ෙ(cid:280)  උපෙදස්  මත  (cid:541)මාණව(cid:430)  ඖෂධ  ස(cid:655)ත"
"","(cid:541)ථමාධාර ඒකකය(cid:250) පව(cid:430)වාෙගන යාම සහ (cid:541)ථමාධාර (cid:538)(cid:657)(cid:415)ව ලද ෙස(cid:674)වකය(cid:486) ග(cid:610) වෙළ(cid:674), ග(cid:610) ඇඹ(cid:606)(cid:572)හෙ(cid:610) ෙස(cid:674)වයට"
"","ෙය(cid:675)දා ගැ(cid:488)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433) අතර එම ඒකකය කා(cid:612)නව නඩ(cid:430)(cid:433) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","7.(5)      ග(cid:610) වෙළ(cid:674), ග(cid:610) ඇඹ(cid:606)(cid:572)හෙ(cid:610) ෙස(cid:674)වෙ(cid:591) ෙය(cid:675)දවා ඇ(cid:431) සෑම අෙය(cid:253) ෙවතම ආර(cid:250)(cid:639)ත (cid:655)ස්වැ(cid:648)(cid:572), අ(cid:430)වැ(cid:648)(cid:572), ආර(cid:250)(cid:639)ත උස්"
"","සප(cid:430)(cid:433)  හා (cid:575)(cid:657)(cid:415) ආවරණ ෙහ(cid:676) (cid:648)(cid:464)(cid:648)  ආර(cid:250)(cid:639)ත ඇ(cid:511)(cid:572)  පැළ(cid:511)(cid:572) සපයා  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර,  ව(cid:597)ාපාරෙ(cid:591) ෙහ(cid:676)  ක(cid:601)මා(cid:486)තෙ(cid:591)"
"","කට(cid:594)(cid:433) (cid:646)(cid:464)වන සෑම අවස්ථාවක ම ෙස(cid:674)වකය(cid:486) එම ආර(cid:250)(cid:639)ත ඇ(cid:511)(cid:572), ඇඳ (cid:646)(cid:377)න බවට බලප(cid:436)ලා(cid:564)යා සහ(cid:431)ක (cid:618)ය (cid:594)(cid:433)ය."
"","7.(6)      භා(cid:618)තා කරන ය(cid:486)(cid:436) (cid:648)(cid:436)වල අවදාන(cid:572) යා(cid:486)(cid:437)ක ෙක(cid:675)ටස් ආවරණය වන ප(cid:604)(cid:462) ආර(cid:250)(cid:639)ත ආවරණ ස(cid:618) කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර"
"","ඒ ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:487)(cid:646) තා(cid:250)ෂ(cid:413)ක ඇග(cid:593)(cid:572) කර වා(cid:601)තා පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"7.(7)      ප(cid:604)(cid:633)ෙ(cid:591) ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:433) සෑම අෙය(cid:253)ම ස(cid:576)හ ර(cid:250)ෂණය(cid:250) යටෙ(cid:430) ර(cid:250)ෂණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය.",""
"7.(8)      ප(cid:604)(cid:633)ෙ(cid:591) භා(cid:618)තා කරන රසායන (cid:470)ව(cid:597)ය(cid:486) (cid:648)(cid:464)(cid:648) ආර(cid:250)(cid:639)ත ත(cid:430)(cid:430)වය(cid:486) යටෙ(cid:430) ගබඩා කළ (cid:594)(cid:433)ය.",""
"","7.(9)      ක(cid:601)මා(cid:486)තෙ(cid:591) (cid:257)යාකාරක(cid:572) ෙහ(cid:674)(cid:433)ෙව(cid:486) ජනනය වන (cid:465)(cid:618)(cid:611) සහ ෙවන(cid:430) වා(cid:594) ෙහ(cid:676) ඝන අ(cid:433)(cid:606)ඵලය(cid:486) (cid:487)ය(cid:573)ත (cid:487)යමය(cid:486)ට"
"","අ(cid:489)(cid:254)ලව බැහැර වන ප(cid:604)(cid:462) කට(cid:594)(cid:433) කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ශ(cid:553)ද හා ක(cid:572)පන (cid:487)යම කර ඇ(cid:431) (cid:487)යමය(cid:486)ට අ(cid:489)ව පාලනය කර"
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","7.(10)     බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  ෙස(cid:674)වක(cid:592)(cid:486)ෙ(cid:280)  (cid:541)ෙය(cid:676)ජනය  සඳහා  ෙය(cid:675)දා  ග(cid:486)නා  ජලය  අප(cid:618)(cid:436)(cid:619)ම  හා  අනවශ(cid:597)  දෑ  එක(cid:433)(cid:619)ම"
"","වළ(cid:250)වා ගැ(cid:488)මට (cid:541)මාණව(cid:430) ආර(cid:250)ෂක (cid:618)(cid:477)(cid:618)ධාන සලස්වා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","7.(11)     බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  ජනනය  වන  අප(cid:470)ව(cid:597)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  (cid:257)යා(cid:430)මක  කරන  අප(cid:470)ව(cid:597)  කළමනාකරණ  වැඩසටහනට"
"","අ(cid:489)ව සහ අප(cid:470)ව(cid:597) කළමනාකරණ (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව බැහැර කළ (cid:594)(cid:433)ය."
"8.","අවස්ථාෙව(cid:676)(cid:317)ත ප(cid:604)(cid:462) ආපදා කළමනාකරණ මධ(cid:597)ස්ථානය, (cid:567) (cid:618)ද(cid:597)ා හා පත(cid:610) කා(cid:601)යංශය, ජා(cid:431)ක ෙග(cid:675)ඩනැ(cid:281)(cid:611) ප(cid:601)ෙ(cid:591)ෂණ"
"","ආයතනය,  මධ(cid:597)ම  ප(cid:604)සර  අ(cid:477)කා(cid:604)ය,  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව,  පළා(cid:430)  සභාව,අදාළ  (cid:541)ෙ(cid:458)ශෙ(cid:591)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604),  අදාළ"
