"6.(5)","බලප(cid:436)ල(cid:430) කවර ෙහ(cid:676) මා(cid:666) ෙවළඳ ස්ථානයක සහ එ(cid:655) අවට ඇ(cid:431) කා(cid:415) ද,මා(cid:666) ගබඩා (cid:251)(cid:605)ම,සකස්(cid:251)(cid:605)ම ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම"
"","හා ස(cid:572)බ(cid:486)ධව පා(cid:618)(cid:316)(cid:317) කරන (cid:646)ය(cid:613) භාජන සහ උපකරණ ද මනා අ(cid:613)(cid:430)වැ(cid:395)යාෙව(cid:486) (cid:594)(cid:433)ව සහ (cid:464)(cid:601)ග(cid:486)ධය(cid:251)(cid:486) ෙත(cid:675)රව"
"","තබා ගැ(cid:488)මට සැලැස්(cid:618)ය (cid:594)(cid:433)ය."
"6.(6)(i)","(cid:629)තකරණ (cid:433)ළ මා(cid:666) ගබඩා (cid:251)(cid:605)ෙ(cid:572) කා(cid:601)යෙ(cid:591) (cid:487)රත සෑම ස්ථානයකම ෙහ(cid:676) ෙවළඳ ස්ථානයකම (cid:618)(cid:464)(cid:611)ය (cid:618)ස(cid:486)(cid:477) (cid:619)මක(cid:463)"
"","(cid:257)යා(cid:430)මක (cid:251)(cid:605)ම සඳහා මනා (cid:257)යාකා(cid:605)(cid:430)වෙය(cid:486) (cid:594)(cid:433) (cid:618)(cid:464)(cid:611) ජනක ය(cid:486)(cid:436)ය(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"(ii)","මා(cid:666) ෙවළඳ ස්ථානෙ(cid:591) (cid:618)(cid:251)(cid:414)ම (cid:536)(cid:413)ස තබා ඇ(cid:431) (cid:629)තකළ මා(cid:666) හැ(cid:251)තා(cid:250) ඉ(cid:250)ම(cid:487)(cid:486) කාමරයක ෙහ(cid:676) කැ(cid:554)ෙන(cid:376)(cid:379)වක"
"","ෙස(cid:610)(cid:646)යස් අංශක 2 ට අ(cid:397)ෙව(cid:486) තැ(cid:554)ය (cid:594)(cid:433)ය. (cid:646)ය(cid:613) අවස්ථාව(cid:486) (cid:655) (cid:463) මා(cid:666) නර(cid:250) ෙන(cid:675)වන සහ (cid:465)හනය ෙන(cid:675)වන ප(cid:604)(cid:462)"
"","ආර(cid:250)ෂා කළ(cid:594)(cid:433)ය."
"6.(7)","මා(cid:666) ෙවළඳ ස්ථානයක ෙස(cid:610)(cid:646)යස් අංශක 2 ට ඉහළ උෂ්ණ(cid:430)වය(cid:250) (cid:433)ළ (cid:541)ද(cid:601)ශනය සඳහා තබා ඇ(cid:431) නැ(cid:620)(cid:572) මා(cid:666) (cid:251)(cid:646)(cid:464)"
"","ෙහ(cid:674)(cid:433)ව(cid:250) මත (cid:629)තකර ෙහ(cid:676) අ(cid:477)(cid:629)තකර ෙහ(cid:676) වා(cid:594)සමනය කළ ප(cid:604)(cid:633)යක තබා නැවත (cid:618)(cid:251)(cid:414)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"6.(8)","මා(cid:666)  ෙවළඳ  ස්ථානයක  (cid:541)ද(cid:601)ශන  (cid:629)තකරණ  (cid:433)ළ  තබා  ඇ(cid:431)  මා(cid:666)  (cid:251)(cid:646)(cid:464)  ෙහ(cid:674)(cid:433)ව(cid:250)  මත  නැවත  (cid:629)තකර  ෙහ(cid:676)  අ(cid:477)(cid:629)තකර"
"","ෙහ(cid:676) වා(cid:594)සමනය කළ ප(cid:604)(cid:633)යක තබා නැවත (cid:618)(cid:251)(cid:414)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"6.(9)","බලප(cid:436)ල(cid:430)  මා(cid:666)  ෙවළඳ  ස්ථානය(cid:250)  බ(cid:610)ල(cid:486),  බළ(cid:613)(cid:486),  (cid:574)ය(cid:486),  කෘ(cid:573)(cid:486)  ෙහ(cid:676)  ෙවන(cid:430)  කවර  ෙහ(cid:676)  ස(cid:433)(cid:486)ෙග(cid:486)  ෙත(cid:675)රව"
"","තබාගත (cid:594)(cid:433)ය."
"6.(10)","බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  මා(cid:666)  ගබඩාකර  තැ(cid:555)මට  ෙහ(cid:676)  (cid:618)(cid:251)(cid:414)මට  (cid:541)ද(cid:601)ශනය  (cid:251)(cid:605)මට  ෙහ(cid:676)  (cid:618)(cid:251)(cid:414)මට  පා(cid:618)(cid:316)(cid:317)  කරන"
"","උපකරණ ෙහ(cid:676) භාජන හැර (cid:251)(cid:646)ය(cid:572) උවාරණය(cid:250) ෙන(cid:675)වන භා(cid:412)ඩය(cid:250) තබාගැ(cid:488)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"6.(11)","ප(cid:604)(cid:633)ය  (cid:433)ළ  මා(cid:666)  ඇ(cid:648)(cid:606)(cid:572)  කා(cid:601)යය  සඳහා  (cid:575)(cid:472)ත  කඩදා(cid:646)  ෙහ(cid:676)  ආහාර  සමඟ  සෘ(cid:337)ව  ගැෙටන  ඇ(cid:648)(cid:606)(cid:572)  (cid:470)ව(cid:597)ය(cid:250)  ෙහ(cid:676)"
"","අ(cid:592)තමය(cid:250) භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","6.(12)(i)   (cid:251)(cid:646)ය(cid:572) ආසාදන,  ස්ප(cid:601)ශක ෙහ(cid:676)  ච(cid:601)ම  ෙර(cid:676)ගය(cid:251)(cid:486) ෙපෙළන  ෙහ(cid:676)  මෑතක(cid:463)  එවැ(cid:487) ෙර(cid:676)ගය(cid:251)(cid:486) ෙපෙළ(cid:573)(cid:486)  (cid:646)(cid:377)  කවර"
"","ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:253) ෙහ(cid:676) එවැ(cid:487) (cid:251)(cid:646)ය(cid:572) ෙර(cid:676)ගය(cid:251)(cid:486) ෙපෙළන ය(cid:572) තැනැ(cid:430)ෙත(cid:253)ට මෑතක (cid:463) සා(cid:430)(cid:433) (cid:251)(cid:605)ෙම(cid:655) ෙය(cid:463) (cid:646)(cid:377)"
"","කවර ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:253) එ(cid:252) ෙර(cid:676)ග ආසාදන සහ (cid:555)ෙජ(cid:677)ෂණ කාල (cid:647)මාව ඉ(cid:253)(cid:430) (cid:619) ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස කවර ෙහ(cid:676) මා(cid:666)"
"","ෙවළඳ ස්ථානයක (cid:251)(cid:646)ය(cid:572) කා(cid:601)යයක (cid:487)(cid:594)(cid:250)ත (cid:619)මට බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) ඉඩ(cid:463)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","(ii)    බලප(cid:436)ල(cid:430) ස්ථානයක (cid:251)(cid:646)ය(cid:572) කා(cid:601)යයක (cid:487)(cid:594)(cid:433) අෙය(cid:253) ෙහ(cid:675)(cid:509)(cid:486) ෙස(cid:676)දා (cid:536)(cid:604)(cid:646)(cid:464) කළ ඇ(cid:511)(cid:572) ඇඳ (cid:646)(cid:377)ය (cid:594)(cid:433)ය."
"","(iii)  මා(cid:666)  ෙවළඳා(cid:572)  (cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:253)ම  ෙස(cid:674)වෙ(cid:591)  ෙය(cid:463)  (cid:646)(cid:378)මට  ෙපර  (cid:541)ෙ(cid:458)ශෙ(cid:591)"
"","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605)  (cid:618)(cid:646)(cid:486)  (cid:648)(cid:464)(cid:648)  ෙස(cid:677)ඛ(cid:597) ත(cid:430)(cid:430)වෙය(cid:486) (cid:646)(cid:377)න  බවට  සහ(cid:431)ක  කළ  (cid:594)(cid:433)  අතර  එම  සහ(cid:431)කය ෙමම"
"","අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  ෙදවන  උපෙ(cid:610)ඛනෙ(cid:591)  ද(cid:250)වා  ඇ(cid:431)  ආකෘ(cid:431)  ප(cid:436)යට  අ(cid:489)(cid:254)ල  (cid:618)ය  (cid:594)(cid:433)ය.  ආහාර  ප(cid:604)හරණය  (cid:251)(cid:605)ම"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන  තැනැ(cid:430)ෙත(cid:253)ෙ(cid:280)  ෛවද(cid:597)  ප(cid:605)(cid:250)ෂණය  අදාළ  (cid:541)ෙ(cid:458)ශෙ(cid:591)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:605)"
"","(cid:487)ශ්චය කර(cid:489) ලබන කාලය(cid:250) අ(cid:489)ව සහ සාය(cid:487)ක වශෙය(cid:486) ෙහ(cid:676) වසංගතෙ(cid:617)(cid:463) වශෙය(cid:486) සඳහ(cid:486) කළ හැ(cid:251) කාලය(cid:250)"
"","අ(cid:489)ව ක(cid:611)(cid:486) කල පව(cid:430)ව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"6.(13)","ප(cid:604)(cid:633)ෙ(cid:591)  ෙස(cid:674)වෙ(cid:591)  ෙයෙදන  (cid:646)ය(cid:613)ම  ෙස(cid:674)වක(cid:592)(cid:486)  ෙවත  ආර(cid:250)(cid:639)ත  (cid:575)ව  වැ(cid:648)(cid:572),  අ(cid:430)  වැ(cid:648)(cid:572)  හා  අවශ(cid:597)  කරන  ෙවන(cid:430)"
"","ආර(cid:250)(cid:639)ත ඇ(cid:511)(cid:572) සපයා (cid:431)(cid:555)ම(cid:430), එ(cid:252) ෙස(cid:674)වකය(cid:486) මා(cid:666) ෙවළඳ ස්ථානෙ(cid:591) ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:250)තවන සෑම අවස්ථාවකම එ(cid:252)"
"","ආර(cid:250)(cid:639)ත ඇ(cid:511)(cid:572) ඇඳ (cid:646)(cid:377)න බවට සහ(cid:431)ක (cid:619)ම(cid:430) බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
"6.(14)","බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  ෙස(cid:674)වෙ(cid:591)  (cid:487)(cid:594)(cid:250)ත  සෑම  තැනැ(cid:430)ෙත(cid:253)  ම  (cid:618)(cid:646)(cid:486)  (cid:541)ෙය(cid:676)ජනයට  ගැ(cid:488)ම  (cid:536)(cid:413)ස  (cid:618)ෂ(cid:555)ජනාශක"
"","පහ(cid:648)ක(cid:572) ස(cid:655)තව අ(cid:430) ෙස(cid:674)(cid:463)ම සහ (cid:618)ය(cid:665)ම සඳහා (cid:541)මාණව(cid:430) පහ(cid:648)ක(cid:572) සැල(cid:647)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
"6.(15)","ප(cid:604)(cid:633)ෙ(cid:591) භා(cid:618)තය සඳහා වන පා(cid:488)ය ජලය (cid:541)මාණව(cid:430) ෙලස ස(cid:572)පාදනය කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එය (cid:487)ය(cid:573)ත (cid:541)(cid:573)(cid:431) යටෙ(cid:430)"
"","(cid:621) බහා(cid:613)(cid:572) (cid:433)ළ ගබඩා කර පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"6.(16)","ප(cid:604)(cid:633)ය  (cid:433)ළ  අෙල(cid:618)  කරන  මා(cid:666)වල  (cid:648)ර(cid:250)(cid:639)තතාවට  ෙම(cid:486)ම  භා(cid:618)තෙ(cid:591)  (cid:463)  උප(cid:470)ව  ත(cid:430)(cid:430)වය(cid:486)  ඇ(cid:431)  ෙන(cid:675)(cid:619)මට  වගබලා"
"","ගැ(cid:488)ම  සහ  නර(cid:250)  (cid:621)  මා(cid:666)  පා(cid:604)ෙභ(cid:676)(cid:281)ක(cid:592)(cid:486)  ෙවත  (cid:536)(cid:604)නැ(cid:574)ම  වැළැ(cid:250)(cid:619)ම  සඳහා(cid:430)  (cid:648)(cid:464)(cid:648)  වැඩ(cid:536)(cid:664)ෙවළ(cid:250)  ප(cid:604)(cid:633)ය  (cid:433)ළ"
"","(cid:257)යා(cid:430)මක (cid:251)(cid:605)මට බලප(cid:436)ලා(cid:564)යා සහ(cid:431)ක (cid:618)ය (cid:594)(cid:433)ය."
