"5
4.","khefu rig epjpaj;jpw;nfd gzj;ijg; ngw;Wf;nfhs;Sk; mDkjpapd; fPo; nrayhw;Wk; khefu rigAld;"
"","xg;ge;jk;  nra;Jnfhz;Ls;s  epWtdnkhd;W  khefu  rig  rhu;ghf  tR+ypf;fg;gl;l  gzj;ij  xg;ge;jj;jpd;"
"","gpufhuk;  khefu  rig  epjpaj;jpw;F  tuT  itj;jik  njhlu;ghd  mwpf;ifia  njhlu;e;J  tUk;  khjj;jpd;"
"","nghJf; $l;lj;jpw;F rku;g;gpj;J mJ nghJf;$l;lj;jpy; kjpg;gha;T nra;ag;gly; Ntz;Lk;."
"5
5.","khefu 
rig 
epjpaj;jpw;F 
Nkw;nfhs;sg;gLk; 
nfhLg;gdTfs; 
njhlu;ghf  cs;@uhl;rp 
epWtdq;"
"","fSf;fhd  ,yq;if  mur  Jiw  fzf;fPl;L  epakq;fSf;F  mikthf  cs;@uhl;rp  Mizahsupdhy;"
"","rpghupR nra;ag;gl;l  gbtj;jpw;F mikthf ehshe;j tuT gFg;gha;it jahupf;f Ntz;Lnkd;gNjhL cg"
"","mYtyfq;fspd; fPohd tuTfis ntt;Ntwhff; fhl;Ljy; Ntz;Lk;."
"5
6.","khefu 
rig 
epjpaj;jpw;F 
Nkw;nfhs;sg;gLk; 
nfhLg;gdTfs; 
njhlu;ghf  cs;@uhl;rp 
epWtdq;"
"","fSf;fhd  ,yq;if  mur  Jiw  fzf;fPl;L    epakq;fSf;F  mikthf  cs;@uhl;rp  Mizahsupdhy;"
"","tpje;Jiuf;fg;gl;l  gbtj;jpw;F  mikthf  xUq;fpize;j  nryT  njhlu;ghd  khjhe;j  gFg;gha;itj;"
"","jahupj;J fzf;fPl;L mjpfhupf;Fr; rku;g;gpj;jy; Ntz;Lk;."
