"(cid:204)¿˝(cid:229) ¤¨Ł(cid:190)(cid:224) ¤¨ (cid:204)(cid:231)…ß˜ (cid:190)Ø”æ(cid:190)Œ¤(cid:237)¨ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘ :—",""
"(¡) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  (cid:201)(cid:218)“  ¤ł(cid:215)˜  (cid:204)˝  ¡(cid:230)”º˛”(cid:224)  ¤˙  “(cid:230)(cid:190)ø˜,",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)˜ (cid:204)˝ (cid:239)(cid:190)˙(cid:192)Ø˜ ;",""
"(¡(cid:229)) (cid:190)ł¨‰(cid:229)(cid:215)(cid:190)(cid:224) (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224) ¤˙ “(cid:230)(cid:190)ø˜, §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)˜,",""
"‰
˙˘ ¡”(cid:224) ˝(cid:230)(cid:215)˜, ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤ł(cid:215)˜ (cid:204)˝ §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224) ´¨”¨,",""
"¤(cid:218)”(cid:201)æ  (cid:204)˝ ¤(cid:229)(cid:218)˘ ;",""
"(¡(cid:230)) (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224) ¤˙ “(cid:230)(cid:190)ø˜ (cid:204)˝ ƒ˝œ ´¨”¨,",""
"¤(cid:218)”(cid:201)æ, ¤(cid:229)(cid:218)˘ (cid:204)˝ (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224) ‰Œ˙ ¤(cid:229)¨˘ ;",""
"(¡(cid:231)) (cid:204)ˆ(cid:229)(cid:201) (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138) …ß (cid:192)Ł˛Ł(cid:192)(cid:230)…œ˘ ˘Œ”º ¤(cid:229)(cid:218)˘ (cid:192)(cid:214)(cid:192)(cid:229)(cid:144)˘, ƒ(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜",""
"(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)(cid:140)¨(cid:229)(cid:201)(cid:190)(cid:224), (cid:204)(cid:224)»(cid:229)(cid:190), …(cid:230)(cid:190)(cid:224)(cid:209)(cid:138), “‚(cid:192)(cid:236)˙‚˘ (cid:204)˝",""
"(cid:190)æ(cid:229)˘ (cid:192)”(cid:242)˘ (cid:204)˝ ƒ˝œ (cid:219)(cid:204)(cid:224)(cid:209)(cid:138) ¤·˘Œ”º (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜ ;",""
"(¢) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:239)…(cid:224)(cid:192)˛ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)˜ (cid:204)˝ ¤˛˜(cid:190)(cid:229)¤˙‚˘",""
"¤ł(cid:215)˜ ; (cid:204)˝",""
"(£) (cid:204)(cid:229)˜(cid:229)(cid:190)æ(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤·˘Œ”º ¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤ł(cid:215)˜ (cid:204)˝",""
"ƒ˝œ (cid:192)˙˜(cid:229)(cid:218)» ˜Œ(cid:243)(cid:190)(cid:224)(cid:192)”(cid:224) ¤˙ “(cid:230)(cid:190)ø˜.",""
"(2) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190) ¨… (cid:215)”ł (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)",""
"(cid:204)(cid:229)…(cid:190) ¨… (cid:215)”ł˘¤(cid:224) (cid:239)˜(cid:190)(cid:224) ƒ(cid:201)(cid:230)(cid:190)ł (cid:219)(cid:204)(cid:224)(cid:209)˜¤ …ß ƒ(cid:201)(cid:230)(cid:190)ł ˜ ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜, (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜, £· ˘˜¤(cid:224) ƒ¤”º ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190)",""
"¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
