"ƒ(cid:224)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “(cid:192)”(cid:224)  ¤˛  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229)”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚",""
"¤
(cid:215)(cid:239)˜(cid:190)(cid:224).",""
"6.   (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 16 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  16"
"","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"(cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"",""
"ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡) (cid:239)(cid:216)…(cid:239)˘(cid:224) “(cid:239)˘…(cid:151)˘ ˝(cid:230)¤ł ˘ ; (cid:204)˝” ˘(cid:190)",""
"(cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “(cid:239)˘…(cid:151)˘ ˝(cid:230)¤ł ˘;” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚",""
"",""
"(cid:215)(cid:239)˜(cid:190)(cid:224) ;",""
"",""
"ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…(cid:239)˘(cid:224) “(cid:239)˘…(cid:151)˘ ˝(cid:230)¤ł ˘,” ˘(cid:190) (cid:201)ﬁ(cid:190)",""
"(cid:239)(cid:201)(cid:190)Œ(cid:201)·  “(cid:239)˘…(cid:151)˘  ˝(cid:230)¤ł  ˘  ;  (cid:204)˝”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚",""
"",""
"(cid:215)(cid:239)˜(cid:190)(cid:224) ; (cid:204)˝",""
"(¡(cid:230))
ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…˘· ¢¤(cid:224)(cid:148)”ł(cid:201) ˜ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)",""
"¡ı”(cid:224) (cid:239)(cid:216)…˘ ¡(cid:230)”º˛”(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—",""
