"⁄ﬁ(cid:213) `…(cid:226) (cid:204)–(cid:190)(cid:226)¶˘¶¨·˘·”˘"" ⁄ﬁ·‰¨ﬂ˘˛ﬂ"" ”‰˘(cid:222)”˘",""
"ﬂ(cid:181)ﬂ˘—ﬂ¿˘  £¶˘(cid:215)·(cid:129)  '•˘¶  (cid:219)˛‰(cid:138)(cid:190)˘  £¶˘¶˛ﬂ»",""
"•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘""  ˝`˛(cid:190)¶˘¶¨·˘·”˘""  `…(cid:226)  (cid:204)–(cid:190)(cid:226)¶˘",""
"¶¨·˘·”˘"" £‰¨ﬂ˘˛ﬂ ”‰˘(cid:222)”˘ ﬂ(cid:181)ﬂ˘—ﬂ¿˘ ¶»˙…¨ﬂ˘ﬂ„˘„·",""
"˝`ﬁ(cid:213)˝”˙ £•˘¶ (cid:219)˛‰ ; £¶˘(cid:215)·(cid:129)",""
"(ƒ)
'•˘¶ ﬂ(cid:221)”+˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘ (cid:140)¶¨ﬂ¿˘",""
"⁄ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—  ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙",""
"£(cid:190)˘(cid:190)(cid:215) £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £¶˘¶˛ﬂ»",""
"˝`(cid:222) ﬂ(cid:221)”+˘ﬂ¿˘(cid:176)",""
"(2)  –˛„(cid:138)‚˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„·˘·  (cid:140)¶¨  ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘  £˛”–˘",""
"–…˙(cid:190)˘  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  ﬂ(cid:204)–‰˘‰¨(cid:190)˘",""
"(cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:223)”˘  ˝`ﬁ(cid:213)”˘(cid:176) £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» (cid:204)`¿¨",""
"(cid:148)·˘(cid:213)¶˘  ˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  (cid:140)¶¨(cid:138)‰˘  —‰¨¶˘(cid:215)˛…ﬂ˘",""
"ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  (cid:137)•˘¶¨»  ˝¶¶¨»(cid:129)(cid:222)  •˛·",""
"(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"19(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129)  –¨+˘ﬂ¿""  ¶”¨(cid:192)˘  §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝»","‹`˘`˙˛”"
"","“‰˘„(cid:213)”˘"
"“˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»",""
"","„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
