"","¶¨‰˘ﬂ˙ﬂ £…–˙+˘ﬂ¶˘(cid:215)ﬂ˘— ⁄‰˘‰„˘„(cid:213)”˘ ˝–˛`»˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘"
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)","˝`ﬁ(cid:213)”˘(cid:176)"
"”(cid:129)‰¶˘¶¨(cid:129)","8(cid:176)
(1)  –˛„»˙‚(cid:215)""  ﬂ˙(cid:190)¶˘¶¨‰˘—ﬂ˘ﬂ˙(cid:190)”˘  –˛„(cid:138)‚˙(cid:190)˘"
"„(cid:181)¨»˙·˘",""
"","¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» •¨»¶¨ﬂ¿˘ ”‰˘(cid:222)”˘ •¨„•˘"
"(cid:204)¶˙—¶¨(cid:176)",""
"","¶˛‚ﬂ¿˘”(cid:201)(cid:215)  £¶(cid:217)˛·»  „(cid:181)¨ﬂ˛¿  ¶¨‰˛”»˙ﬂ  •¨˛‰"
"","˝`‰˘(cid:222)`¶‰˘—  £`–¨»”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  £(cid:223)"
"","`(cid:190)…˘ﬂ¿˘  ”‰˘(cid:222)”˘  ˝–˛`»˙¿…˘ﬂ˛¿  ”(cid:129)‰¶˘¶¨(cid:129)  „(cid:181)¨"
"","»˙·˘(cid:204)·˙—¶¨ﬂ˘— •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(2)  –˛„(cid:138)(cid:129)  ˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:129)˝„…¨(cid:190)˘  '`˝…(cid:217)”˘  „ﬂ¨…+˘ﬂ"
"","£(cid:223)`(cid:190)…˘"" £`˘`(cid:223)`(cid:190)…¨(cid:129) –”˘”¶¶˘(cid:215)·(cid:217)”˘ (cid:204)„˙(cid:215) •¨(cid:221)`˙ﬂ”˘"
"","'(cid:129)(cid:217)”˘ (cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–…¨(cid:129) £˛”–˘(cid:210)ﬂ˘"
"","ﬂ˙‚  (cid:204)–»(cid:190)˙¿…¨(cid:129)  –”˘”¶¶˘(cid:215)·(cid:217)”˘  –˛„(cid:138)‚˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘"
"","ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— ”(cid:129)‰¶˘¶¨(cid:129)"
"","„(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘—  £˝¶˝„˙(cid:129)‰  –”˘”¶¶˘(cid:215)·(cid:129)  ¶‰˘ﬂ˙(cid:139)ﬂ"
"","”˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) £˝¶ ˝„˙(cid:129)‰ –”˘”¶¶˘(cid:215)·(cid:129)"
"","£¶˘¶˛ﬂ» „(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘— •¨…•˘¶…”˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)"
"","(3) ”(cid:129)‰¶˘¶¨(cid:129)  „(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘—  „ﬂ¨…+˘ﬂ  £(cid:223)`(cid:190)"
"","(cid:204)…`(cid:221)”˘  ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)""  1991  ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129) 37 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""  ˝¶–¨» ˝„˙ﬂ˘—`…¶˘(cid:215) ⁄˛(cid:181)ﬂ˘—Æ–˘"
"","–·˘·¶˘¶¨(cid:129) 14 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"""
"","“‰˘‰  ”˙‰˘‰+˘ﬂ(cid:224)·(cid:129)  £`(cid:221)ﬂ˘—”˘  £`…˘  (cid:204)¶˙·…˘(cid:137)(cid:223)”˘"
"","“‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4) ”(cid:129)‰¶˘¶¨(cid:129)  „(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘—  „ﬂ¨…+˘ﬂ  £(cid:223)`(cid:190)"
"","(cid:204)…`(cid:221)”˘ •¨…•˘¶…”˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)"" 1991 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)"
"","37 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""  ˝¶–¨» ˝„˙ﬂ˘—`…¶˘(cid:215) ⁄˛(cid:181)ﬂ˘—Æ–˘ –·˘·¶˘¶¨(cid:129)"
"","14  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘""  “‰˘‰"
"","”˙‰˘‰+˘ﬂ(cid:224)·(cid:129) £`(cid:221)ﬂ˘—”˘ £`…˘ (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ “‰˘(cid:218)˛·»‚"
"","`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
