"","(cid:575)දල(cid:250)  ද  ය(cid:486)න  සභාවට  (cid:432)රණය  (cid:251)(cid:605)මට  හැ(cid:251)වන  ප(cid:604)(cid:462)  (cid:621)  ෙය(cid:676)ජනාව(cid:250)  නගරා(cid:477)ප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  එම  (cid:575)ද(cid:610)  ව(cid:601)ෂය  (cid:433)ළ"
"","ෙහ(cid:676) අ(cid:489)ගා(cid:574) (cid:575)ද(cid:610) ව(cid:601)ෂෙ(cid:591) මාස හය(cid:250) ගත(cid:619)මට (cid:539)(cid:601)වෙය(cid:486) ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"2
3.","මහා  නගර  සභාෙ(cid:617)  (cid:251)(cid:646)(cid:511)  ය(cid:486)ෙ(cid:436)(cid:676)පකරණය(cid:250),  වාහනය(cid:250)  ෙහ(cid:676)  ෙවන(cid:430)  කවර  ෙහ(cid:676)  ෙ(cid:458)පළ(cid:250)  ඌණ  උපෙය(cid:676)ජනයකට"
"","ෙහ(cid:674)(cid:433) ෙන(cid:675)වන ප(cid:604)(cid:462) පව(cid:430)වාෙගන යාමට හා (cid:487)(cid:646) නඩ(cid:430)(cid:433)ව(cid:251)(cid:486) හා   අ(cid:613)(cid:430)වැ(cid:395)යාව(cid:486)ෙග(cid:486)  (cid:594)(cid:250)තව  පව(cid:430)වාෙගන  යාමට"
"","අවශ(cid:597) සෑම (cid:536)යවර(cid:250)ම නගරා(cid:477)ප(cid:431)වරයා (cid:618)(cid:646)(cid:486)   ගත (cid:594)(cid:433)ය."
"2
4.","ෙමම  (cid:487)ෙය(cid:676)ග  යටෙ(cid:430)  පැනෙන(cid:675)න(cid:309)න  ෙහ(cid:676)  (cid:487)ෙය(cid:676)ගම(cid:281)(cid:486)  ආවරණය  ෙන(cid:675)වන  කවර  ෙහ(cid:676)  ක(cid:606)ණ(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)"
"","(cid:432)රණය(cid:250)  ගැ(cid:488)මක(cid:463),  (cid:257)යා(cid:430)මක(cid:619)මක  (cid:463),  ෙන(cid:675)කර  (cid:655)(cid:510)ම(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  වන(cid:618)ට  (cid:463)  නගරා(cid:477)ප(cid:431)වරයා  ෙහ(cid:676)  කා(cid:601)යභාර"
"","මහා නගර සභාෙ(cid:617) කවර ෙහ(cid:676) (cid:487)ලධා(cid:604)ෙය(cid:253) (cid:618)(cid:646)(cid:486) අවස්ථාෙව(cid:676)(cid:317)ත  ප(cid:604)(cid:462) රජෙ(cid:591) (cid:575)ද(cid:610) ෙර(cid:283)ලා(cid:646) ෙහ(cid:676) පළා(cid:430) සභා  (cid:576)ල(cid:597)"
"","(cid:487)ෙය(cid:676)ග අදාළ කරගත (cid:594)(cid:433)ය."
"2
5.","මහා  නගර  සභාෙ(cid:617)  නගරා(cid:477)ප(cid:431)වරයාට,  උපනගරා(cid:477)ප(cid:431)වරයාට  ෙහ(cid:676)  ෙවන(cid:430)  කවර  ෙහ(cid:676)  ස(cid:564)කෙය(cid:253)ට,  නාග(cid:604)ක"
"","ෙක(cid:675)මසා(cid:604)ස්  ෙහ(cid:676)  ෙවන(cid:430)  කවර  ෙහ(cid:676)  (cid:487)ලධා(cid:604)ෙය(cid:253)  ෙවත  පළා(cid:430)  පාලන  ආයතනෙ(cid:591)  (cid:487)ෙය(cid:676)(cid:335)තෙය(cid:253),  (cid:487)ලධා(cid:604)ෙය(cid:253)"
"","වශෙය(cid:486)  සලකා  (cid:536)(cid:604)නැෙමන  කවර  ෙහ(cid:676)  ත(cid:597)ාගය(cid:250),  ප(cid:604)ත(cid:597)ාගය(cid:250),  එය  මහා  නගර  සභාවට  (cid:646)(cid:464)කරන  ලද  (cid:541)දානය(cid:486)"
"","වශෙය(cid:486) සලකා කට(cid:594)(cid:433) කළ (cid:594)(cid:433)ය."
