"1
27.","(cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431) අ(cid:489)ව, මහා නගර සභාව(cid:486) (cid:618)(cid:646)(cid:486) (cid:576)ල(cid:597) (cid:541)කාශන (cid:536)(cid:664)ෙයල (cid:251)(cid:605)ෙ(cid:572) (cid:463) හා ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ෙ(cid:572) (cid:463) ව(cid:597)වහාර"
"","කරන (cid:487)ය(cid:573)ත (cid:541)(cid:431)ප(cid:430)(cid:431), පදන(cid:572), ස(cid:572)(cid:575)(cid:431) (cid:487)ෙය(cid:676)ග සහ ඒ හා සමාන  ප(cid:604)චය(cid:486)  ෙ(cid:617).   මහා  නගර  සභාව(cid:250)  එ(cid:655)  (cid:281)(cid:415)(cid:572)කරණ"
"","(cid:541)(cid:431)ප(cid:430)(cid:431) එක හා සමාන ග(cid:489)ෙද(cid:489), ෙවන(cid:430) (cid:646)(cid:458)(cid:478)(cid:486) සහ ත(cid:430)(cid:430)වය(cid:486) සඳහා ෙත(cid:676)රාෙගන සංගතව ව(cid:597)වහාර කළ(cid:594)(cid:433)ය."
"(cid:281)
(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431)වල ෙවනස්(cid:619)(cid:572)",""
"1
28.","මහා  නගර  සභාව(cid:250)  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:431)ප(cid:430)(cid:431)ය(cid:250)  ෙවනස්  කළ(cid:594)(cid:430)ෙ(cid:430),  මහා  නගර  සභාෙ(cid:617)  ත(cid:430)(cid:430)වය  මත  ග(cid:489)ෙද(cid:489)වල,"
"","ෙවන(cid:430)  (cid:646)(cid:458)(cid:478)(cid:486)  ෙහ(cid:676)  ත(cid:430)(cid:430)වය(cid:486)ෙ(cid:280)  බලපෑම  (cid:536)(cid:664)බඳව  (cid:618)ශ්වාසදායක  සහ  වඩා(cid:430)  අදාළ  ෙත(cid:675)ර(cid:433)(cid:606)  එම  ෙවනස්  (cid:251)(cid:605)ෙ(cid:572)"
"","(cid:541)(cid:431)ඵලය(cid:250) වශෙය(cid:486) (cid:576)ල(cid:597) (cid:541)කාශන ලබාෙද(cid:486)ෙ(cid:486) න(cid:572), පමණ(cid:250) (cid:618)ය(cid:594)(cid:433) අතර (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431) ෙවනස් (cid:251)(cid:605)ම (cid:618)රල"
"","(cid:618)ය(cid:594)(cid:433)ය."
"1
29.","ක(cid:611)(cid:486) (cid:646)(cid:464)ෙන(cid:675)(cid:621)  ෙහ(cid:676)  (cid:541)මාණව(cid:430)  ෙන(cid:675)වන  ග(cid:489)ෙද(cid:489), ෙවන(cid:430) (cid:646)(cid:458)(cid:478)(cid:486)  සහ ත(cid:430)(cid:430)වය(cid:486)ට  නව  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:431)ප(cid:430)(cid:431)ය(cid:250)"
"","ව(cid:597)වහාර (cid:251)(cid:605)ම (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431)ය(cid:250) ෙවනස් (cid:251)(cid:605)ම(cid:250) ෙලස ෙන(cid:675)සැල(cid:251)ය (cid:594)(cid:433)ය."
"(cid:281)
(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431)වල ෙවනස්(cid:619)(cid:572) ව(cid:597)වහාර (cid:251)(cid:605)ම",""
"1
30.","(cid:539)(cid:601)ව  කාලප(cid:604)(cid:316)ෙ(cid:326)දවලට  ස(cid:572)බ(cid:486)(cid:477)ත  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:431)ප(cid:430)(cid:431)යක  ෙවනස්(cid:619)ම  (cid:630)(cid:458)ධව(cid:430)ක(cid:572)/ස්ක(cid:486)ධය  ෙවනස්(cid:619)ෙ(cid:572)"
"","(cid:541)කාශෙ(cid:591)  මහා  නගර  සභාව(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  කළ(cid:594)(cid:430)ෙ(cid:430),  වා(cid:601)තා  කර(cid:489)  ලබන  කාලප(cid:604)(cid:316)ෙ(cid:326)ද  අ(cid:431)(cid:604)(cid:250)තය  ෙහ(cid:676)  ඌණතාව"
"","(cid:487)(cid:601)ණය (cid:251)(cid:605)ෙ(cid:572) (cid:463) එය හ(cid:511)නා ෙන(cid:675)ග(cid:430) අ(cid:592)තමය(cid:250) ෙලස වන අතර 
ඉ(cid:462)(cid:604)යට  ෙගනා  අ(cid:431)(cid:604)(cid:250)තය  ෙහ(cid:676)  ඌණතාව  (cid:487)(cid:601)ණය"
"","(cid:251)(cid:605)ෙ(cid:572) (cid:463) හ(cid:511)නාග(cid:430) අ(cid:592)තමය(cid:250)ෙලස (cid:618)(cid:594) (cid:594)(cid:433)ය."
"(cid:281)
(cid:415)(cid:572)කරණ ඇස්තෙ(cid:572)(cid:486)(cid:433) ෙවනස්(cid:619)(cid:572)",""
"1
31.","ව(cid:430)ක(cid:572)    සහ  වග(cid:252)(cid:572)  ආ(cid:635)ත  ව(cid:601)තමාන,  ත(cid:430)(cid:430)වය  සහ  අෙ(cid:535)(cid:250)(cid:639)ත  අනාගත  (cid:541)(cid:431)ලාභ  සහ  බැ(cid:509)යාව(cid:486)  ත(cid:250)ෙස(cid:674)(cid:606)ව(cid:251)(cid:486)"
"","(cid:541)(cid:431)ඵලය(cid:250)  වන  ව(cid:430)කමක  ෙහ(cid:676)  වග(cid:252)මක  ධාරණ  ව(cid:377)නාකම  ව(cid:430)ක(cid:572)  වාරා(cid:489)(cid:254)ලව  ප(cid:604)ෙභ(cid:676)ජනය  (cid:251)(cid:605)ම  (cid:487)සා  වන"
"","ව(cid:377)නාකමට කරන ගැළ(cid:538)ම (cid:281)(cid:415)(cid:572)කරණ ඇස්තෙ(cid:572)න(cid:433)වක ෙවනස්(cid:619)ම(cid:251).  (cid:281)(cid:415)(cid:572)කරණ ඇස්තෙ(cid:572)(cid:486)(cid:433)වක ෙවනස් (cid:621) නව"
"","ෙත(cid:675)ර(cid:433)(cid:606)  ෙහ(cid:676)  අ(cid:613)ෙත(cid:486)  ම(cid:433)වන  ත(cid:430)(cid:430)වය(cid:486)ෙ(cid:280)  (cid:541)(cid:431)ඵලය(cid:250)  (cid:618)යහැ(cid:251)  අතර  ඒ  අ(cid:489)ව  ඒවා  (cid:487)වැ(cid:602)(cid:462)  (cid:251)(cid:605)(cid:572)  වශෙය(cid:486)"
"","සැල(cid:251)ය ෙන(cid:675)හැ(cid:251) අතර (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431)යක ෙවනස්(cid:619)ම(cid:250) (cid:281)(cid:415)(cid:572)කරණ ඇස්තෙ(cid:572)(cid:486)(cid:433) ෙවනස්(cid:619)ම(cid:251)(cid:486), ෙව(cid:486)ෙක(cid:675)ට"
"","හ(cid:511)නාගැ(cid:488)ම අපහ(cid:648) වන(cid:618)ට එම ෙවනස (cid:281)(cid:415)(cid:572)කරණ ඇස්තෙ(cid:572)(cid:486)(cid:433)වක ෙවනස්(cid:619)ම(cid:250) ෙලස සැලෙ(cid:250)."
"1
32.","(cid:281)(cid:415)(cid:572)කරණ ඇස්තෙ(cid:572)(cid:486)(cid:433)වක ෙවනස්(cid:619)(cid:572) සඳහා පහත ආකාරය(cid:250) යටෙ(cid:430) සැල(cid:251)ය හැ(cid:251)ය."
"","(අ) 
ෙ(cid:458)පළ  (cid:536)(cid:604)යත  සහ  උපකරණ  අ(cid:592)තමයක  ව(cid:430)කෙ(cid:572)  (cid:541)(cid:431)ලාභ  ප(cid:604)ෙභ(cid:676)ජනය  (cid:251)(cid:605)ෙ(cid:572) 
  රටාෙ(cid:617)"
"","සංෙශ(cid:676)ධනය  කළ  ත(cid:250)ෙස(cid:674)(cid:606)ව  (cid:536)(cid:664)(cid:554)(cid:585)(cid:619)මට  එම  අ(cid:592)තමයක  (cid:250)ෂය  (cid:251)(cid:605)ෙ(cid:572)  (cid:256)මය  (cid:656)නවන  ෙශ(cid:674)ෂ"
"","(cid:256)මෙය(cid:486) සරල මා(cid:601)(cid:281)ක (cid:256)මයට ෙවනස් (cid:251)(cid:605)ම; සහ"
"","(ආ) 
(cid:536)(cid:604)යත ෙ(cid:458)පළ සහ උපකරණ අ(cid:592)තමයක (cid:541)ෙය(cid:676)ජ(cid:597) (cid:336)ව කාලය ය(cid:664) ඇස්තෙ(cid:572)(cid:486)(cid:433)  (cid:251)(cid:605)ම."
