"","අතර, නැතෙහ(cid:675)(cid:430) ඒ සඳහා සභාවට වා(cid:646)දායක (cid:618)ක(cid:610)ප (cid:257)යාමා(cid:601)ගය  (cid:253)ම(cid:250)ද  ය(cid:486)න  එම ලං(cid:648) කැඳ(cid:619)මට අදාළ (cid:621) ෙට(cid:486)ඩර"
"","ක(cid:573)(cid:379)ව  (cid:618)(cid:646)(cid:486)  සභාවට  (cid:487)(cid:601)ෙ(cid:458)ශ  කළ  (cid:594)(cid:433)ය.  ඒ  සඳහා  ෙට(cid:486)ඩර  ක(cid:573)(cid:379)ව  ඉ(cid:462)(cid:604)යට  ලං(cid:648)ක(cid:606)ව(cid:486)  කැඳවා  සාක(cid:316)ඡා  (cid:251)(cid:605)ම"
"","(cid:488)ත(cid:597)(cid:489)(cid:254)ල ය."
"4
05.","(cid:541)දාන  ප(cid:436)ය(cid:250) යටෙ(cid:430)  (cid:281)(cid:618)ස  ගැ(cid:488)ම  සඳහා  ලබාෙදන  (cid:487)ශ්(cid:317)ත  (cid:462)න  ෙහ(cid:676)  (cid:539)(cid:601)වෙය(cid:486) ෙහ(cid:676) (cid:618)(cid:477)ම(cid:430)  (cid:281)(cid:618)(cid:648)මකට  ඇ(cid:433)ළ(cid:430)  (cid:619)මට"
"","අෙප(cid:675)ෙහ(cid:675)ස(cid:430) (cid:621) ෙහ(cid:676) අ(cid:431)ෙ(cid:601)ක කාලය(cid:250) ලබා(cid:463) ඇ(cid:431) (cid:618)ට එම  කාල(cid:647)මාව  (cid:433)ළ  ෙහ(cid:676)  (cid:281)(cid:618)(cid:648)(cid:572)ගත  ෙන(cid:675)(cid:621)  (cid:487)ශ්චල  ෙ(cid:458)පළ(cid:250)"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) නාග(cid:604)ක ෙක(cid:675)මසා(cid:604)ස් (cid:618)(cid:646)(cid:486)  ෙට(cid:486)ඩර ක(cid:573)(cid:379)ව ෙවත ඒ බව වහාම වා(cid:601)තා ලබා(cid:462)ය (cid:594)(cid:433) ය."
"4
06","ෙට(cid:486)ඩර ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486) අ(cid:489)ගා(cid:574)ව ගත(cid:594)(cid:433) (cid:257)යාමා(cid:601)ග (cid:536)(cid:664)බඳ සභාව ෙවත (cid:487)(cid:601)ෙ(cid:458)ශ ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:462)ෙන(cid:486) ස(cid:431)ය(cid:250) ඇ(cid:433)ළත"
"","ලබා(cid:462)ය (cid:594)(cid:433) ය."
"4
07.","ය(cid:572) ෙ(cid:458)පළ(cid:250) ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:648)(cid:464)(cid:648)ක(cid:572) ල(cid:430) ලං(cid:648)ක(cid:606)ව(cid:486) එ(cid:250) අෙය(cid:253)ට වැ(cid:395)ෙය(cid:486) (cid:646)(cid:377)න   අවස්ථාවක 
අ(cid:489)ගා(cid:574)  වා(cid:646)දායක"
"","ලං(cid:648)ක(cid:606) වශෙය(cid:486) ෙට(cid:486)ඩර ක(cid:573)(cid:379)ව (cid:487)(cid:601)ෙ(cid:458)ශ කර(cid:486)ෙ(cid:486) න(cid:572) (cid:541)ධාන  එම ලං(cid:648)ක(cid:606) ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළහැ(cid:251) අතර, (cid:648)(cid:464)(cid:648)ක(cid:572)"
"","ල(cid:430)  ලං(cid:648)ක(cid:606)ව(cid:486)  ද(cid:250)වා  පමණ(cid:250)  අදාළ  (cid:536)යවර  අ(cid:489)ගා(cid:574)ව  අ(cid:489)ගමනය  (cid:251)(cid:605)මට  ෙට(cid:486)ඩර  ක(cid:573)(cid:379)ව  (cid:618)(cid:646)(cid:486)  (cid:487)(cid:601)ෙ(cid:458)ශ  ලබා(cid:463)ම"
"","(cid:488)ත(cid:597)(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486)ය."
"4
08.","ය(cid:572)  ෙ(cid:458)පළ(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:648)(cid:464)(cid:648)ක(cid:572)  ල(cid:430)  ලං(cid:648)ක(cid:606)ව(cid:486)  එ(cid:250)  අෙය(cid:253)ට  වඩා  ෙන(cid:675)මැ(cid:431)  අවස්ථාවක  ෙහ(cid:676)  (cid:648)(cid:464)(cid:648)ක(cid:572)  ල(cid:430)"
"","ලං(cid:648)ක(cid:606)ව(cid:486)  (cid:541)දානය  සඳහා  බැහැර  වන  අවස්ථාවක  අදාළ  ෙ(cid:458)පළ  ස(cid:572)බ(cid:486)ධෙය(cid:486)  නැවත  ෙමම  (cid:487)ෙය(cid:676)ගවලට  අ(cid:489)(cid:254)ලව"
"","ෙට(cid:486)ඩර ප(cid:377)පා(cid:377)ය ආර(cid:572)භ (cid:251)(cid:605)මට නගරා(cid:477)ප(cid:431) (cid:257)යාකළ (cid:594)(cid:433) ය."
"4","09.   (cid:487)ශ්චල ෙ(cid:458)පළ(cid:250) බ(cid:458)දට ෙහ(cid:676) (cid:253)(cid:611)යට (cid:463)ෙ(cid:572) (cid:463) එ(cid:655) ලං(cid:648) අගය ෙපර (cid:575)ද(cid:610) ව(cid:377)නාකම හා (cid:253)(cid:611)ය (cid:432)රණය (cid:251)(cid:605)ෙ(cid:572) (cid:463) සෑම(cid:618)ට ම"
"","රජෙ(cid:591) ෙහ(cid:676) ෙප(cid:677)(cid:458)ග(cid:611)ක වරල(cid:430) ත(cid:250)ෙස(cid:674)(cid:606)ක(cid:606)ෙව(cid:253) ම(cid:281)(cid:486) සහ(cid:431)ක කරන ලද ව(cid:377)නාක(cid:572) පදන(cid:572) කරගත (cid:594)(cid:433) ය."
"4
10.","ෙමම (cid:487)ෙය(cid:676)ග යටෙ(cid:430) (cid:539)(cid:601)වෙය(cid:486) (cid:253)ම(cid:250) සඳහ(cid:486) (cid:620)ව ද සභාව ස(cid:433) (cid:487)ශ්චල හා චංචල ෙ(cid:458)පළ (cid:618)(cid:251)(cid:414)ම ස(cid:572)බ(cid:486)ධෙය(cid:486) ෙමම"
"","ප(cid:604)(cid:316)ෙ(cid:326)දය යටෙ(cid:430) සඳහ(cid:486) (cid:487)ෙය(cid:676)ග ඒ සඳහා (cid:541)(cid:575)ඛ ෙව(cid:573)(cid:486) අදාළ (cid:618)ය (cid:594)(cid:433)ය:"
