"","රජෙ(cid:591) ආයතන සං(cid:286)හෙය(cid:655) (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට ෙහ(cid:676) බස්නා(cid:655)ර පළාෙ(cid:430) පළා(cid:430) සභා රාජ(cid:597) ෙස(cid:674)වෙ(cid:591) කා(cid:601)ය ප(cid:377)පා(cid:377) (cid:605)(cid:432)(cid:486) (cid:655)"
"","සඳහ(cid:486) (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට අ(cid:489)(cid:254)ලව (cid:487)ලධා(cid:604)යා ෙස(cid:674)වය අදාළ මහා නගර සභාව ෙව(cid:489)ෙව(cid:486) කරන ලද ෙස(cid:674)වයට අදාළ ගම(cid:486)"
"","(cid:618)යද(cid:572)  හා  (cid:487)වා(cid:397)  (cid:462)න  රාජකා(cid:604)  ෙව(cid:489)ෙව(cid:486)  (cid:621)  (cid:487)වා(cid:397)  (cid:462)න  වැ(cid:379)(cid:535)  (cid:487)ය(cid:573)ත  ව(cid:620)ච(cid:601)  ප(cid:436)  යටෙ(cid:430)  ඉ(cid:610)(cid:612)(cid:572)  කර(cid:573)(cid:486)  ඊට"
"","අදාළ ෙස(cid:648) (cid:487)යමය(cid:486)ට යට(cid:430)ව ලබාගත හැක."
"8
0.","පළා(cid:430)පාලන  ආයතනයක  ෙස(cid:674)වෙ(cid:591)  (cid:487)(cid:594)(cid:433)  අදාළ  පළා(cid:430)  සභා  රාජ(cid:597)  ෙස(cid:674)වෙ(cid:591)  (cid:618)(cid:633)ාම  වැ(cid:379)(cid:535)  ස(cid:655)ත  තන(cid:433)(cid:606)  දරන  (cid:646)ය(cid:613)ම"
"","(cid:487)ලධා(cid:604)(cid:486), ෙස(cid:674)වක(cid:592)(cid:486) ස(cid:572)බ(cid:486)ධෙය(cid:486) 1993 අංක 17 අංක දරන පළා(cid:430) සභා (cid:618)(cid:633)ාම වැ(cid:379)(cid:535) පනෙ(cid:430) (cid:618)(cid:477)(cid:618)ධාන සමග (cid:618)(cid:633)ාම"
"","වැ(cid:379)(cid:535)  ව(cid:597)වස්ථාෙව(cid:655)  (cid:618)(cid:477)(cid:618)ධාන  අදාළ(cid:618)ය  (cid:594)(cid:433)  අතර,  (cid:618)(cid:633)ාම  වැ(cid:379)(cid:535)  (cid:655)(cid:573)ක(cid:572)  ෙන(cid:675)මැ(cid:431)  තන(cid:433)(cid:606)  දරන  ෙස(cid:674)වක(cid:592)(cid:486)"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) රාජ(cid:597) ෙස(cid:674)වක අ(cid:601)ථසාධක අර(cid:575)දෙල(cid:655) සාමා(cid:335)ක(cid:430)වය ලැ(cid:554)ය (cid:594)(cid:433)ය."
"8
1.","එෙස(cid:674)(cid:620)වද  ෙමම  (cid:487)ෙය(cid:676)ග  (cid:257)යා(cid:430)මක  වන  (cid:462)නයට  (cid:618)(cid:633)ාම  වැ(cid:379)(cid:535)  අ(cid:433)(cid:606)  ව(cid:597)වස්ථා  යටෙ(cid:430)  පළා(cid:430)  පාලන  ආයතනය  (cid:618)(cid:633)ාම"
"","වැ(cid:379)(cid:535) (cid:655)(cid:573)ක(cid:572) ලබ(cid:573)(cid:486) (cid:646)(cid:377) අෙය(cid:253)ට ෙමම වග(cid:486)(cid:431)ෙය(cid:655) (cid:618)(cid:477)(cid:618)ධාන ඒ සඳහා බාධාව(cid:250) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
