"2
79.","ෙස(cid:674)වා කා(cid:601)ය සාධන ෙත(cid:675)ර(cid:433)(cid:606) මත (cid:618)ස්තාරා(cid:430)මක (cid:618)ම(cid:647)ෙ(cid:572) සහ (cid:618)ශ්ෙ(cid:610)ෂණය (cid:251)(cid:605)ෙම(cid:655) මහා නගර සභාෙ(cid:617) ෙස(cid:674)වා කා(cid:601)ය"
"","සාධනෙ(cid:591) සං(cid:250)(cid:639)(cid:535)ත (cid:618)(cid:286)හය(cid:250) ලබා(cid:462)ය (cid:594)(cid:433)ය."
"2
80.","ෙස(cid:674)වා කා(cid:601)ය සාධනය(cid:250) (cid:618)ස්තරා(cid:430)මක (cid:618)ම(cid:647)ෙ(cid:572) සහ (cid:618)ශ්ෙ(cid:610)ෂණය (cid:618)(cid:646)(cid:486);"
"","(i) 
ෙස(cid:674)වා කා(cid:601)ය සාධන අර(cid:575)(cid:415) ඉ(cid:379)කරග(cid:430) (cid:541)මාණය සාක(cid:316)ඡා (cid:251)(cid:605)ම"
"","(ii) 
ඉ(cid:462)(cid:604)ප(cid:430) කළ ෙත(cid:675)ර(cid:433)(cid:606)වල ධනා(cid:430)මක සහ සෘණා(cid:430)මක යන පැ(cid:431)කඩ ෙදක ම ආම(cid:486)(cid:436)ණය ෙකෙරන"
"","අප(cid:250)ෂපා(cid:432) පැහැ(cid:462)(cid:611) (cid:251)(cid:605)ම(cid:250) ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ම"
"","(iii) 
මහා නගර සභාෙ(cid:617) ෙස(cid:674)වා කා(cid:601)ය සාධනෙ(cid:591) කා(cid:601)ය(cid:250)ෂමතාව සහ සඵලදායක(cid:430)වය (cid:536)(cid:664)බඳ ප(cid:604)(cid:629)ලනය"
"","කර(cid:486)න(cid:486)ෙ(cid:280) ත(cid:250)ෙස(cid:674)(cid:606)වට පහ(cid:648)ක(cid:572) සැල(cid:647)ම"
"ව
ා(cid:601)තා කර(cid:489) ලබන කාලප(cid:604)(cid:316)ෙ(cid:326)දය අවසානයට පහ(cid:648)වන (cid:646)(cid:458)(cid:477)",""
"2
81.","වා(cid:601)තා කරන කාලප(cid:604)(cid:316)ෙ(cid:326)දය අවසානයට ප(cid:648) (cid:646)(cid:464)(cid:619)(cid:572)’ ය(cid:489)වා(cid:601)තා කර(cid:489) ලබන කාලප(cid:604)(cid:316)ෙ(cid:326)දය අවසාන (cid:462)නය සහ (cid:576)ල(cid:597)"
"","(cid:541)කාශන  (cid:487)(cid:253)(cid:430)  (cid:251)(cid:605)ම  සඳහා  අ(cid:489)මැ(cid:431)ය  (cid:464)(cid:486)  (cid:462)නය  අතර  (cid:646)(cid:464)වන  (cid:646)(cid:458)(cid:478)(cid:486)  වා(cid:601)තාකරණ  කාලප(cid:604)(cid:316)ෙ(cid:326)දය  අවසානයට  ප(cid:648)"
"","(cid:646)(cid:464)(cid:619)(cid:572) ය(cid:489)ෙව(cid:486) හැ(cid:509)(cid:486)ෙව(cid:592)."
"හ
(cid:511)නාගැ(cid:488)ම සහ මැ(cid:488)ම",""
"ව
ා(cid:601)තාකරණ කාලප(cid:604)(cid:316)ෙ(cid:326)දය අවසානයට ප(cid:648) ගළප(cid:489) ලබන (cid:646)(cid:458)(cid:478)(cid:486)",""
"2
82.","වා(cid:601)තා  කර(cid:489)  ලබන  කාලප(cid:604)(cid:316)ෙ(cid:326)දය  අවසානයට  ප(cid:648)ව  ගළප(cid:489)  ලබන  (cid:646)(cid:458)(cid:477)  (cid:536)(cid:664)(cid:554)(cid:585)(cid:619)මට  ස(cid:572)බ(cid:486)(cid:477)ත  ෙහ(cid:664)දර(cid:617)  (cid:251)(cid:605)(cid:572)"
"","ඇ(cid:433)(cid:613)ව මහා නගර සභාව(cid:250) එ(cid:655) (cid:576)ල(cid:597) (cid:541)කාශනවල හ(cid:511)නාග(cid:430) ව(cid:377)නාක(cid:572) ගැළ(cid:536)ය (cid:594)(cid:433) වන අතර ක(cid:611)(cid:486) හ(cid:511)නා ෙන(cid:675)ග(cid:430)"
"","අ(cid:592)තම හ(cid:511)නාගත (cid:594)(cid:433)ය.  වා(cid:601)තා කරන කාලප(cid:604)(cid:316)ෙ(cid:326)දයට  ප(cid:648)ව ගළප(cid:489) ලබන (cid:646)(cid:458)(cid:477) ව(cid:489)ෙ(cid:591) කාලප(cid:604)(cid:316)ෙ(cid:326)දය අවසානෙ(cid:591)"
"","පැවැ(cid:431) ත(cid:430)(cid:430)වය(cid:486) සඳහා සා(cid:250)(cid:639) සපයන (cid:646)(cid:458)(cid:478)(cid:486) ය."
"283.","ෙම(cid:655) පහත සඳහ(cid:486) ක(cid:606)(cid:415) ඉහත වග(cid:486)(cid:431)ය යටෙ(cid:430) සඳහ(cid:486) (cid:646)(cid:458)(cid:478)(cid:486)ට උදාහරණ වශෙය(cid:486) සැල(cid:251)ය (cid:594)(cid:433)ය."
"","i) 
වා(cid:601)තා  කර(cid:489) ලබන  කාලප(cid:604)(cid:316)ෙ(cid:326)දය  අවසානෙ(cid:591)  (cid:463)  ව(cid:430)කම(cid:250)  හා(cid:487)කරණය  (cid:619)  (cid:431)(cid:557)  බව  ෙහ(cid:676)  ව(cid:430)කම(cid:250)"
"","සඳහා  ක(cid:611)(cid:486)  හ(cid:464)නාග(cid:430)  හා(cid:487)කරණ  අලාභය  ගැළ(cid:536)ය  (cid:594)(cid:433)  බව  අඟව(cid:573)(cid:486),  වා(cid:601)තා  කර(cid:489)  ලබන"
"","කාලප(cid:604)(cid:316)ෙ(cid:326)දය අවසානයට ප(cid:648)ව ෙත(cid:675)ර(cid:433)(cid:606) ලැ(cid:555)(cid:572), එන(cid:572),"
"","අ
. 
වා(cid:601)තා කර(cid:489) ලබන කාලප(cid:604)(cid:316)ෙ(cid:326)දය අවසානයට ප(cid:648)ව (cid:253)(cid:612) (cid:487)වැ(cid:646)ෙය(cid:250)   බංෙක(cid:675)ෙළ(cid:675)(cid:430) 
(cid:619)ෙම(cid:486)"
"","සාමාන(cid:597)ය(cid:486) තහ(cid:620)(cid:606) ව(cid:486)ෙ(cid:486) ලැ(cid:554)ය(cid:594)(cid:433) (cid:253)(cid:612) මත  
වා(cid:601)තා 
කර(cid:489) 
ලබන 
කාලප(cid:604)(cid:316)ෙ(cid:326)දය"
"","අවසන අලාභය(cid:250) පැවැ(cid:431) බව සහ   ලැ(cid:554)ය‘  (cid:594)(cid:433)  ෙගව(cid:610)  (cid:253)(cid:612)  හා(cid:487)කරණය  සඳහා  (cid:541)(cid:431)භාගෙ(cid:591)"
"","ධාරණ ව(cid:377)නාකම  ගැළ(cid:536)ය (cid:594)(cid:433) බව(cid:430) ය; සහ"
