"2
18.","ඉ(cid:462)(cid:251)(cid:605)(cid:572) ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)(cid:433)වක (cid:541)(cid:431)ඵලය (cid:618)ශ්වාසදායක ෙලස ඇස්තෙ(cid:572)(cid:486)(cid:433) කළ ෙන(cid:675)හැ(cid:251) වන (cid:618)ට (cid:463),"
"","(අ) 
දරන ලද (cid:536)(cid:604)වැෙය(cid:486) අයකරගත හැ(cid:251) බවට අෙ(cid:535)(cid:250)ෂා කරන (cid:541)මාණය ද(cid:250)වා පමණ(cid:250) මහා නගර"
"","සභාව අයභාරය හ(cid:511)නාගත (cid:594)(cid:433)ය; සහ"
"","(ආ) 
ෙක(cid:675)(cid:486)(cid:436)ා(cid:430) (cid:536)(cid:604)වැය ඒවා දරන ලද කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) (cid:618)යදම(cid:250) ෙලස මහා නගර සභාව හ(cid:511)නාගත"
"","(cid:594)(cid:433)ය."
"2
19.","ඉ(cid:462)(cid:251)(cid:605)(cid:572)  ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)(cid:433)ව(cid:250)  මත  (cid:575)(cid:666)  ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)  (cid:536)(cid:604)වැය,  (cid:575)(cid:666)  ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)  අයභාරයට  වැ(cid:395)වන  බව  අෙ(cid:535)(cid:250)ෂා  කළහැ(cid:251)"
"","(cid:618)ෙටක (cid:463), භාර(cid:480)ර (cid:281)(cid:618)(cid:648)ම(cid:250) සඳහා අ(cid:489)(cid:607)(cid:537) (cid:541)(cid:431)පාදනය(cid:250) ස(cid:655)තව, අෙ(cid:535)(cid:250)(cid:639)ත   අලාභය  (cid:618)යදම(cid:250)  ෙලස  වහා  හ(cid:511)නාගත"
"","(cid:594)(cid:433)ය."
"2
20.","ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)  අයභාරය  ෙලස  දැනටම(cid:430)  හ(cid:511)නාෙගන  ව(cid:377)නාකම(cid:250) අයකර  ගැ(cid:488)ම  තව(cid:464)රට(cid:430)  අෙ(cid:535)(cid:250)ෂා  කළ  ෙන(cid:675)හැ(cid:251) (cid:618)ට,"
"","අයකරගත  ෙන(cid:675)හැ(cid:251)  ව(cid:377)නාකම  ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)  අයභාරෙ(cid:591)  ගැළ(cid:538)ම(cid:250)  ෙලස  ද(cid:250)වනවාට  වඩා  (cid:618)යදම(cid:250)  ෙලස  මහා  නගර"
"","සභාව හ(cid:511)නාගත (cid:594)(cid:433)ය."
"ෙ
ප(cid:675)(cid:664)ය",""
"2
21.","ෙප(cid:675)(cid:664)ය හ(cid:511)නාගැ(cid:488)ම සැම(cid:618)ට ම සඵල ෙප(cid:675)(cid:665) අ(cid:489)පා(cid:431)කය භා(cid:618)ත කර(cid:573)(cid:486) (cid:618)ය (cid:594)(cid:433)ය."
