"","iii. 
ස(cid:572)(cid:539)(cid:601)ණ (cid:257)යාව(cid:611)ය (cid:433)ළ(cid:463) ස(cid:572)බ(cid:486)ධතාව (cid:536)(cid:664)බඳ අ(cid:489)(cid:254)ලතාව(cid:250) ෙන(cid:675)මැ(cid:431)ව (cid:646)(cid:377)න බවට ෙට(cid:486)ඩර (cid:257)යාව(cid:611)ය අදාළ"
"","සෑම  (cid:487)ලධා(cid:604)ය(cid:253)ම  (cid:541)කාශයට  ප(cid:430)කළ  (cid:594)(cid:433)  ය.  එවැ(cid:487)  සැක  ඇ(cid:431)(cid:619)ෙ(cid:572)  අවස්ථාව(cid:250)  පැන  නැ(cid:283)ණෙහ(cid:675)(cid:430)  අදාළ"
"","(cid:487)ලධරයා (cid:618)(cid:646)(cid:486) ඔ(cid:657)ෙ(cid:280) ස(cid:572)බ(cid:486)ධතාව (cid:541)කාශයට ප(cid:430)ෙක(cid:675)ට ෙට(cid:486)ඩර (cid:257)යාව(cid:611)ෙය(cid:486) ඔ(cid:657) ඉව(cid:430)(cid:618)ය (cid:594)(cid:433) ය;"
"","iv. 
ය(cid:572)  ෙට(cid:486)ඩර  (cid:257)යාව(cid:251)(cid:486)  ය(cid:572)  ෙප(cid:677)(cid:458)ග(cid:611)ක  (cid:541)(cid:431)ලාභ  ලබාගැ(cid:488)ෙම(cid:486)  වැල(cid:252)  (cid:646)(cid:377)ය  (cid:594)(cid:433)ය.  (cid:251)(cid:646)ම  ත(cid:597)ාගය(cid:250)  භාර"
"","ෙන(cid:675)ගත (cid:594)(cid:433) අතර, (cid:251)(cid:646)ම ෙපළඹ(cid:619)මකට යට(cid:430) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය. ය(cid:572) ෙට(cid:486)ඩරයට ස(cid:572)බ(cid:486)ධ අය(cid:253)ෙ(cid:280) (cid:432)රණයකට"
"","බලපෑ(cid:572)  (cid:646)(cid:464)(cid:251)(cid:605)ෙ(cid:572)  (cid:541)(cid:431)ඵල  ඇ(cid:431)  ෙහ(cid:676)  එම  අයෙ(cid:280)  අර(cid:575)(cid:415)වලට  හා(cid:487)  පැ(cid:573)ණ(cid:618)ය  හැ(cid:251)  ආකාරෙය(cid:655)  කවර  ෙහ(cid:676)"
"","(cid:257)යාමා(cid:601)ගය(cid:250) ෙන(cid:675)ෙය(cid:462)ය (cid:594)(cid:433) ය."
"3
17.",""
"","i. 
සභාව ස(cid:433) ෙ(cid:458)පළ බ(cid:464)(cid:463)ම, (cid:253)(cid:611)යට(cid:463)ම, (cid:618)(cid:251)(cid:414)ම ෙහ(cid:676) සභාව ස(cid:433) ෙ(cid:458)පළ(cid:250) ෙප(cid:677)(cid:458)ග(cid:611)ක අංශ සහ ස(cid:572)බ(cid:486)ධ වග(cid:252)ම"
"","පව(cid:430)වාෙගන  යාම  ස(cid:572)බ(cid:486)ධ  ෙට(cid:486)ඩර  කා(cid:601)යයට  අදාළව 
  ෙට(cid:486)ඩර  ක(cid:573)(cid:379)ව(cid:250)  ඒ  සඳහා  ඇග(cid:593)(cid:572)  ක(cid:573)(cid:379)ව(cid:250)"
"","ප(cid:430)කරන ෙලස ෙය(cid:676)ජනාව(cid:250) මහා නගර සභාෙ(cid:617) නගරා(cid:477)ප(cid:431) (cid:618)(cid:646)(cid:486) සභාව ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ(cid:594)(cid:433) අතර;"
"","ii. 
එෙස(cid:674)  ෙය(cid:676)ජනාව(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  ඒ  සඳහා  වන  (cid:539)(cid:601)ව  අවශ(cid:597)තා  ස(cid:572)(cid:539)(cid:601)ණකර  ඇ(cid:431)  බවට  ෙය(cid:676)ජනාව  (cid:433)ළ"
"","ක(cid:606)(cid:415) සනාථ කළ (cid:594)(cid:433) ය;"
"","iii. 
සභාව  (cid:618)(cid:646)(cid:486)  ෙමම  (cid:487)ෙය(cid:676)ග  යටෙ(cid:430)  (cid:618)ස්තර  කරන  ෙට(cid:486)ඩර  කා(cid:601)යය  සඳහා  ස්(cid:450)ර  ෙහ(cid:676)  අවස්ථා(cid:489)(cid:254)ල  ෙට(cid:486)ඩර"
"3","ක(cid:573)(cid:379)ව(cid:250) සහ ඇග(cid:593)(cid:572) ක(cid:573)(cid:379)ව(cid:250) ප(cid:430) කළ (cid:594)(cid:433) ය."
