";ïuekakdwef<ahdh iy lgqfmd; iy t,a' tÉ' tï' úfÊr;ak iy",""
"","Cd; ngysrg: len,s wlaIr Cb, Bz, Bx iy tia' tï' ySxnKavd ysñlï"
";j;a wh ysñlï lshk jegodÉÑhdh"" l=vd ;ïuekakdwef<ahdh iy",""
"","lshk b`.sks.yuq,hdh iy jegodÉÑhdh'"
"lgqfmd;; ngysrg: len,s wlaIr Bs'",""
"","73' len,s  wlaIr  zBxZ  –  b`.sks.yuq,hdh  iy  jegodÉÑhdh  –"
"68' len,s wlaIr zBsZ – jegodÉÑhdh"" l=vd ;ïuekakdwef<ahdh",""
"","m%udKh: fyla' 0'0513"
"iy lgqfmd; – m%udKh: fyla' 1'3979","W;=rg:  tia'  tï'  ySxnKavd  ysñlï  lshk  b`.sks.yuq,hdh  iy"
"W;=rg:  t,a'  tÉ'  tï'  úfÊr;ak  iy  ;j;a  wh  ysñlï  lshk","jegodÉÑhdh"" we< iy len,s wlaIr Bw; kef.kysrg: len,s wlaIr"
"jegodÉÑhdh"" l=vd ;ïuekakdwef<ahdh iy lgqfmd;"" whs' wd¾' ta'","Bw iy Bz; ol=Kg: len,s wlaIr Bz iy By; ngysrg: len,s wlaIr"
"","By  iy  tia'  tï'  ySxnKavd  ysñlï  lshk  b`.sks.yuq,hdh  iy"
"hQ' r;akdhl ysñlï lshk jegodÉÑhdh"" l=vd ;ïuekakdwef<ahdh",""
"","jegodÉÑhdh'"
"iy lgqfmd; iy len,s wlaIr Bq; kef.kysrg: len,s wlaIr Bn,",""
"Br,  ysñlï  lshk  wh  fidhd.;  fkdyels  jegodÉÑhdh""  l=vd",""
"","74' len,s  wlaIr  zByZ  –  b`.sks.yuq,hdh  iy  jegodÉÑhdh  –"
";ïuekakdwef<ahdh iy lgqfmd; iy t,a' tÉ' tï' úfÊr;ak iy",""
"","m
%
udKh: fyla' 0'0010"
";j;a wh ysñlï lshk jegodÉÑhdh"" l=vd ;ïuekakdwef<ahdh iy",""
"","W;=rg:  tia'  tï'  ySxnKavd  ysñlï  lshk  b`.sks.yuq,hdh  iy"
"lgqfmd;; ol=Kg: t,a' tÉ' tï' úfÊr;ak iy ;j;a wh ysñlï lshk",""
"","jegodÉÑhdh iy len,s wlaIr Bx; kef.kysrg: len,s wlaIr Bx"
"jegodÉÑhdh"" l=vd ;ïuekakdwef<ahdh iy lgqfmd;"" mS' Ô' Ô' Wlal=",""
"","iy Bz; ol=Kg: len,s wlaIr  Bz iy mS' tia' tï' iqnisxy nKavd"
"nxvd ysñlï lshk jegodÉÑhdh iy mqyq,aodÉÑhdh"" len,s wlaIr","ysñlï lshk b`.sks.yuq,hdh iy jegodÉÑhdh; ngysrg: mS' tia'"
"Bt, Bu iy  Bw; ngysrg:  len,s  wlaIr  Bw, we<  iy  t,a'  tÉ'  tï'","tï' iqnisxy nKavd ysñlï lshk b`.sks.yuq,hdh iy jegodÉÑhdh"
"úfÊr;ak  iy  ;j;a  wh  ysñlï  lshk  jegodÉÑhdh""  l=vd","iy  tia'  tï'  ySxnKavd  ysñlï  lshk  b`.sks.yuq,hdh  iy"
"","jegodÉÑhdh'"
";ïuekakdwef<ahdh iy lgqfmd;'",""
"","75' len,s  wlaIr  zBzZ  –  b`.sks.yuq,hdh  iy  jegodÉÑhdh  –"
"69' len,s wlaIr zBtZ – jegodÉÑhdh iy mqyq,aodÉÑhdh – m%udKh:",""
"","m%udKh: fyla' 0'0943"
"fyla' 0'5700",""
"","W;=rg: mS' tia' tï' iqnisxy nKavd  ysñlï lshk b`.sks.yuq,hdh"
"W;=rg: len,s wlaIr Bs; kef.kysrg: len,s wlaIr Bs, t,a' tÉ'",""
"","iy jegodÉÑhdh"" tia' tï' ySxnKavd ysñlï lshk b`.sks.yuq,hdh"
"tï'  úfÊr;ak  iy  ;j;a  wh  ysñlï  lshk  jegodÉÑhdh""  l=vd",""
"","iy jegodÉÑhdh"" len,s wlaIr By iy Bx; kef.kysrg: len,s wlaIr"
";ïuekakdwef<ahdh iy lgqfmd; iy mS' Ô' Ô' Wlal= nxvd ysñlï",""
"","Bw, Cb iy Cc; ol=Kg:  len,s  wlaIr  Cc iy mS' tia' tï' iqnisxy"
"lshk jegodÉÑhdh iy mqyq,aodÉÑhdh; ol=Kg: mS' Ô' Ô' Wlal= nxvd","nKavd  ysñlï  lshk  b`.sks.yuq,hdh  iy  jegodÉÑhdh; ngysrg:"
"y
ñlï lshk jegodÉÑhdh iy mqyq,aodÉÑhdh"" t,a' tÉ' tï' wdßhr;ak","mS'  tia'  tï'  iqnisxy  nKavd  ysñlï  lshk  b`.sks.yuq,hdh  iy"
"ysñlï lshk jegodÉÑhdh iy mqyq,aodÉÑhdh iy len,s wlaIr Bu;","jegodÉÑhdh'"
"ngysrg: len,s wlaIr Bu iy Bs'",""
"","76' len,s wlaIr zCaZ – mqyq,aodÉÑhdh – m%udKh: fyla' 0'1053"
"","W;=rg iy kef.kysrg: len,s wlaIr Bw; ol=Kg: len,s wlaIr"
"70' len,s wlaIr zBuZ – jegodÉÑhdh iy mqyq,aodÉÑhdh – m%udKh:",""
"","Ch; ngysrg: len,s wlaIr Bw'"
"fyla' 0'3240",""
"W;=rg: len,s wlaIr Bs iy Bt; kef.kysrg: mS' Ô' Ô' Wlal= nxvd",""
"","77' len,s  wlaIr  zCbZ  –  b`.sks.yuq,hdh  iy  jegodÉÑhdh  –"
"y
ñlï lshk jegodÉÑhdh iy mqyq,aodÉÑhdh"" t,a' tÉ' tï' wdßhr;ak",""
"","m%udKh: fyla' 0'1177"
"ysñlï lshk jegodÉÑhdh iy mqyq,aodÉÑhdh iy len,s wlaIr Bv;","W;=rg: len,s wlaIr Bz iy Bw; kef.kysrg: len,s wlaIr Bw;"
"ol=Kg: len,s wlaIr Bv iy Bw; ngysrg: len,s wlaIr Bw iy Bs'","ol=Kg: len,s wlaIr Bw iy Cd; ngysrg: len,s wlaIr Cc iy Bz'"
