"wlaIr Cw; ol=Kg: len,s wlaIr Cw iy Cz; ngysrg: len,s wlaIr",""
"","uQl,kahdh'"
"Cz,  k.r  iNd  ud¾.h""  fla'  ã'  tA'  r;akiQßh  ysñlï  lshk",""
"bÕsks.yuq,hdh iy jegodÉÑhdh'",""
"","106' len,s  wlaIr  zDfZ  –  ishU,d.yhdh""  lemafmáhdh"""
"99' len,s wlaIr zCyZ –  m%udKh: fyla' 0'0050","mqyq,aodÉÑhdh"" flgqhdh iy uQl,kahdh – m%udKh: fyla' 0'8725"
"W;=rg: len,s wlaIr Cs"" Co iy Cn; kef.kysrg: len,s wlaIr","W;=rg: len,s wlaIr De iy Dc; kef.kysrg: len,s wlaIr Dc"
"Cn"" Cl iy Cz; ol=Kg: len,s wlaIr Cz; ngysrg: len,s wlaIr Cz",""
"","iy Dg; ol=Kg: len,s wlaIr Dg iy Di; ngysrg: len,s wlaIr Di"
"iy Cs'",""
"","iy De'"
"100' len,s wlaIr zCzZ –  m%udKh: fyla' 0'0896",""
"","107' len,s  wlaIr  zDgZ  –  ishU,d.yhdh""  lemafmáhdh"""
"W;=rg: k.r  iNd  ud¾.h""  fla'  ã'  tA'  r;akiQßh  ysñlï  lshk",""
"","mqyq,aodÉÑhdh"" flgqhdh iy uQl,kahdh – m%udKh: fyla' 0'7694"
"bÕsks.yuq,hdh iy jegodÉÑhdh"" len,s wlaIr Cx"" Cw"" Cv"" Ct"" Cs""",""
"","W;=rg: len,s wlaIr Df"" Dc iy we<; kef.kysrg: tÉ' ã' wd¾'"
"Cy""  Cl  iy  we<;  kef.kysrg:  we<""  k.r  iNd  ud¾.h""  we<  iy",""
"","fyÜáwdrÉÑ  iy  ã'  tï'  fla'  tia'  Èidkdhl  ysñlï  lshk"
"len,s wlaIr Da; ol=Kg: len,s wlaIr Da; ngysrg: len,s wlaIr",""
"","ishU,d.yhdh""  lemafmáhdh""  mqyq,aodÉÑhdh""  flgqhdh  iy"
"Da"" we< iy k.r iNd ud¾.h'",""
"","uQl,kahdh"" tï' Ô' iS' fla' úfÊisxy ysñlï lshk ishU,d.yhdh"""
"","lemafmáhdh"" mqyq,aodÉÑhdh"" flgqhdh iy uQl,kahdh iy len,s"
"101' len,s wlaIr zDaZ –  m%udKh: fyla' 0'0234",""
"W;=rg: k.r  iNd  ud¾.h  iy  len,s  wlaIr  Cz;  kef.kysrg:","wlaIr Dh; ol=Kg: len,s wlaIr Dh iy Di; ngysrg: len,s wlaIr"
"len,s wlaIr Cz"" k.r iNd ud¾.h iy we<; ol=Kg: ysñlï lshkakd","Di iy Df'"
"fidhd.;  fkdyels  ishU,d.yhdh""  lemafmáhdh""  mqyq,aodÉÑhdh""",""
"flgqhdh iy uQl,kahdh iy len,s wlaIr  Db iy Dd; ngysrg:",""
"","108' len,s  wlaIr  zDhZ  –  ishU,d.yhdh""  lemafmáhdh"""
"len,s  wlaIr  Dd""  ysñlï  lshkakd  fidhd.;  fkdyels",""
"","mqyq,aodÉÑhdh"" flgqhdh iy uQl,kahdh – m%udKh: fyla' 0'1557"
"ishU,d.yhdh""  lemafmáhdh""  mqyq,aodÉÑhdh""  flgqhdh  iy",""
"","W;=rg: len,s wlaIr Dg iy tÉ' ã' wd¾' fyÜáwdrÉÑ iy ã' tï'"
"uQl,kahdh iy we<'",""
"","fla'  tia'  Èidkdhl  ysñlï  lshk  ishU,d.yhdh""  lemafmáhdh"""
"","mqyq,aodÉÑhdh"" flgqhdh iy uQl,kahdh; kef.kysrg: tï' Ô' iS'"
"102' len,s  wlaIr  zDbZ  –  ishU,d.yhdh""  lemafmáhdh""",""
"","fla'  úfÊisxy  ysñlï  lshk  ishU,d.yhdh""  lemafmáhdh"""
"mqyq,aodÉÑhdh"" flgqhdh iy uQl,kahdh – m%udKh: fyla' 0'0327",""
"","mqyq,aodÉÑhdh"" flgqhdh iy uQl,kahdh; ol=Kg: tï' Ô' iS' fla'"
"W;=rg: len,s wlaIr Da;  kef.kysrg: len,s wlaIr Da"" we<""",""
"","úfÊisxy ysñlï lshk ishU,d.yhdh"" lemafmáhdh"" mqyq,aodÉÑhdh"""
"ysñlï lshkakd fidhd.; fkdyels ishU,d.yhdh"" lemafmáhdh""",""
"mqyq,aodÉÑhdh"" flgqhdh iy uQl,kahdh iy we<; ol=Kg: len,s","flgqhdh iy uQl,kahdh"" we< iy len,s wlaIr Di; ngysrg: len,s"
"wlaIr Dc iy De; ngysrg: len,s wlaIr De iy Dd'","wlaIr Di iy Dg'"
