"W;=rg: ud¾.h ^m%dfoaYSh iNd&"" tA' Ô' fiakdr;ak ysñlï lshk",""
"lsr,f.d,a,"" len,s wlaIr Gc iy Gd; kef.kysrg: len,s wlaIr","36' len,s wlaIr zGlZ –  je,ñáh Th –  m%udKh: fyla' 0'0535"
"Gd"" fla' Ô' t,a' pkaøl=udr ysñlï lshk lsr,f.d,a, iy ud¾.h","W;=rg:  je,ñáh  Th""  ysñlï  lshkakd  fidhd.;  fkdyels"
"^m%dfoaYSh iNd&;  ol=Kg:  ud¾.h  ^m%dfoaYSh  iNd&""  fla'  mS'  uqKisxy","lsr,f.d,a, iy len,s wlaIr Gk; kef.kysrg: len,s wlaIr Gk"
"","iy ysñlï lshkakd fidhd.; fkdyels lsr,f.d,a,; ol=Kg: ysñlï"
"ysñlï lshk lsr,f.d,a,"" len,s wlaIr Gg iy Gf; ngysrg: len,s",""
"","l
s
hkakd fidhd.; fkdyels lsr,f.d,a, iy je,ñáh Th; ngysrg:"
"wlaIr  Gf""  tA'  Ô'  lsßnxvd  ysñlï  lshk  lsr,f.d,a,  iy  ud¾.h",""
"","je,ñáh Th'"
"^m%dfoaYSh iNd&'",""
"","11-1362"
"30' len,s wlaIr zGfZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0885",""
"W;=rg:  tA'  Ô'  lsßnxvd  ysñlï  lshk  lsr,f.d,a,  iy  ud¾.h",""
"^m%dfoaYSh iNd& iy len,s wlaIr Ge; kef.kysrg: len,s wlaIr Ge",""
"iy Gg; ol=Kg: len,s wlaIr Gg iy fla' mS' uqKisxy ysñlï lshk",""
"","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
"lsr,f.d,a,; ngysrg: tA' Ô' lsßnxvd ysñlï lshk lsr,f.d,a,'",""
"","38  jeks  j.ka;sh  ^w&  w;=re  úOdkh  hgf;a  wd{dj"
"31' len,s wlaIr zGgZ –  lsr,f.d,a, –  m%udKh: fyla' 0'3169",""
"","2019 wxl 239 ork wd{dj"
"W;=rg: fla' mS' uqKisxy ysñlï lshk lsr,f.d,a,"" tA' Ô' lsßnxvd",""
"ysñlï lshk lsr,f.d,a,"" len,s wlaIr Gf iy Ge; kef.kysrg:",""
"","uf.a fhduq wxlh: 4-3$3$2018$NRD$135'"
"len,s wlaIr Ge"" ud¾.h"" fla' mS' uqKisxy ysñlï lshk lsr,f.d,a,""",""
"","m%dfoaYSh f,alïf.a fhduq wxlh: 5/3/4/1/ÿï-1846'"
"t
' Ô' fid*shd ysñlï lshk lsr,f.d,a, iy len,s wlaIr Gh; ol=Kg:",""
"len,s  wlaIr  Gh""  Gk  iy  ysñlï  lshkakd  fidhd.;  fkdyels","bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha"
"lsr,f.d,a,;  ngysrg:  ysñlï  lshkakd  fidhd.;  fkdyels","^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd"
"","md¾,sfïka;= m%;sixialrK wud;H .hka; lreKd;s,l jk uu my;"
"lsr,f.d,a, iy fla' mS' uqKisxy ysñlï lshk lsr,f.d,a,'",""
"","i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï"
"","ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o"
"32' len,s wlaIr zGhZ –  lsr,f.d,a, –  m%udKh: fyla' 0'2200",""
"","fjk;a ks,Odßhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk kshñ;"
"W;=rg: len,s wlaIr Gg"" fla' mS' uqKisxy ysñlï lshk lsr,f.d,a,",""
"","bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'"
"iy tA' Ô' fid*shd ysñlï lshk lsr,f.d,a,; kef.kysrg: tA' Ô'",""
"fid*shd ysñlï lshk lsr,f.d,a,"" ud¾.h iy len,s wlaIr Gi;",".hka; lreKd;s,l"""
"ol=Kg: len,s wlaIr Gi iy Gk; ngysrg: len,s wlaIr Gk iy Gg'","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"","2019 Tlaf;dan¾ ui 18 jeks Èk'"
"33' len,s wlaIr zGiZ –  m%udKh: fyla' 0'0201",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"W;=rg: len,s wlaIr Gh"" tA' Ô' fid*shd ysñlï lshk lsr,f.d,a,",""
"","bvï uyf,alï ld¾hd,h"""
"iy ud¾.h; kef.kysrg: ud¾.h"" tA' Ô' äx.sßnxvd ysñlï lshk",""
"","zñysl; ueÿrZ"""
"lsr,f.d,a,"" ud¾.h iy len,s wlaIr Gj; ol=Kg: len,s wlaIr Gj",""
"","wxl 1200$6"" rcu,aj;a; mgqu."""
"iy Gk; ngysrg: len,s wlaIr Gk iy Gh'",""
"","n;a;ruq,a,'"
