"lreKdr;ak ysñlï lshk oUl|j,hdh"" we< iy k.r iNd ud¾.h;","ngysrg: len,s wlaIr Ac iy hQ' Ô' pkaøfiak iy Ô' ví' Ô' fm%aur;ak"
"ol=Kg: k.r iNd ud¾.h iy len,s wlaIr V; ngysrg: k.r iNd","ysñlï lshk oUlkafoafj,hdh iy ;=ïm,msáfhahdh'"
"ud¾.h"" we< iy tA' tA' t,a' tka' úfÊ,;d ysñlï lshk oUl|j,hdh'",""
"","26' len,s wlaIr zAcZ – oUlkafoafj,hdh iy ;=ïm,msáfhahdh –"
"19' len,s wlaIr zVZ – m%udKh fyla: 0'0262","m
udKh fyla: 0'3846"
"W;=rg: we< iy len,s wlaIr U; kef.kysrg: we<"" k.r iNd","W;=rg:  len,s  wlaIr  Ad""  hQ'  Ô'  úu,fiak  ysñlï  lshk"
"ud¾.h iy we<; ol=Kg: len,s wlaIr W; ngysrg: len,s wlaIr W""","oUlkafoafj,hdh iy ;=ïm,msáfhahdh"" hQ' Ô' pkaøfiak iy Ô' ví'"
"we< iy k.r iNd ud¾.h'","Ô' fm%aur;ak ysñlï lshk oUlkafoafj,hdh iy ;=ïm,msáfhahdh"
"","iy  hQ'  Ô'  udfk,a  mqIam,;d  ysñlï  lshk  oUlkafoafj,hdh;"
"20' len,s wlaIr zWZ – m%udKh fyla: 0'0066","kef.kysrg: len,s wlaIr Ab, hQ' Ô' udfk,a mqIam,;d ysñlï lshk"
"W;=rg: k.r iNd ud¾.h iy len,s wlaIr V; kef.kysrg: k.r","oUlkafoafj,hdh iy hQ' Ô' pkaøfiak iy Ô' ví' Ô' fm%aur;ak ysñlï"
"iNd  ud¾.h""  we<  iy  ví'  tï'  fmdäue‚fla  ysñlï  lshk","lshk  oUlkafoafj,hdh  iy  ;=ïm,msáfhahdh;  ol=Kg:  hQ'  Ô'"
"oUlkafoafj,hdh; ol=Kg: len,s wlaIr X, Y, Aa iy Ab; ngysrg:","pkaøfiak iy Ô' ví' Ô' fm%aur;ak ysñlï lshk oUlkafoafj,hdh"
"hQ' Ô' udfk,a mqIam,;d ysñlï lshk oUlkafoafj,hdh iy we<'","iy ;=ïm,msáfhahdh"" we< iy len,s wlaIr Af iy Ae; ngysrg:"
"","len,s wlaIr Ae, hQ' Ô' úu,fiak ysñlï lshk oUlkafoafj,hdh"
"21' len,s wlaIr zXZ – oUlkafoafj,hdh – m%udKh fyla: 0'0016","iy ;=ïm,msáfhahdh iy hQ' Ô' pkaøfiak iy Ô' ví' Ô' fm%aur;ak"
"W;=rg:  len,s  wlaIr  W  iy  we<;  kef.kysrg:  ví'  tï'","ysñlï lshk oUlkafoafj,hdh iy ;=ïm,msáfhahdh'"
"fmdäue‚fla  ysñlï  lshk  oUlkafoafj,hdh;  ol=Kg:  ví'  tï'",""
"fmdäue‚fla ysñlï lshk oUlkafoafj,hdh iy fÊ' tï' .=Kr;ak","27' len,s wlaIr zAdZ – oUlkafoafj,hdh iy ;=ïm,msáfhahdh –"
"nKavd ysñlï lshk oUlkafoafj,hdh; ngysrg: len,s wlaIr Y","m
udKh fyla: 0'0080"
"iy W'","W;=rg:  hQ'  Ô'  úu,fiak  ysñlï  lshk  oUlkafoafj,hdh  iy"
"",";
ïm,msáfhahdh iy hQ' Ô' pkaøfiak iy Ô' ví' Ô' fm%aur;ak ysñlï"
"22' len,s wlaIr zYZ – oUlkafoafj,hdh – m%udKh fyla: 0'0400","lshk oUlkafoafj,hdh iy ;=ïm,msáfhahdh; kef.kysrg: len,s"
"W;=rg: len,s wlaIr W; kef.kysrg: len,s wlaIr X, ví' tï'","wlaIr Ac; ol=Kg: len,s wlaIr Ac; ngysrg: hQ' Ô' pkaøfiak iy"
"fmdäue‚fla ysñlï lshk oUlkafoafj,hdh iy fÊ' tï' .=Kr;ak","Ô'  ví'  Ô'  fm%aur;ak  ysñlï  lshk  oUlkafoafj,hdh  iy"
"nKavd ysñlï lshk oUlkafoafj,hdh; ol=Kg: fÊ' tï' .=Kr;ak",";
ïm,msáfhahdh iy hQ' Ô' úu,fiak ysñlï lshk oUlkafoafj,hdh"
"nKavd ysñlï lshk oUlkafoafj,hdh iy len,s wlaIr Z; ngysrg:","iy ;=ïm,msáfhahdh'"
"len,s wlaIr Aa iy W'",""
"","28' len,s wlaIr zAeZ – oUlkafoafj,hdh iy ;=ïm,msáfhahdh –"
"23' len,s wlaIr zZZ – oUlkafoafj,hdh – m%udKh fyla: 0'0013","m
udKh fyla: 0'0208"
"W;=rg: len,s wlaIr Y iy fÊ' tï' .=Kr;ak nKavd ysñlï lshk","W;=rg:  hQ'  Ô'  úu,fiak  ysñlï  lshk  oUlkafoafj,hdh  iy"
"oUlkafoafj,hdh; kef.kysrg: fÊ' tï' .=Kr;ak nKavd ysñlï",";
ïm,msáfhahdh iy hQ' Ô' pkaøfiak iy Ô' ví' Ô' fm%aur;ak ysñlï"
"lshk oUlkafoafj,hdh; ol=Kg: fÊ' tï' .=Kr;ak nKavd ysñlï","lshk oUlkafoafj,hdh iy ;=ïm,msáfhahdh; kef.kysrg: len,s"
"lshk  oUlkafoafj,hdh  iy  hQ'  Ô'  pkaø,;d  ysñlï  lshk","wlaIr Ac; ol=Kg: len,s wlaIr Af; ngysrg: we< iy hQ' Ô' úu,fiak"
"oUlkafoafj,hdh; ngysrg: len,s wlaIr Aa'","ysñlï lshk oUlkafoafj,hdh iy ;=ïm,msáfhahdh'"
