"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:215)”ł (cid:204)(cid:231)…ß˜ (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘:—",""
"(¡) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224) ‰Œ˙ …˙(cid:190)(cid:224)(cid:190)(cid:190)(cid:224)(cid:239)“(cid:224) (cid:192)”(cid:224)(cid:209)(cid:138) (cid:204)˝",""
"(cid:239)(cid:190)˙(cid:192)Ø(cid:138) ;",""
"(¡(cid:229)) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) ˝(cid:229) ¤(cid:149)·Œ(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:192)(cid:229)(cid:243)(cid:239)(cid:140) ¤·˘Œ”º ¤ł(cid:215)(cid:239)(cid:138) …ß …,",""
"",""
"˘(cid:229) ˜(cid:229)(cid:218)“;",""
"(¡(cid:230)) ´(cid:230)(cid:226)¤º “œ‚Œ(cid:138) (cid:151)(cid:201)(cid:238)” ¤ł(cid:215)˜ (cid:204)˝ ƒ(cid:201)(cid:230)(cid:190)ł “œ‚Œ(cid:138) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)",""
"˘(cid:229)˜ ;",""
"(¡(cid:231)) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224),  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:190)ł˘Œ¤(cid:224)”ł¤˘(cid:190)(cid:224)  (cid:204)˝",""
"(cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224)(cid:239)“(cid:224) ´¨”¨, ¤(cid:229)(cid:218)˘ (cid:204)˝ ¤(cid:218)”(cid:201)æ ;",""
"( ¢) ¢˝”  (cid:204)¿˝(cid:190)(cid:224)  (cid:192)˙˜(cid:229)(cid:218)»  ¢·Œ¤˙  “(cid:230)(cid:190)ø˜·  ¡(cid:229)(cid:190)Œ¸(cid:226)“œ¤",""
"(cid:239)(cid:201)(cid:190)”(cid:224)  ¤(cid:229)˙‚(cid:229).",""
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ˘(cid:138) (cid:215)”ł˘¤(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł",""
"¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ˘(cid:138)  (cid:215)”ł˘¤(cid:224)  (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜  (cid:239)˝(cid:229)(cid:224)",""
"(cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) ¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(3)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:215)”ł(cid:201)¨·  ˘·”(cid:224)  (cid:151)˘",""
"˘Œ”º ˘.",""
"7
.
(1)    (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)·  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)˜  ¡˙˜Œ…¨¤(cid:224)  ”ł(cid:148)˘  ˘Œ”º  ¡”˙,","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¡˙˜Œ…¨."
"(cid:214)¤(cid:224)”(cid:201)˙‚, ”æ(cid:229)“,  (cid:239)”(cid:204)(cid:224)”(cid:239)(cid:138)(cid:190)(cid:224)”º (cid:190)ø˘(cid:229)…(cid:190), (cid:192)(cid:242)…(cid:229)(cid:190), (cid:192)(cid:214)”æ(cid:229)“, …(cid:229)˘¤",""
"˜Œ…¨(cid:224)  (cid:239)˝(cid:229)(cid:224)  “(cid:229)(cid:204)(cid:224)”º  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  ¨(cid:230)(cid:239)´(cid:190)  …(cid:229)˘¤  ˜Œ…¨(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:190)(cid:149)(cid:190)(cid:224)",""
"¤(cid:149)·Œ(cid:201) ”ø˙‚˘ ¤˙(cid:190)Œ ¨´(cid:190) ´(cid:230)(cid:226)¤º(cid:201)¤ (cid:239)˝(cid:229)(cid:224) ´(cid:230)(cid:226)¤º(cid:201)¨ ”(cid:230)(cid:190)(cid:224)(cid:192)”(cid:224) ¤˙(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2)    (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:204)(cid:224)(cid:201)¤ø˘ ´¨”¨ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:204)˝",""
"¤(cid:229)(cid:218)˘ (cid:204)˝ ¤(cid:218)”(cid:201)æ ¢·Œ ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190) ¨… (cid:204)Ł˘(cid:221)",""
"˜Œ…¨(cid:224) ¡˙˜Œ…¨Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
