"5A 
I ෙක(cid:675)ටස : (I) ෙඡදය : (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය : 2019.11.20"
(නැ.177288,  උ.326306), 
(නැ.177302,  උ.326310), 
 
(නැ.177326,  උ.326319),"
"(නැ.177334,  උ.326326), 
(නැ.177331,  උ.326335), 
(නැ.177327,  උ.326344), 
(නැ.177309,  උ.326379), 
(නැ.177264,"
"උ.326406), 
(නැ.177223,  උ.326398), 
(නැ.177206,  උ.326398), 
(නැ.177196,  උ.326397), 
(නැ.177182,  උ.326401),"
"(නැ.177184,  උ.326423),  (නැ.177196,  උ.326450), 
 
(නැ.177225,  නැ.326465), 
(නැ.177242,  උ.326478), 
(නැ.177269,"
"උ.326496), 
(නැ.177266,  N326563), 
 
(නැ.177299,  උ.326571), 
(නැ.177315,  උ.326569), 
(නැ.177323,  උ.326585),"
"(නැ.177309,  උ.326603), 
(නැ.177319,  උ.326627), 
(නැ.177369,  N326646), 
 
(නැ.177414,  උ.326616), 
(නැ.177379,"
"උ.326588), 
(නැ.177392,  උ.326548), 
(නැ.177412,  උ.326535), 
(නැ.177420,  උ.326535), 
(නැ.177479,  උ.326554),"
"(නැ.177533,  උ.326551), 
(නැ.177556,  උ.326570), 
(නැ.177561,  උ.326620), 
(නැ.177544,  උ.326673), 
(නැ.177482,"
"උ.326669), 
(නැ.177450,  උ.326699), 
(නැ.177436,  උ.326751), 
(නැ.177418,  උ.326832), 
(නැ.177416,  උ.326881),"
"(නැ.177402,  උ.326924), 
(නැ.177380,  උ.326976), 
(නැ.177379,  උ.326984), 
(නැ.177376,  උ.327005), 
(නැ.177377,"
"උ.327026), 
(නැ.177367,  උ.327050), 
(නැ.177356,  උ.327055), 
(නැ.177343,  උ.327104), 
 
(නැ.177328, 
  උ.327140),"
"(cid:541)
(නැ.177330, උ.327182)"" ද(cid:250)වා ද, ෙ(cid:617)."
