"","¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) ‰Œ˙˘ …(cid:230)(cid:214)˘ ˘Œ”º ˘. (cid:149)˘ ˘(cid:231)˜ (cid:239)˝(cid:229)(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)˜ (cid:190)ł(cid:204)(cid:229)"
"","¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201)¤(cid:224) ¡(cid:230)”ł (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, ƒ˜ (cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201)"
"","(cid:192)
˙(cid:209)˜ (cid:204)¿˝(cid:229) (cid:190)(cid:201) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:192)”(cid:224) ¤˛ ˘Œ”º ¡”˙, ƒ˜ (cid:190)(cid:201) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229)"
"","¡(cid:201)Œ˙(cid:230)(cid:243) ˝”˙¤(cid:224) ‰Œ˙ …(cid:230)(cid:214)˘ ˘Œ”º ˘."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:204)(cid:229)˜(cid:229)(cid:190)æ","5.
´(cid:230)(cid:226)¤º “œ‚Œ(cid:138) (cid:151)(cid:201)(cid:238)” ¤ł(cid:215)(cid:239)(cid:138), (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)(cid:239)(cid:138) ˝(cid:229) (cid:201)(cid:230)(cid:204)Ø(cid:239)(cid:138) …"
"´¨”¨.",""
"","¡(cid:230)(cid:192) ¡(cid:230)”ł(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:190)(cid:230)”ł(cid:201) ˜Œ…¨(cid:224) ‚˘· “(cid:230)(cid:190)ø(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) ¨´(cid:229) “(cid:230)(cid:190)ø(cid:239)(cid:138) …,"
"","(cid:192)
…(cid:229)(cid:190)˘(cid:190)(cid:224) (cid:204)˝ (cid:192)(cid:214)”æ(cid:229)“ ˆ(cid:229)˙ “(cid:230)(cid:190)ø(cid:239)(cid:138) (cid:204)˝ ƒ¤”º ¤ł(cid:215)(cid:239)(cid:138) …, (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)"
"","˜
…¨(cid:224) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) …, (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:192)˙˜(cid:229)(cid:218)» ¢·Œ¤˙ “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229)"
"","¡(cid:201)˚æ (cid:190)ł¨‰˙˘(cid:190)(cid:224) (cid:204)˝ (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)˘· ´¿(cid:201)(cid:229) “(cid:230)(cid:190)ø(cid:239)(cid:138) , (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224)"
"","(cid:190)ł˘Œ¤(cid:224)” ¤ł(cid:215)(cid:239)(cid:138), (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:190)(cid:224) (cid:192)˝ ¤ł(cid:215)(cid:239)(cid:138) … ´¨˘ ¡(cid:230)”º(cid:221)(cid:201), (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)"
"","(cid:204)Ł˘ı˜ (cid:192)˙˜(cid:229)(cid:218)» (cid:239)˝(cid:229)(cid:224) ƒ˝œ ˘(cid:138) (cid:192)˙˜(cid:229)(cid:218)»˘¤(cid:224) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224)"
"","(cid:204)(cid:229)¤(cid:224)¸(cid:229)”(cid:224) ¤˙“(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:239)˝(cid:229)(cid:224) (cid:239)˘(cid:229)(cid:224)“æ  (cid:204)Ł˘(cid:221) ¤(cid:242)
Ł˘(cid:229), ¤˙(cid:230)‚Œ"
"","(cid:239)˝(cid:229)(cid:224) (cid:239)…(cid:224)(cid:201)¨(cid:224) ¤ł(cid:215)(cid:239)(cid:138), ¢·Œ ¤ł(cid:215)(cid:239)(cid:138) (cid:204)˝ ¤(cid:242)
˘(cid:229)(cid:239)(cid:140) (cid:239)˘…(cid:209)(cid:239)(cid:138) ´¨˘ (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224)"
"","(cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)·"
"","¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘."
"","6.
(1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤¨ ˘(cid:138) ˜˝(cid:229) (cid:204)ˆ(cid:229) (cid:219)(cid:204)(cid:224)(cid:209)˜¤…ß £·"
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)",""
"(cid:215)”ł.","(cid:192)(cid:230)(cid:149)‚ ﬂ(cid:190)(cid:224)…˘ (cid:239)…(cid:190) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224) ”º(cid:239)(cid:190)(cid:190)(cid:224) (cid:239)…¤¤· (cid:239)(cid:190)(cid:229) ¡¶Œ ´˝Œ”˙"
"","ﬂ(cid:190)(cid:224)…(cid:239)˘(cid:190)(cid:224), (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:204)Ł˘(cid:221) ¤(cid:229)˙‚(cid:229) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) (cid:239)(cid:138)"
"","(cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘(cid:190)(cid:224)· ¡(cid:190)(cid:190)Œ¤(cid:237)¨"
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:215)”ł (cid:204)(cid:231)…ß˜ (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘ :—"
"","(¡)
(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:201)(cid:218)“ ¤ł(cid:215)˜, (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤  “(cid:229)(cid:204)(cid:224)”º,  §(cid:201)Œ(cid:190)(cid:224)  ¡(cid:230)”º¨”(cid:224)  ¤˙  “(cid:230)(cid:190)ø˜,  ¡(cid:204)(cid:224)¤ł(cid:215)˜,"
"","(cid:239)(cid:190)˙(cid:192)Ø˜ (cid:239)˝(cid:229)(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)˜ ;"
