"","“˝¶(cid:217)”˘ „˙ﬂ¶˘˛¶ ˛ﬂ„˘„‰˘(cid:222)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"˛ﬂ(cid:215)","21(cid:176)
(1) (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…˘ '`(cid:221)”˘ ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:218)(cid:190)‚˙»˘"
"(cid:204)–»˘`¶‰˘—”˘""","(cid:204)`˙(cid:129)‰¨(cid:129)(cid:204)„˙Æ(cid:215) ˛ﬂ(cid:215) (cid:204)–»˘`¶‰˘ﬂ˙‚"" ˝¶(cid:213)¶(cid:190)˘ (cid:204)–»˘`¶‰˘"
"˝¶(cid:213)¶(cid:190)˘",""
"","ﬂ˙‚ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ `¿(cid:226)ﬂ¿¨(cid:217)¿˘ £(cid:214)ﬂﬂ˘(cid:231)(cid:136)» “˝¶(cid:217)”˘"
"(cid:204)–»˘`¶‰˘—”˘""",""
"","¶ﬂ`˛(cid:190)ﬂ˘  ˛ﬂ„˘„‰˘(cid:222)`¶‰˘ﬂ˙‚  ¶¶˘(cid:215)`+˘ﬂ˛¿  –·˘·¶˘¶¨(cid:190)˘"
"˛ﬂ„˘„‰˘(cid:222)",""
"`¶‰˘—”˘  (cid:204)„˙(cid:139)(cid:210)","“‰˘„˙(cid:213) (cid:204)–»˘»„˘„·˘·(cid:219)˛‰(cid:138)(cid:190)˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ(cid:190)˙”˘ :"
"£(cid:223)`(cid:190)(cid:221)ﬂ˘",""
"—¿˘¿  ¶¶˘(cid:215)`”˘(cid:176)",""
"","⁄(cid:138)(cid:217)”˘""  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ¶`(cid:204)‰˙(cid:129)˛‰„˘  (cid:218)…¨`¶˙ﬂ"
"","–•˘˝¶ﬂ¨ﬂ˘ﬂ„˘„·˘· ⁄(cid:204)¿˙(cid:221)`˛… ‹(cid:221) (cid:137)(cid:136)»˙˛(cid:181)(cid:138)(cid:129)‰¨ ˛ﬂ(cid:215)"
"","(cid:204)–»˘(cid:220)”˘ (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…˘ ‹(cid:221)`…˘"" ˛ﬂ(cid:215)(cid:204)–»˘»„˘„·˘· ¥·¶˘"
"","¶¨(cid:139)(cid:221)•˘(cid:215)  •(cid:201)¶¨`˙‚¨(cid:129)  (cid:219)(cid:129)‚¨˛(cid:190)ﬂ˘—„˘  „»(cid:181)”˘  (cid:204)–»˘`¶‰˘—"
"","'(cid:213)ﬂ˘—”˘ ˝•…”˘ (cid:218)‰•(cid:201)+˘ﬂ(cid:190)˙ﬂ"" £•˙`–¨»”˙‚ ¶˙”¶”¨(cid:129)‰¨(cid:220)”˘"
"","£`˘`˙(cid:222)  ˛ﬂ(cid:215)(cid:204)–»˘»„˘„·˘·¶¨(cid:139)(cid:221)•˘(cid:215)  ¥(cid:221)„¶˘(cid:215)  •˙(cid:129)—"
"","”(cid:181)¨¶˘¶¨»˙(cid:190)+˘ﬂ(cid:224)ﬂ˘—¿˘(cid:224)”˘  £¶˘¶˛ﬂ»  ⁄˛¿  –•˘˝¶ﬂ•„…˘"
"","˛ﬂ(cid:215)(cid:204)–»˘»„˘„·˘·  ¥·¶˘¶¨‰˘—  ”¨ﬂ  £(cid:221)ﬂ¨(cid:223)¿˘¿  •(cid:201)¶¨`˙(cid:129)"
"","•
¶¨”(cid:129)‰¶˘¶¨(cid:129) (cid:219)(cid:129)(cid:204)ﬂ˙ﬁ(cid:213) `(cid:221)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…˘ '`(cid:221)”˘"" £¶˘¶˛ﬂ» (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)"
"","(cid:221)ﬂ˘— ¶ﬂ`(cid:190)˘ (cid:204)¶˙·…˘(cid:218)¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„¶˘ (cid:215)˛‰(cid:138)(cid:190)˘ ˝„˙¶¨»¿(cid:226)"
"","£‰¨(cid:226)”˘ ˝¶…˘–˘–¨(cid:220)”˘ §ﬁ(cid:213) '‚(cid:226)”˘ £¶(cid:129) (cid:242)(cid:190)”˘ £¶˘¶˛ﬂ»"
"","„(cid:181)¨˛»„˘ (cid:218)…¨`¶‰˘—¶˘ ˝¶˛`»˙‚ •¨(cid:218)(cid:181)¶˘(cid:215)`¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ"
"","(cid:213)¿˘¿˙…˘ '‚(cid:226)”˘ (cid:204)„˙(cid:139)(cid:210)  „…¨˝–˙¶ﬂ…˘ ¶˛(cid:190)˛”»¶¨„¶¨ 'Æ¶˘"
"","¶¨(cid:190)˘ £¶˘¶˙·˘–¨„˘„(cid:213)¶˘¶¨‚˙(cid:190)(cid:129)‰¨"" £¶˘¶˛ﬂ» (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…˘"
"","¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:218)(cid:190)‚˙»˘(cid:204)`˙(cid:129)‰¨(cid:129) ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘— “˝¶(cid:217)”˘"
"","ﬂ(cid:181)¨‚¨ﬂ˘— £(cid:214)ﬂ˘ﬂ”˘ (cid:204)„(cid:222)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
