"13(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶`(cid:204)‰˙(cid:129)˛‰„˘ (cid:218)…¨`¶‰˘— Ø(cid:192)˘–˘–¨","¶`(cid:204)‰˙(cid:129)˛‰"
"","(cid:218)…¨`¶‰˘ﬂ˙‚"
"(cid:204)–»˘(cid:220)”˘  ⁄(cid:204)¿`(cid:221)”˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘",""
"","Ø(cid:192)˘–˘–¨(cid:176)"
"˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  —‰˘‰¶˘  ¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘",""
"£¶˘¶`˛‰„˘ (cid:218)…¨» §·•˘˛¶»˙(cid:138)(cid:221)„˘„¶‰˘— (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·",""
"¶ﬁ·˛‚»˙(cid:190)˘ ¶ﬁ(cid:136)ﬂ˘ﬂ„˘„(cid:213)`¶‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) “Ø(cid:192)˘–˘–¨ (cid:204)–»˘¶(cid:190)˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘„¶”˘ (19 ⁄”˘ £¶˘¶¨»˙»",""
"”˙‚) ¶ﬁ·˛‚–˘ –·˘·ﬂ˘ ˝ﬂ˙˛`(cid:138)(cid:129) 113£ '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:140)(cid:129)",""
"(2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:223)¿˘¿  £˝¶(cid:204)„˙(cid:221)˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  £„˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  ¥–˘–·˘·¶˘",""
"¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ “˝¶(cid:217)”˘ ¶`˛‰„˘ (cid:218)…¨`¶‰˘ﬂ˙‚ Ø(cid:192)˘–˘–¨ (cid:204)¶˙·…˘(cid:137)(cid:190)˘""",""
"“‰˘‰”˙‰˘‰+˘ﬂ(cid:224)·(cid:129)"" “‰˘(cid:218)˛·»‚`˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"14(cid:176)  (1)  ⁄(cid:204)¿˙(cid:221)`…˘  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘","¶`(cid:204)‰˙(cid:129)‰¨(cid:129)"
"","(cid:140)˛¿`˙‚"
"—‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)”˘  £¶˘(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  ¶`(cid:222)",""
"","•·˘·”˘  £(cid:190)˘(cid:190)(cid:215)"
"(cid:218)…¨»„˘„·˘·¶(cid:129) (cid:140)˛¿`˙ﬂ –",""
"","˝–¶¶˘¶¨‰˘—"
"","£¿¨ﬂ˘ﬂ„˘„·"
"(£)
'`˝…(cid:217)”˘  ⁄(cid:224)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  •¨(cid:222)`‚¶˘",""
"","˝`ﬁ(cid:136)»"
"¶¨‰˘— •·˘·”˘ £(cid:190)˘(cid:190)(cid:215) ˝–¶”˘ “‰˘„·˘·(cid:215) ; £(cid:190)˘(cid:190)(cid:215)",""
"","•·˘·ƒ(cid:213)(cid:176)"
"(⁄)
¶`‰˙¿(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) '`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘—„˘",""
"„(cid:181) ⁄¶˙»”˘ ¶¨…ﬁ·(cid:215)""",""
