"(cid:204)–»˘»„˘„(cid:213)”˘ (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)‰¨(cid:129)”(cid:201)(cid:215) '•˘¶ﬂ˘ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—",""
"¶ﬂ`(cid:190)˘ ˝„(cid:181)¨ﬂ˘ﬂ˙ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)˝”˙ £¶˘¶˛ﬂ» ﬂ˙(cid:190)„˘„—¶¨",""
"£¶˘¶˛ﬂ» ˝”(cid:223)”˘ ‹(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— •(cid:201)(cid:136)ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176) ¥(cid:215)",""
"(cid:231)·˘(cid:213)(cid:204)”˙¶˘¶”˙ﬂ (cid:204)¶˙ﬁ(cid:214){(cid:222) •˙·˘ﬂ˛¿ (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"20(cid:176) (cid:218)(cid:190)‚˙»˘(cid:204)`˙(cid:129)‰¨(cid:129)˝„˙(cid:215)  “˝¶(cid:217)”˘  ˝¶(cid:213)¶˛(cid:190)","ﬂ(cid:181)¨‚¨(cid:138)(cid:129)"
"","`(cid:192)˛”»˙‚"
"„…¨˝–˙¶˛‚˛» ˝”‰˘(cid:204)ﬂ˙¿˘(cid:224)ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) “˝¶(cid:217)”˘",""
"","„»(cid:129)„˙(cid:213)"
"(cid:204)–»˛(cid:190)–˘  (cid:204)–»˘ﬂ¨(cid:129)‰  (cid:204)„˙(cid:139)(cid:210)  £(cid:223)`(cid:190)…˘  ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘",""
"","¶˛·„˘„(cid:213)¶˘¶„˘"
"£¶˘(cid:215)·(cid:129)  •¨(cid:218)(cid:181)…˘  ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘  –·˘·(cid:219)˛‰»˙‚  '•˘¶¶˘","„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"(cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘— “˝¶(cid:217)”˘ ﬂ(cid:181)¨‚¨ „»(cid:129)„(cid:213)¶˘¶„˘„·ﬂ˘(cid:231)(cid:213)˝”˙ £•˘¶",""
"–·˘·(cid:219)˛‰»˙‚ (cid:204)¶˙(cid:192)¨(cid:139)(cid:129) –˙¶˙…(cid:181) (cid:204)•‰¨(cid:219)˛‰ £¶˘¶˛ﬂ»",""
"˝¶(cid:213)¶(cid:190)˙(cid:190)˘ „…¨˝–˙¶˛‚»˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:218)(cid:190)‚˙»˘`˙(cid:190)˘ ¶˛·„˘",""
"„·˙¶¨(cid:221)„˘„˛¶ §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)`¶‰˘— £˛‚¶˘(cid:215) (cid:219)»‰˘–¨ﬂ˛¿",""
"(cid:220)”˘ ˝”‰˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" ﬂ(cid:181)¨‚¨ '•˘¶¶˘",""
"(cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘—  „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙  £•˘¶¶˘  (cid:204)¶˙(cid:192)¨(cid:139)(cid:129)",""
"–˙¶˙…(cid:181)  (cid:204)•‰¨(cid:219)˛‰˛»  •·˙¶˘(cid:215)`¶˛‚  £¶˘¶˛ﬂ»",""
"˛ﬂ„˘„‰˘(cid:222)˛ﬂ „+˘ﬂ„˘„(cid:213)¶˘(cid:215)”˙(cid:138)(cid:129) –",""
