"–˛„ﬂ¿¨(cid:129)",""
"¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰  “˝¶(cid:217)”˘  ﬂ˙(cid:181)¨¶˘(cid:215)ﬁ(cid:136)(cid:129)  (cid:215)ﬁ(cid:213)
—‰¨¶˘¶–¨(cid:190)",""
"£(cid:223)`(cid:190)…˘ﬂ¿˘
˝„˙·(cid:190)˘ `˛…„·¶˘˛¶ £+˘ﬂ(cid:201)ﬂ…¨¶˘¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)",""
"(cid:215)ﬁ(cid:213)˝„˙·(cid:190)˘",""
"(2) ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿  ”(cid:201)‰¨–˘",""
"`˛…„·¶˘˛¶",""
"(cid:204)–»(cid:190)˙‰˘(cid:222)ﬂ¨(cid:129)‰ §¿˘(cid:247)…˘ £¶¨ﬂ˙…–˛„(cid:204)»˙(cid:129)
£+˘ﬂ(cid:201)ﬂ…¨„˘„˛¶¶˘",""
"¶˛·(cid:204)–»˘¶(cid:190)˘(cid:176)
‰¨(cid:129)  '`˝…(cid:217)”˘  £(cid:223)`(cid:190)…˘""  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘¶˘",""
"¶`(cid:204)‰˙(cid:129)‰¨‰˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘",""
"'(cid:129)„(cid:215)·(cid:129)"" •(cid:201)¶`˙(cid:129) ‹(cid:221)`…˘ (cid:219)(cid:129)‚…˙‚ (cid:210)(cid:221)ﬂ˘ﬂ",""
"(cid:219)˛‰ (cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129) (cid:137)(cid:129)‚…˘ —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘",""
"„·˘·¶(cid:129)˝”(cid:190)˘""  ‹(cid:221)  `(cid:221)·  ﬂ˙(cid:190)¶˘˛¶  (cid:140)‡˘–˙¶",""
"ﬂ˙(cid:190)„˘„—¶¨  ‹(cid:129)(cid:222)ﬂ˘ﬂ˙‚  ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘—",""
"£(cid:190)˘(cid:190)(cid:215) ‹(cid:221) ¥(cid:190)·˘–”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘",""
"„(cid:181)¶˘¶¨‰˘—  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  ”‰¨»‰˘‰ﬁ",""
"·˛‚ ”‰˘(cid:222)”˘ —‰˘‰„˘„(cid:181)”˘ ⁄ﬂ¨» ¥…ﬁ(cid:136)‰˘—”˘",""
"⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) ›…˙”˘ §·˘(cid:137)…¨(cid:226)ﬂ˘— (cid:219)…(cid:181)˙ﬂﬂ˘ ﬂ˙(cid:181)¨˛»¶˘",""
"(cid:215)ﬁ·˙(cid:213)”˘ `˛…„·”˘ ‹(cid:129)(cid:222) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ `(cid:192)+˘",""
"ﬂ„˘„·˘·  “˝¶(cid:217)”˘  £+˘ﬂ(cid:201)ﬂ˙…”˘  (cid:204)`‰˘‰˙‚(cid:215)”˘",""
"`‰¨¶˙‚(cid:215)”˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  £(cid:215)",""
"–·˘·¶˘¶¨(cid:190)˘ '¶˘¶(cid:129)˛”¶˘¶˙‚(cid:215)”˙‚ (cid:204)–(cid:190)˘(cid:223)„(cid:136)",""
"»˙•˘¶(cid:129)˛”˛»ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:223)”˘ ⁄ﬂ˙(cid:215)(cid:176)”(cid:176)",""
