"(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"","10  ⁄”˘  (cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(1)
£„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘"" £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)",""
"(£)""  (⁄)""  (¥)""  (ƒ)""  (§)  ”‰˘(cid:222)”˘  (¤)  '(cid:129)(cid:217)”˘",""
"„•˘¶¨ﬂ˛¿  •(cid:201)ﬂ˘ﬂ¨(cid:140)·˘(cid:213)  £¶˘(cid:215)·(cid:129)  £`‰˘‰¨‰˘—„˘",""
"„¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)”˘ „•˘¶¨ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :–",""
"“(£) ¥‰„˘„…˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨(cid:129)",""
"„(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ ;",""
"(⁄)
ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨(cid:129) „(cid:181)¨„˘„˙¿…˘",""
"¶˛(cid:190)˛”»¶¨„¶¨ ;",""
