"","(cid:239)˝(cid:229)(cid:224) ˜Œ¤(cid:224)”˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙“(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"(cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)(cid:138).","7¤. (1) ˆ(cid:229)˙“(cid:190)(cid:224)(cid:190)(cid:229) ˙(cid:229)(cid:176)æ(cid:239)˘(cid:224)…ß (cid:192)Ł·(cid:204)(cid:224)”˙ (cid:192)Œ…(cid:224)“¨˘(cid:190)(cid:224)"
"","¨
˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜ (cid:204)˝ (cid:190)ł(cid:201)(cid:229)(cid:204) ¡(cid:201)(cid:204)˙ (cid:192)”(cid:242) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"","¡(cid:230)”ł  ˘(cid:138)  (cid:201)“¤ø˜¤ł(cid:190)(cid:224),  (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)  (cid:190)ł¨‰˙˘(cid:190)(cid:224)  (cid:204)˝"
"","(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224)  (cid:204)˝  §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:192)(cid:201)Œ(cid:239)¨(cid:224)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) (cid:151)˘ ˘Œ”º ˘."
"","(2)  ˘(cid:201)(cid:190)  ˙(cid:229)(cid:176)æ˘  (cid:204)¿˝(cid:229)  (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)  ‰Œ˙(cid:239)˘(cid:224)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:192)˘(cid:190)Œ ¨´(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"","(cid:204)˜(cid:229)(cid:176)  ¡(cid:229)˙¤(cid:224)¸‚  ¡(cid:201)˚æ”(cid:229)(cid:201)¨Ł(cid:190)(cid:224)  (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)  ‰Œ˙(cid:239)˘(cid:224)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:204)˝ §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224) (cid:192)(cid:201)Œ(cid:239)¨(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224)"
"","(cid:151)˘ ˘Œ”º ˘."
