"","(cid:201)
(cid:201) …, ƒ(cid:201)(cid:230)(cid:190)ł (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜¤(cid:224) (cid:204)(cid:192)˘(cid:190) ¨… (cid:151)(cid:239)˚(cid:224)¸Ł” (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨´(cid:190) (cid:239)“(cid:209)(cid:138)(cid:201)¨· (cid:201)æ(cid:229)(cid:192)(cid:224)”"
"","(cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘."
"(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) ˙(cid:229)(cid:176)æ","7(cid:176). (cid:201)(cid:230)·Œ(cid:192)(cid:224) (cid:239)(cid:190)(cid:229)¨´(cid:190) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) ‰Œ˙˘¤ (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)"
"(cid:239)¨(cid:224)'(cid:190) ¡(cid:190)”º˙(cid:230) ˝(cid:229)",""
"","˙(cid:229)(cid:176)æ (cid:239)¨(cid:224)'(cid:190) (cid:204)˝ ¨Ł˘¤ł˘(cid:151)¨Ł ¡(cid:190)”º˙(cid:230) ˝(cid:229) (cid:192)Ø¶(cid:229)(cid:201)¨Ł(cid:190)(cid:224)"
"(cid:192)
¶(cid:229) (cid:201)¨Ł(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224)",""
"","(cid:190)ł…˝(cid:204)(cid:224) (cid:151)˘ ˘Œ”º ˘."
"(cid:151)˘ ˘Œ”º ´(cid:201).",""
"(cid:239)(cid:218)“º ´(cid:243)(cid:201)¨Ł(cid:190)(cid:224)","7·. (cid:201)(cid:230)·Œ(cid:192)(cid:224)  (cid:239)(cid:190)(cid:229)¨´(cid:190)  (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)  ‰Œ˙(cid:239)˘(cid:224)  (cid:190)ł¨"
"(cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜.",""
"","ˆ(cid:229)(cid:151)”˘ (cid:204)¿˝(cid:229) ˘(cid:201)(cid:190) ˙(cid:229)(cid:176)æ˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˝œ ¢¨(cid:224)¨Ø˜"
"","(cid:192)(cid:214)…œ (cid:204)(cid:192)˘(cid:190)Œ ¨´(cid:190) “´¶(cid:229) ¤ł(cid:215)(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:204)¿˝(cid:229) (cid:201)(cid:190) “(cid:229)(cid:204)(cid:224)”º (cid:204)˝ “(cid:238)˝ ˆ(cid:229)‚(cid:224)¶, ⁄(cid:192)¤˙‚, (cid:239)¨(cid:224)'(cid:190),"
"","(cid:239)(cid:192)(cid:229)”(cid:224), (cid:190)ł¨ ˜Œ(cid:247)Ł” ¨Ł(cid:192)Ł (cid:239)¨(cid:224)'(cid:190) (cid:204)˝ (cid:204)˜(cid:229)(cid:190) ˆ(cid:229)‚(cid:224)¶ §˝Œ(cid:239)“(cid:224)"
"","(cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:192)(cid:242)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘ (cid:204)¿˝(cid:229) ¡…˝(cid:204)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)"
"","(cid:190)(cid:138), ƒ˜ “(cid:238)˝ ˆ(cid:229)‚(cid:224)¶, ⁄(cid:192)¤˙‚, (cid:239)¨(cid:224)'(cid:190), (cid:239)(cid:192)(cid:229)”(cid:224), (cid:190)ł¨"
"","˜Œ(cid:247)Ł” ¨Ł(cid:192)Ł (cid:239)¨(cid:224)'(cid:190) (cid:204)˝ (cid:204)˜(cid:229)(cid:190) ˆ(cid:229)‚(cid:224)¶ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"","(cid:201)(cid:190) “(cid:229)(cid:204)(cid:224)”º ˝(cid:230)˙, ´(cid:229)˙ “(cid:190)(cid:224)(cid:190)(cid:229) ˙(cid:229)(cid:176)æ˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:224)(cid:201)¤ø˘"
"","(cid:190)ø”ł(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:204)Ł˘ı˜ (cid:239)(cid:218)“º ´(cid:243), ´(cid:243) (cid:204)˝ ¡…(cid:229)˛"
"","“(cid:229)(cid:204)(cid:224)”º(cid:201)¨Ł(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
