"£¶˘(cid:215)·(cid:129) ˝”˝(cid:190)(cid:220)¿˘¿¶‰˘—„˘ „»(cid:129)(cid:204)ﬂ˙(cid:213)„˘„¶‰˘(cid:204)ﬂ‚"" —‰¨„˘",""
"(cid:137)·˘· –¨(cid:190) —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· –·˘·+˘ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)„˙(cid:215) £…–¨˛‰",""
"˛»–˘  ˝–ﬂ…¨„˘„¶˛‚„˘  „»(cid:217)¿˘¿  `˛ﬂ(cid:138)(cid:190)˘  `–¶¨„˘„(cid:213)¶˘(cid:215)",""
"`¶‰˘ﬂ˙‚ –·˘· “‰˘„˙·˘˛·–˘ (cid:204)–»˘`(cid:215) £`–¨»”˙ﬂ `•˘(cid:215)¿˘¿",""
"¶˙¶(cid:190)˙(cid:223)”˘ :",""
"⁄ﬂ˝`"" ¥(cid:190)+˘˛ﬂ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)",""
"”(cid:129)‰¶˘¶˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"","(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»…˘(cid:176)"
"1(cid:176) ¥–˘–·˘·”˘  2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)  1 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" £…–˙+˘ﬂ",""
"£…–¨˛‰˛»„˘ „˙(cid:215)ﬂ˙¶˘¶(cid:190)˘ ((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘ '‚",""
"'(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176) ¥¶‰˘ﬂ˙‚ £·˘·`˛(cid:181)(cid:138)(cid:129) „˙ﬂ”˘ I ¥(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘","—‰¨¶˘¶–¨(cid:190)"
"","–·˘·+˘ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"ﬂ„˘„(cid:213)”˘ “˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:190)˘ (cid:219)…(cid:181)˙ﬂ '(cid:215) '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""",""
"","⁄ﬂ˘ﬂ„˘„(cid:213)”˘"
"£¶˘¶˛ﬂ» “˝¶ (cid:217)”˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ˝¶˙¶˙‚ £˛”–˘–…¨‚˙(cid:190)˘","ﬂ·˘·˛¿ﬂ¿˘"
"","£˛”–˘–…¨‚˙(cid:190)˘"
"⁄ﬂ˘ﬂ„˘„(cid:213)”˘ ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222)"" £`…˘ ¶”(cid:215) ˛ﬂ(cid:204)»˙„˘„¶˘˛¶",""
"","˛ﬂ(cid:204)»˙„˘„"
"£¶˘¶˛ﬂ»  ﬂ·˘·˛¿ﬂ˘—  '¶˘˝¶¶¨»(cid:129)(cid:222)  ¥(cid:213)ﬂ¨(cid:129)‰˙˝…˙",""
"","”¨·„˘„(cid:213)”˘"
"£¶˘˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) `(cid:223)(cid:226)ﬂ˘— `(cid:221)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","˝¶¶¨»(cid:129)(cid:222)"
"","`(cid:223)(cid:226)ﬂ˘—"
"","`(cid:221)¶(cid:190)˘"
