"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)‰(cid:229)(cid:190) ¤˙(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229) ƒ(cid:224)",""
"(cid:192)
ˆ(cid:201)(cid:239)˘(cid:190)(cid:224) ⁄…(cid:224)“” (cid:201)(cid:190) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘˜ ƒ(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ ”º¨ …ß",""
"¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)(cid:190) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:239)(cid:140)  ¨(cid:229)ˆ(cid:201)¨ ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘ ˜” ¡(cid:229)“(cid:190)‚˘ ¤˛",""
"˘Œ”º  ´(cid:201)·  §˝Œ  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:201)(cid:230)(cid:145)(cid:243)˙·”(cid:224)  (cid:151)‰(cid:229)(cid:190)  ¤¨˝(cid:230)¤ł  ˘.ƒ(cid:239)(cid:204)(cid:224)  (cid:201)Œ(cid:201)  …",""
"(cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤ł(cid:190)(cid:224),  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224),  (cid:201)(cid:238)”(cid:224)”ł˘¤ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ˙¤(cid:224)¸(cid:229)(cid:201)¤ł(cid:190)(cid:224)  ˘(cid:138)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘˜ ˘(cid:138) (cid:190)ł˚(cid:224)(cid:142)” ¤(cid:229)¨ (cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229)",""
"¨… “œ‚Œ˜¤· (cid:239)˘(cid:229)˜Œ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ¡(cid:229)“‚(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) (cid:204)˝",""
"¢(cid:190)(cid:224) ¡(cid:190)”º˙(cid:230)(cid:201) ƒ˛(cid:239)¯(cid:190) (cid:201)(cid:218)¸(cid:239)˘(cid:224) … ¡(cid:190)Œ˙(cid:231)(cid:192) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) (cid:204)¿˝(cid:229) “œ‚Œ˜¤(cid:224)",""
"(cid:204)(cid:231)…ß˜· ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜ (cid:204)Ł(cid:243)",""
"(cid:201)(cid:236)(cid:239)˘(cid:224), ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229) … ƒ˜ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)˝ ¢(cid:190)(cid:224)",""
"¡(cid:190)”º˙(cid:230)(cid:201) ƒ˛(cid:239)¯(cid:190) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸ (cid:239)…¤ ˘(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229) (cid:239)…¤˜ (cid:204)¿˝(cid:229) ƒ(cid:224)",""
"(cid:192)(cid:242)ˆ(cid:201)(cid:239)˘(cid:190)(cid:224) ⁄…(cid:224)“” (cid:201)(cid:236), (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘˜, (cid:151)¸˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236)",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)“” ¤˙(cid:230)‚Œ ¡(cid:190)Œ(cid:201), (cid:204)(cid:229)‰(cid:229)˙‚ (cid:204)˝ ˘Œ¤(cid:224)”ł (cid:204)˝“” ˘˘œ (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)",""
"(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)¨¤(cid:190)Œ  ¨´(cid:190)  ˘(cid:138)  (cid:192)…(cid:190)˜¤(cid:224)  ˜”  ¡(cid:229)“(cid:190)‚˘",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ :",""
