"(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º ´…(cid:224)…¤ (cid:239)(cid:239)”(cid:242)˜(cid:229)(cid:204)Ł¤ (cid:201)(cid:229)(cid:214)¤˘, ƒ(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)",""
"(cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) §˝Œ (cid:239)˝(cid:229)(cid:224) ƒ˜ ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º ´(cid:243)",""
"˜Œ…(cid:239)¨(cid:190)(cid:224) ˝”(cid:239)˙(cid:190)(cid:224) ƒ¤¤(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"(3)  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ  (cid:204)˝  (2)  (cid:201)(cid:190)",""
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224)(cid:201) ¡(cid:230)”(cid:224) …-",""
"(¡)
˚
 ¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:201)(cid:229)(cid:204)Ł¤ ˘(cid:138) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) 61 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)",""
"(1) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) ;",""
"(¡(cid:229))
˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:140)  (cid:201)(cid:229)(cid:204)Ł¤  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  62  (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) (cid:239)(cid:192)(cid:242)
¸‚˘",""
"¤˙(cid:190) ¨… ˜Œ…¨(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224),",""
"ƒ
 (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ ´…(cid:224)…, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ, ƒ˜",""
"¨(cid:229)ˆ(cid:229)(cid:226)˚ (cid:239)´…ß(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) ƒ˜ ˜Œ…¨(cid:224) (cid:239)(cid:192)(cid:242)
¸‚˘ ¤ł(cid:215)(cid:239)(cid:138) …œ(cid:190)˘· (cid:192)(cid:204)Œ(cid:201) ƒ˛(cid:239)¯(cid:190)",""
"”ł(cid:204)(cid:224)(cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ…œ(cid:190)· (cid:239)(cid:192)˙ (cid:151)˘ ˘Œ”º ˘.",""
"(4) ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘",""
"˘Œ”º ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:224) ˘(cid:138) (cid:239)(cid:239)”(cid:242)˜(cid:229)(cid:204)Ł¤ (cid:201)(cid:229)˙ ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘(cid:190)(cid:224) (1) (cid:201)(cid:190)",""
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ƒ˜ (cid:239)(cid:239)”(cid:242)˜(cid:229)(cid:204)Ł¤ (cid:201)(cid:229)˙ ˜Œ…¨ (cid:239)“(cid:209)˜· (cid:190)ł˘(cid:149)” …œ(cid:190)˘",""
"(cid:239)˝(cid:229)(cid:224)  ƒ…œ(cid:190)·  …œ(cid:190)  ”ł˝¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  ¤(cid:229)¨˘¤·  (cid:239)(cid:192)˙  ƒ˜  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ˜ (cid:239)(cid:239)”(cid:242)˜(cid:229)(cid:204)Ł¤ (cid:201)(cid:229)˙ ˜Œ…¨ (cid:204)Ł˘˘· …˝˘¤ł(cid:190)(cid:224)",""
"¡¶Œ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ƒ(cid:239)(cid:204)(cid:224) ¡¶Œ¤˙(cid:190) ¨… (cid:239)(cid:239)”(cid:242)˜(cid:229)(cid:204)Ł¤ (cid:201)(cid:229)(cid:214)¤ ˜Œ…¨",""
"ƒ˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"¤ł(cid:204)Ł˜ ¡¶Œ¤ł(cid:215)˜¤ł(cid:190)(cid:224) (cid:239)”(cid:229)˙(cid:201) ƒ˜ (cid:239)(cid:239)”(cid:242)˜(cid:229)(cid:204)Ł¤ (cid:201)(cid:229)(cid:214)¤˘ (cid:239)“(cid:201)(cid:229) ¡(cid:230)”ł (cid:239)¨(cid:204)",""
"(cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
