"","(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)” ¡(cid:230)”ł (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ƒ(cid:224) ¡(cid:190)Œ(cid:201) £· ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º˘ :"
"","ƒ(cid:239)(cid:204)(cid:224)  (cid:201)Œ(cid:201)  …,    ”æ(cid:229)“¨(cid:229)ˆœ˘(cid:229)(cid:239)“(cid:190)(cid:224)  ¡˘¤˙  “”(cid:224)  ˜Œ…¨(cid:224)  (cid:192)(cid:242)˜(cid:229)‚˘,"
"","”æ(cid:229)“…(cid:229)˘¤ (cid:151)(cid:204)Ł(cid:190)(cid:224) ”æ(cid:229)“¨(cid:229)ˆœ˘(cid:229) (cid:239)(cid:201)” ”æ(cid:229)“˘ (cid:243)(cid:190)(cid:224) …œ(cid:190)(cid:239)˘˝œ ƒ(cid:224) ”æ(cid:229)“(cid:239)˘(cid:224)"
"","(cid:201)(cid:144)(cid:190)(cid:229)¤˜· ¡(cid:229)(cid:239)˙(cid:229)(cid:224)(cid:192)‚˘ ¤˛ ˝(cid:230)¤ł ˘˘œ (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)·"
"","(cid:239)(cid:192)(cid:190)ø ˘(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ”æ(cid:229)“ ´…(cid:224)(cid:239)…(cid:224) (cid:239)¤(cid:229)·(cid:204)· (cid:201)(cid:230)(cid:145) (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘."
"˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) ´(cid:230)˝(cid:230)˙","188.
(1)
 (cid:239)“(cid:209)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"˘(cid:190)",""
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) ƒ(cid:239)(cid:204)(cid:224) (cid:239)(cid:190)(cid:229)¤˙(cid:190)Œ ¨(cid:230)´ (cid:239)“(cid:209)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)"
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) ´(cid:243)",""
"","¨… (cid:204)Ł˘ı˜ ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243), ‰(cid:190) ´(cid:243) (cid:239)˝(cid:229)(cid:224) ”æ(cid:229)“ ´(cid:243) (cid:239)(cid:190)(cid:229)(cid:239)“(cid:201)(cid:229), ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)"
"¡˘ ¤˙ “(cid:230)(cid:190)ø˜.",""
"","˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) ´(cid:230)˝(cid:230)˙ ˘(cid:229)˜· ¡(cid:229)(cid:204)(cid:190)(cid:224)(cid:190) ´(cid:201) (cid:239)˝(cid:229)(cid:224) ƒ(cid:239)(cid:204)(cid:224) ´(cid:230)˝(cid:230)˙ ˘(cid:229)˜· ¢¶"
"","¡(cid:230)”ł ´(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ˜”˘ (cid:201)(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224)"
"","´(cid:243)(cid:201)¨ (cid:151)(cid:204)(cid:224)”˙ … ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224) (cid:190)˜ … ¡¶(cid:226)“º (cid:204)˝”ł¤˘¤(cid:224) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º (cid:239)(cid:201)” (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł"
"","˘. ƒ(cid:224) ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ƒ˘ ¨(cid:230)´Œ‚Œ (cid:151)·, ´(cid:243) (cid:239)“(cid:209)˜ (cid:239)˝(cid:229)(cid:224) ƒ˘"
"","(cid:239)“(cid:209)˜ (cid:204)¿˝(cid:229) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:204)(cid:231)˝ß˜· (cid:192)”(cid:224)(cid:201)(cid:190) ¡(cid:229)¤(cid:229)˙˘¤"
"","¡(cid:230)(cid:192)  ”(cid:230)(cid:159)˜  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:190)(cid:229)¤˙  ƒ(cid:224)  ”(cid:230)”(cid:230)(cid:190)(cid:224)”(cid:229)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)  ´(cid:230)˝(cid:230)˙  ˘(cid:229)˜"
"","(cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)˜  (cid:204)¿˝(cid:229)  ¡(cid:201)˚æ  (cid:201)(cid:190)  (cid:192)Ł˘(cid:201)˙  “(cid:230)(cid:190)ø˜·  (cid:151)‰(cid:229)(cid:190)˘¤(cid:224)  ƒ(cid:224)"
"","˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:239)(cid:201)” (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘."
"","(2) ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229)  (cid:239)(cid:201)”  ”˜(cid:229)(cid:239)“(cid:224)  (cid:204)˝”ł¤˘  (cid:190)Ł¤º”(cid:224)  ¤˙(cid:190)"
"","(cid:239)(cid:140)¨(cid:229)(cid:239)(cid:201)˝œ, (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· ƒ(cid:224) (cid:192)Ł˛Ł´¿(cid:201)"
"","(cid:190)ł(cid:239)(cid:140)…(cid:190)˘¤(cid:224) (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤(cid:201) ˆ(cid:229)˙ ¤Ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)"
"","¨
(cid:192)
˘¤ł(cid:190)(cid:224), ”(cid:230)(cid:192)(cid:231)(cid:239)¨(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:243)¨Ł (cid:192)Œ(cid:201)”¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘. ƒ(cid:239)˝”(cid:224) ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) (cid:190)ł(cid:239)(cid:140)…(cid:190)˘¤(cid:224) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:159)(cid:239)(cid:138)"
"","(cid:239)˝(cid:224)”º(cid:239)(cid:201)(cid:190)(cid:224), (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:190)¶Œ ¤·˘Œ”º ´¨ ˙˝œ” (cid:239)(cid:190)(cid:229)(cid:151)˘"
"","˘Œ”º ˘."
