"","”(cid:229)¤(cid:224)(cid:243)˙·, ƒ(cid:224) (cid:239)…(cid:224)(cid:192)˛Ł(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜ (cid:201)(cid:190)(cid:224)(cid:190)(cid:229)"
"","(cid:201)(cid:236) ƒ(cid:224) (cid:192)Œ‚æ(cid:229)˘”(cid:190)(cid:239)˘(cid:224) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜;"
"(£)","(cid:239)(cid:201)(cid:239)˛¿ (cid:190)(cid:230)(cid:140) ¡‰æ¤(cid:224)¸ (cid:239)(cid:201)” ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙(cid:190) ¨… (cid:239)˘(cid:229)(cid:133) ˘(cid:229)”(cid:242)(cid:229)"
"","(cid:204)˝ (cid:151)(cid:239)(cid:190)(cid:229)(cid:224)… ˘(cid:229)”(cid:242)(cid:229) (cid:239)(cid:204)(cid:224)(cid:201)˘¤(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) ˘(cid:138)"
"","(cid:201)æ(cid:201)(cid:204)(cid:229)˘¤(cid:224) –"
"",""
"","(i)"
"","(cid:239)˝(cid:229)(cid:224) ˜Œ(cid:221) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘˜ ˚(cid:242)Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:192)Œ˙(cid:201)(cid:230)(cid:204)Ł˘(cid:190)(cid:224)"
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:192)Œ…(cid:224)“¨˘(cid:190)(cid:224)·  ¡˘”(cid:224) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","(cid:190)
(cid:218)(cid:201)(cid:229)(cid:204)Ł¤ (cid:204)˜(cid:229)“(cid:138) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)"
"","(cid:190)(cid:138), (cid:204)˝;"
