"(cid:239)˝(cid:229)(cid:224) (cid:239)…(cid:224)(cid:201)¨(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ˘(cid:138) ¤º¨Ł˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:229)(cid:218)¸Ł¤ (cid:239)“(cid:209)˜¤(cid:224) (cid:204)¿˝(cid:229)","",""
"˘(cid:138) ¡¶Œ ¤ł(cid:215)˜¤·, ˘(cid:138) (cid:239)(cid:201)˛¿(cid:229)˜¤(cid:224),  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224),  (cid:201)(cid:238)”(cid:224)”ł˘¤(cid:224), ˙¤(cid:224)¸(cid:229)(cid:201)¤(cid:224)","",""
"(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229) (cid:239)“(cid:190) ˘(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224)  ¤˙(cid:239)“(cid:190) ˘(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ¤ł(cid:204)Ł˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·","",""
"˝œ(cid:149)¤˜ (cid:239)(cid:190)(cid:229)”ł(cid:148)˘ ˘Œ”º ˘.","",""
"","","(3) ¢¶˜¤ (cid:204)˝ ƒ˝œ (cid:201)(cid:230)(cid:145) …œ˘Œ‚Œ ¤ł(cid:215)(cid:138)(cid:201)¨ (cid:201)(cid:229)(cid:218)¸Ł¤ (cid:201)(cid:144)(cid:190)(cid:229)¤(cid:149)(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224)"
"¤
º
¨","","(cid:239)˘(cid:190)(cid:224) ¡(cid:230)”ł (cid:201)(cid:190) ¨(cid:229)ˆ (cid:239)˝(cid:229)(cid:224) ¡(cid:229)…(cid:229)˘˜ (cid:190)ł˚(cid:224)ﬁ˘ ¤ł(cid:215)(cid:239)(cid:138) …ß, (cid:204)(cid:224)»(cid:229)(cid:190) ¤º¨Ł˘·"
"…ß(cid:239)(cid:138)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:190)  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ˝(cid:230)˙,","",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…,œ 5 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ (cid:239)˝(cid:229)(cid:224) 6 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ ¡(cid:201)(cid:204)˙","",""
"…ß  ¡(cid:230)”ł  (cid:192)Ł·”  ˘(cid:229)(cid:138)  (cid:204)˝  (cid:151)˘…(cid:138)  (cid:204)¿˝(cid:229)  (cid:149)(cid:204).  (cid:192)Ł·”  ˘(cid:229)(cid:138)  (cid:204)˝  (cid:151)˘…(cid:138)","",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡¶Œ ¤ł(cid:215)˜, (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘.","",""
"","","(4) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190)Œ ¨´(cid:190) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)"
"¤˙(cid:239)“(cid:190) ˘(cid:190)Œ ¨´(cid:190) ˘(cid:138) (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤ł(cid:190)(cid:224), (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224), (cid:201)(cid:238)”(cid:224)”ł˘¤ł(cid:190)(cid:224)","",""
"(cid:239)˝(cid:229)(cid:224) ˙¤(cid:224)¸(cid:229)(cid:201)¤ł(cid:190)(cid:224) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ¨´(cid:190) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘˜ ¡(cid:229)“‚(cid:190)˘","",""
