"¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘ ¤˙(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ˘(cid:138) (cid:204)˜(cid:229)“˜¤(cid:224) 3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡) (cid:239)(cid:216)…(cid:239)˘(cid:224)","¡(cid:229)…(cid:229)˘(cid:138)  ´…(cid:224)(cid:239)…(cid:190)(cid:224)"
"","(cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜."
"¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201) ¨´(cid:190) ((cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190) (cid:201)”(cid:224)¤(cid:138) (cid:151)¤ł‚Ø(cid:239)˜(cid:190)(cid:224) ¨´(cid:190) ¨(cid:229)ˆ (cid:204)˝",""
"¡(cid:229)…(cid:229)˘˜ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜, ƒ(cid:224) (cid:201)æ(cid:201)(cid:204)(cid:229)˘ ¨(cid:229)ˆ ¢(cid:192)˘ß˜ ¡(cid:229)˙˜ˆ",""
"¤˙(cid:190) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸(cid:239)˘(cid:224) (cid:204)Ł· (cid:239)˝(cid:229)(cid:224) ƒ˜ (cid:201)æ(cid:201)(cid:204)(cid:229)˘ (cid:201)(cid:229)‚Ł(cid:176) ¤·˘Œ”º ¡(cid:229)˙(cid:138)ˆ",""
"¤˙(cid:190) …œ(cid:190) (cid:192)·(cid:190)(cid:224) “‚(cid:190)(cid:224) ´¨(cid:190) ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:239)…¤¤· (cid:201)¶(cid:229) (cid:192)(cid:204)Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:236) ˘(cid:138)",""
"”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤ (cid:204)Ł· ˘(cid:190) (cid:239)˜˘œ(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ƒ˛(cid:239)¯(cid:190) …œ(cid:190) (cid:204)Ł· ¡(cid:201)Œ˙(cid:230)(cid:243)",""
"(cid:192)˝¤ ¤(cid:229)¨˘¤· ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) “(cid:192)(cid:218)(cid:239)˘(cid:224)¸‚ (cid:204)˝ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)”",""
"˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), ((cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)(cid:201)¨ (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:192)(cid:218)(cid:239)˘(cid:224)¸‚ ˆ(cid:229)‚(cid:224)¶(cid:201)¨ ””(cid:224)(cid:201)",""
"(cid:192)(cid:229)¨(cid:190)˘, ⁄(cid:192)¤˙‚ , (cid:204)˜(cid:229)(cid:176) (cid:151)…æ(cid:229) (cid:239)˝(cid:229)(cid:224)  ˜(cid:229)(cid:190)(cid:201)  (cid:151)…æ(cid:229), (cid:192)(cid:218)(cid:239)˘(cid:224)¸‚,",""
"(cid:204)(cid:229)˜(cid:229)(cid:190)æ …”(cid:224)” ƒ¤”º ¤ł(cid:215)(cid:138), ¤(cid:229)(cid:218)˘¤(cid:224)¸˜ (cid:204)(cid:228)¤(cid:224)¸‚ (cid:239)˝(cid:229)(cid:224) ¤˛˜(cid:190)(cid:229)¤˙‚",""
"¡‰æ˘(cid:190) (cid:204)˝ (cid:239)(cid:201)(cid:239)˛¿(cid:239)(cid:192)(cid:229)˛ (cid:192)(cid:218)(cid:239)˘(cid:224)¸‚ (cid:239)˝(cid:229)(cid:224) ¡(cid:239)˛(cid:151) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ˘(cid:190) ¤˙(cid:230)‚Œ",""
