"(cid:239)¨(cid:204)¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:229)¤(cid:224)¸Ł¤˙(cid:230)(cid:201)¤º (cid:239)¨(cid:204) (cid:151)ˆ(cid:229)“ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ƒ(cid:239)(cid:204)(cid:224)",""
"(cid:192)(cid:230)(cid:149)‚Ø(cid:239)(cid:138) …ß ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡(cid:201)˚æ(cid:239)˘(cid:190)(cid:224) ˜ …˙(cid:190) ¨… ˘(cid:138) ˘Œ¤(cid:224)”ł",""
"(cid:204)˝“” (cid:151)˘…˜¤(cid:224) ¨´(cid:229)“(cid:230)(cid:190)ø˜· ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) §˝Œ· ¢¶ (cid:204)(cid:230)¨(cid:204)Ł˘",""
"˝(cid:230)¤ł ˘.",""
"(8)","˜‚(cid:224)¶¨(cid:239)˘(cid:224) ¡(cid:190)Œ˜(cid:230)”ł˘ ¡(cid:230)”ł(cid:201) (cid:204)˝ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ”ø˙‚˘"
"¤˙(cid:190)Œ  ¨´(cid:190)  (cid:190)ł˘˜˘(cid:190)(cid:224)·  ¡(cid:190)Œ(cid:201)  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ  ¨´(cid:190)",""
"(cid:151)ˆ(cid:229)“˘¤…ß (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) ¢…œ(cid:214)(cid:239)˘(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236)",""
"˘(cid:138) (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜· (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) ¢…œ(cid:214)(cid:239)˘(cid:224)",""
"(cid:204)(cid:229)¤(cid:224)¸Ł (cid:239)˜(cid:239)˝˘(cid:201)(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:151)ˆ(cid:229)“(cid:239)˘(cid:224)…ß (cid:204)(cid:229)¤(cid:224)¸Ł ƒ(cid:201)¤·(cid:201)”(cid:224) (cid:204)·˝(cid:190)(cid:224)",""
"¤˙“(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł (cid:204)(cid:229)¤(cid:224)¸Ł¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224) (cid:204)(cid:229)¤(cid:224)¸Ł (cid:239)˜(cid:239)˝˘(cid:209)˜· ¡ˆœ˘(cid:229)ﬁ¤·",""
"¢¶ (cid:239)(cid:190)(cid:229)…œ˘ ˘Œ”º˘.",""
"(9)","¡ˆœ˘(cid:229)ﬁ(cid:190)˘ (cid:151)ˆ(cid:229)“ ¤ł(cid:215)(cid:239)(cid:138) …ß ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:201)(cid:229)(cid:142)¤ (cid:239)˝(cid:229)(cid:224)"
"(cid:239)¨(cid:224)'(cid:190)˜˘  ˘(cid:138)  (cid:204)(cid:229)¤(cid:224)¸Ł˘¤(cid:224)  (8)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·",""
"˘·”(cid:224)(cid:201) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)Ł˛Ł“” ˝(cid:230)¤ł ˘. (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:192)(cid:242)”ł¤(cid:224)(cid:239)¸(cid:224)(cid:192) ¤˛",""
"˝(cid:230)¤ł  ˘.  ”(cid:201)  …  (cid:204)(cid:229)¤(cid:224)¸Ł(cid:201)¨  ¡(cid:239)(cid:140)˚æ”(cid:229)(cid:201)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:204)(cid:229)¤(cid:224)¸Ł",""
"¡(cid:229)‡(cid:229)(cid:192)(cid:190)(cid:239)”˝œ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.",""
"(10)","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”  (cid:192)(cid:214)…œ,  ¡ˆœ˘(cid:229)ﬁ(cid:190)˘  ˜”  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ”ø˙‚˘ ¤˙(cid:190)Œ ¨(cid:230)´ (cid:239)˝(cid:229)(cid:224) 168 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)",""
"§˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˘(cid:229)˜Œ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)(cid:201), ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡ˆœ˘(cid:229)ﬁ(cid:190)˘",""
"(cid:151)ˆ(cid:229)“ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ, (cid:204)(cid:224)»(cid:253)˙ ¤ł(cid:215)˜, ¡¶Œ ¤ł(cid:215)˜, (cid:201)(cid:230)(cid:145) ¤ł(cid:215)˜ (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)",""
"¡(cid:201)¨(cid:226)“º ¤ł(cid:215)˜ ¤˛ ˘Œ”º ˘. (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ƒ(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ˜‚(cid:224)¶¨(cid:239)˘(cid:224)",""
"(cid:190)ł(cid:218)(cid:239)…(cid:224)˚˘ … (cid:204)˜› ƒ˘ (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¡(cid:229)(cid:192)(cid:204)Œ ˘(cid:230)(cid:151)˘",""
"˝(cid:230)¤ł ˘. ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)(cid:201) (cid:204)˝ (cid:190)ł(cid:218)(cid:239)…(cid:224)˚ ƒ(cid:239)(cid:204)(cid:224) ¡(cid:229)(cid:192)(cid:204)Œ ˘(cid:201)(cid:190)Œ",""
"¨(cid:230)´(cid:236)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)",""
"(cid:190)ł(cid:218)(cid:239)…(cid:224)˚˘· ¡(cid:190)Œ(cid:201) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)(cid:201) ¡(cid:201)˚æ (cid:192)(cid:214)…œ (cid:192)(cid:242)”ł(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˛ ˘Œ”º ˘.",""
"˜‚(cid:224)¶¨(cid:239)˘(cid:224) ”ø˙‚˘ ¡ˆœ˘(cid:229)ﬁ¤ (cid:204)˝ (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)”",""
"¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224) …(cid:230)(cid:190)Œ(cid:138) …œ˘ ˘Œ”º ˘ :",""
