"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:239)(cid:138)",""
"","´(cid:230)˙ (cid:151)‰(cid:229)(cid:190)˘¤(cid:224) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜, ´(cid:230)(cid:226)¤º (cid:204)˝ ˜(cid:236)¨æ ¡(cid:229)˘”(cid:190)(cid:201)¨ ¤(cid:229)(cid:218)˘˘,"
"(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘·",""
"¡…(cid:229)˛¤˙  “(cid:230)(cid:190)ø˜.","¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜, ´(cid:230)(cid:226)¤º (cid:204)˝ ˜Œ¨æ ¡(cid:229)˘”(cid:190) ˜”"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜ (cid:204)˝ ¡ˆœ˘(cid:229)ﬁ(cid:190) (cid:204)˝ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)(cid:138) (cid:204)¿˝(cid:229) …‚(cid:224)¶(cid:190)"
"","˘(cid:190) (cid:151)¸˘˘(cid:190)(cid:224)· ¡…(cid:229)˛ XVI (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190), 160 (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","(cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190) ¨… (cid:192)(cid:214)…œ ˘(cid:138) (cid:201)(cid:229)(cid:218)¸Ł¤˘¤(cid:224), ˙(cid:229)(cid:176)æ ˆ(cid:229)“˘¤(cid:224), ¤˛˜(cid:190)(cid:229)¤˙‚"
"","“(cid:229)(cid:204)(cid:224)”º (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:204)˜(cid:229)(cid:190) (cid:239)“(cid:209)˜¤ł(cid:190)(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ ¤ł(cid:215)˜·,"
"","˘(cid:138) (cid:201)(cid:229)(cid:218)¸Ł¤˘¤(cid:224), ˙(cid:229)(cid:176)æ ˆ(cid:229)“˘¤(cid:224), ¤˛˜(cid:190)(cid:229)¤˙‚ “(cid:229)(cid:204)(cid:224)”º (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224)"
"","˘(cid:138) (cid:204)˜(cid:229)(cid:190) “(cid:229)(cid:204)(cid:224)”º(cid:201)¤ł(cid:190)(cid:224) ˘(cid:138) (cid:239)“(cid:209)˜¤(cid:224) ¤˙(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224)"
"","(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ ¤(cid:229)(cid:218)˘˘, ƒ(cid:239)(cid:204)(cid:224) ¡¶Œ ¤˙(cid:190) ¨… ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ´(cid:230)˙"
"","(cid:151)‰(cid:229)(cid:190)  (cid:190)ł¤º”(cid:224)  ¤ł(cid:215)˜,  ¡(cid:229)…(cid:229)˘(cid:138)  ´(cid:243)  ¡¶Œ  ¤ł(cid:215)(cid:239)(cid:138)…ß  (cid:192)(cid:230)˝(cid:230)˙  ˝(cid:230)(cid:215)˜,  ˘(cid:138)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) ˜” ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤ł(cid:215)˜ (cid:204)˝ ¡ˆœ˘(cid:229)ﬁ(cid:190) (cid:204)˝ (cid:239)(cid:138) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘"
"","˘·(cid:239)”(cid:224) (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜ (cid:204)¿˝(cid:229) …‚(cid:224)¶(cid:190)˘ (cid:201)(cid:190) (cid:151)¸˘˘(cid:190)(cid:224), XVI (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘"
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)” (cid:201)(cid:236)(cid:201)(cid:229) (cid:239)(cid:204)(cid:224) (cid:204)¨¤(cid:149)(cid:190)(cid:224), “´(cid:230)(cid:226)¤º (cid:204)˝ ˜Œ¨æ ¡(cid:229)˘”(cid:190)” ˘(cid:190) (cid:201)ﬁ(cid:190)"
"","(cid:239)(cid:201)(cid:190)Œ(cid:201)· “ƒ˜ (cid:201)(cid:229)(cid:218)¸Ł¤, ˙(cid:229)(cid:176)æ ˆ(cid:229)“, ¤˛˜(cid:190)(cid:229)¤˙‚ “(cid:229)(cid:204)(cid:224)”º (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224)"
"","(cid:204)˜(cid:229)(cid:190) “(cid:229)(cid:204)(cid:224)”º (cid:239)“(cid:209)˜· ˘·”(cid:224) (cid:201)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙”"
"","˘(cid:190) (cid:201)ﬁ(cid:190) (cid:204)˝ “(cid:239)(cid:192)(cid:229)¨Ł˘” ˘(cid:190) (cid:201)ﬁ(cid:190)˘ (cid:239)(cid:201)(cid:190)Œ(cid:201)· ‘(cid:201)(cid:229)(cid:218)¸Ł¤, ˙(cid:229)(cid:176)æ  ˆ(cid:229)“,"
"","¤˛˜(cid:190)(cid:229)¤˙‚  “(cid:229)(cid:204)(cid:224)”º (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)˜(cid:229)(cid:190) “(cid:229)(cid:204)(cid:224)”º” ˘(cid:190) (cid:201)ﬁ(cid:190), ƒ(cid:224)"
"","(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:239)˘(cid:239)…(cid:190) ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:239)·¤  ¡(cid:229)(cid:239)…(cid:224)˚ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204) ¡…(cid:229)˛"
"","(cid:151)˘ ˘Œ”º ˘."
"","(2) (cid:239)(cid:138) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ¤˙ “(cid:230)(cid:190)ø˜· ˘·”(cid:224) (cid:201)(cid:190)"
"","˘(cid:138) ¤ł(cid:204)Ł ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) ´(cid:243) ¡¶Œ¤˙ “(cid:230)(cid:190)ø˜"
"","¡(cid:229)˙(cid:138)ˆ (cid:209)˜· …œ(cid:190) ”ł˝¤· (cid:192)(cid:242)»˜(cid:239)˘(cid:190)(cid:224) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)”"
"","¢¨(cid:224)¨Ø˜¤(cid:224)  ¤˙  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¡(cid:226)¤˘¤(cid:224)  ¨´(cid:229)“”  ˘Œ”º  ¡”˙,  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) (cid:239)”(cid:229)˙”º˙(cid:230) ¡(cid:230)”º˛”(cid:224)"
"","¤˙ ˜(cid:229)(cid:204)Ł¤ (cid:192)…(cid:190)˜ ˜” (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(3)  ƒ(cid:239)(cid:204)(cid:224)  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:239)˝(cid:229)(cid:224)  ¤ł(cid:204)Ł˘(cid:138)  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224)  ¢…œ(cid:214)(cid:192)”(cid:224)"
"","(cid:239)(cid:190)(cid:229)¤˙(cid:190) ¤ł(cid:204)Ł˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)(cid:204)(cid:224) …˝(cid:204)¤·"
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) …‚(cid:224)¶(cid:190)˘¤· ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘."
