"","¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:239)(cid:140) ˘(cid:138) ¡(cid:229)…(cid:229)˘˜¤ł(cid:190)(cid:224) … ƒ˜ ¡(cid:229)…(cid:229)˘˜ ƒ˜ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘"
"","(cid:204)¿˝(cid:229) ƒ˜ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:229)(cid:239)“(cid:224) (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘(cid:239)˜(cid:190)(cid:224)"
"","(cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ(cid:239)(cid:204)(cid:224) ¡¶Œ ¤˙(cid:190) ¨… ´(cid:243) ˜Œ…¨ ˝œ¨(cid:140) ¤ł(cid:215)˜· ƒ˜"
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:229)· ˝œ(cid:149)¤(cid:138) ”ł(cid:148)˘ ˘Œ”º ˘."
"¡(cid:229)¤(cid:238)”ł","130.
(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł˚(cid:224)ﬁ˘  ¤˙(cid:190)Œ  ¨´(cid:190)"
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:239)(cid:138)","¡(cid:229)¤(cid:238)”ł(cid:239)˘˝œ (cid:204)˝ ƒ(cid:239)(cid:204)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¡(cid:229)¤(cid:229)˙˘· (cid:151)(cid:204)(cid:224)”˙ (cid:204)·˝(cid:190)(cid:224) ¤ł(cid:215)˜·"
"(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224)",""
"","(cid:204)˝ (cid:204)(cid:230)(cid:192)˘ß˜· (cid:239)(cid:138) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘¤º·"
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·",""
"","(cid:190)ł˘˜ ¤˙(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:204)¿˝(cid:229) ¤˙(cid:190)Œ"
"¡(cid:190)Œ(cid:201) ¤(cid:242)
Ł˘(cid:229) ¤ł(cid:215)˜.",""
"","¨´(cid:190) ¢¨(cid:224)¨Ø˜¤(cid:224) ˜”, (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)(cid:229)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224)"
"","¡(cid:190)Œ˜”  ¤˙(cid:190)  ¨…  ¡(cid:229)¤(cid:238)”ł˘¤  (cid:204)˝  ƒ(cid:239)(cid:204)(cid:224)  ¤˙(cid:190)  ¨…  ¡(cid:229)¤(cid:229)˙˘¤·"
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:151)(cid:204)(cid:224)”˙  (cid:204)·˝(cid:190)(cid:224)  ¤ł(cid:215)˜  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:230)(cid:192)˘ß˜  ¤˙(cid:190)Œ"
"","¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224) ƒ˘ (cid:239)(cid:138) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· (cid:192)(cid:242)˜(cid:229)‚(cid:201)”(cid:224) (cid:239)¨(cid:204) ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤(cid:242)
Ł˘(cid:229)"
"","¤ł(cid:215)˜¤(cid:224) (cid:151)˘ ˘Œ”º ˘."
"¡(cid:218)»  (cid:190)ł˙(cid:231)(cid:192)‚˘.","131.
(cid:192)… (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡(cid:190)æ(cid:229)(cid:218)»˘¤(cid:224) ¡(cid:201)˚æ (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224) (cid:149)(cid:204), (cid:239)(cid:138)"
"","(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘˝œ-"
