"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190), ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜, “(cid:230)(cid:204)(cid:133)"
"","(cid:192)”(cid:242)(cid:239)˘˝œ ƒ˘ (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) …œ(cid:190) (cid:204)Ł· (cid:239)˝(cid:229)(cid:224) ƒ˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:239)˘˝œ (cid:204)¿˝(cid:190)(cid:224)"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) …œ(cid:190)˘¤(cid:224) …ß ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘."
"","(6)
(5) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝Ł (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)(cid:231)˜ (cid:190)Ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)"
"","˜  “(cid:230)(cid:204)(cid:133)  (cid:192)”(cid:242)(cid:239)˘˝œ  (cid:192)˛  ¤˙(cid:190)Œ  ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224)  (cid:192)(cid:204)Œ  ˝(cid:230)¤ł”(cid:229)¤(cid:224)  ¢¤(cid:224)˜‚Ł(cid:190)(cid:224)"
"","¡(cid:190)Œ˜”˘ (cid:204)¿˝(cid:229) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)· ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ƒ(cid:239)(cid:204)(cid:224)"
"","¡(cid:190)Œ˜” (cid:239)(cid:190)(cid:229)¤˙(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)˜ ƒ(cid:224) ¡(cid:190)(cid:190)Œ˜”(cid:239)˘(cid:224) …œ(cid:190) (cid:204)Ł·,"
"","ƒ(cid:239)˝”(cid:224) ƒ˘ ˘·(cid:239)”(cid:224) £· ¤¨Ł(cid:190)(cid:224) ¤˙(cid:190) ¨… ¤ł(cid:204)Ł(cid:201)¤· ˝(cid:229)(cid:190)ł˘¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)"
"","(cid:192)(cid:214)…œ  (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190)  (cid:201)(cid:236)  (cid:239)¨(cid:204)  (cid:204)¨¤(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º  ˘.  ˘(cid:138)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)"
"","(cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) (cid:201)(cid:236) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨´(cid:190) …œ(cid:190)˘ (cid:192)Ł˛Ł´¿ (cid:190)ł(cid:239)(cid:140)…(cid:190)˘¤(cid:224), “(cid:230)(cid:204)(cid:133)"
"","(cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"¡(cid:229)¤(cid:238)”ł","213.
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)Ł˘¨(cid:224)¨ (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) ˆ(cid:229)(cid:151)”(cid:229)"
"","¤˛ ˘Œ”º ¡(cid:229)¤(cid:238)”ł (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤˛ (cid:190)ł˚(cid:224)ﬁ˘"
"","(cid:239)¤(cid:229)· …¤(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł˘ ; ƒ(cid:239)(cid:204)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ (cid:239)¤(cid:229)· …¤(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138)"
"","¡(cid:229)¤(cid:238)”ł˘¤(cid:224) ¤¨Ł¤(cid:224) ¤¨ (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤Ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ƒ(cid:239)(cid:204)(cid:224)"
"","(cid:190)ł˚(cid:224)ﬁ˘  (cid:239)¤(cid:229)·  …¤(cid:224)(cid:201)(cid:190)Œ  ¨(cid:230)´(cid:236)  ˘(cid:138)  ¡(cid:229)¤(cid:238)”ł˘¤(cid:224)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  (cid:239)(cid:201)(cid:190)˘(cid:138)"
"","¡(cid:229)¤(cid:238)”ł˘¤(cid:224) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)˜, (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˛ ˝(cid:230)¤ł˘."
"","”(cid:201)…, (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:239)(cid:204)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ (cid:239)¤(cid:229)· …¤(cid:224)(cid:201)(cid:190)Œ"
"","¨(cid:230)´(cid:236) ˘(cid:138) ¡(cid:229)¤(cid:238)”ł˘¤(cid:224), “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘˝œ (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨Ł  (cid:239)˝(cid:229)(cid:224)","214.
(1)
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)´(cid:236) …, (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"(cid:204)(cid:224)»(cid:229)(cid:190)  (cid:239)(cid:204)(cid:229)(cid:224)…œ(cid:204)Ł",""
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:204)¿˝(cid:229) (cid:151)(cid:239)˚(cid:224)¸(cid:239)˘(cid:190)(cid:224) ´¨˘ (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´Œ(cid:201) … ˘(cid:138)"
"¤ł(cid:215)˜·  ¡(cid:230)”ł  ´¨˘.",""
"","(cid:190)ł¨‰˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:204)(cid:229)˜ (cid:190)ł¨‰˙˘¤º (cid:204)˜› (cid:239)“(cid:229)(cid:204)(cid:224) (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) ¤(cid:242)
Ł˘(cid:229)"
"","(cid:204)Ł˘¨(cid:224)¨˜ (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) ¢·Œ¤˛ ˝(cid:230)¤ł ˘._"
"","(¡)
(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ¤·˘Œ”(cid:224)”¤(cid:224) (cid:204)¿˝(cid:229) (cid:192)(cid:242)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘"
"","(cid:239)˝(cid:229)(cid:224) ¤·˘Œ”(cid:224)”¤· ¡…(cid:229)˛ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘˘œ §˝Œ ¡…˝(cid:204)(cid:224) ¤˙(cid:190) ˆ(cid:229)‚(cid:224)¶,"
"","“
‚
(cid:138) (cid:239)(cid:192)(cid:229)”(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)¨(cid:224)'(cid:190) ¡(cid:230)”(cid:230)˘œ (cid:151)˚(cid:224)(cid:201)(cid:229)(cid:204) ¤Ł(cid:215)˜· §˝Œ·"
