"","(cid:190)(cid:230)”(cid:224)(cid:239)”(cid:224) ˘."
"","(3) ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¡(cid:229)…(cid:229)˘(cid:138) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ˘(cid:138)"
"","(cid:239)(cid:192)(cid:229)¨Ł˘¤(cid:224) ¨´(cid:190) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224)"
"","(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· ⁄(cid:192)(cid:151)” (cid:209) ¡(cid:230)”ł ˘(cid:138) (cid:239)(cid:192)(cid:229)¨Ł˘¤(cid:224)"
"","(cid:239)“(cid:201)(cid:190) (cid:151)· (cid:239)˝(cid:229)(cid:224) ´(cid:230)˙ ¤˙(cid:190) (cid:151)· 133 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243)"
"","¡¶Œ ¤Ł(cid:215)˜· ƒ˜ (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:239)(cid:192)(cid:229)¨Ø ˜Œ…¨ ˘·”(cid:224) (cid:201)(cid:190) ´(cid:201)· ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)¤˙(cid:230)"
"","(cid:204)(cid:231)˝ß˜· (cid:192)”(cid:224)(cid:201)(cid:190) (cid:192)(cid:214)… ƒ˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) §(cid:192)(cid:224)(cid:192)Œ ¤˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ˜"
"","(cid:239)(cid:192)(cid:229)¨Ł˘ ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘˜·"
"","¡(cid:230)”º˛”(cid:224) ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"133 (cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) 136","139.
(1)  133  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  (cid:239)˝(cid:229)(cid:224)  136  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł ˘·(cid:239)”(cid:224)",""
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ (cid:239)(cid:192)(cid:229)¨Ø"
"´(cid:243) ¡¶Œ¤˙ “(cid:190)(cid:224)(cid:190)(cid:229)",""
"","¡(cid:229)…(cid:229)˘(cid:239)˜(cid:190)(cid:224)  ´(cid:230)(cid:226)¤º(cid:201)¤  (cid:239)˝(cid:229)(cid:224)  ˜Œ¨æ  ¡(cid:229)˘”(cid:190)˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)  ‚˘"
"¡(cid:201)(cid:204)(cid:224)»(cid:229)  (cid:192)Ł˛Ł´¿",""
"(cid:151)‰(cid:229)(cid:190) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜.","(cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224), ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ¤˙ “(cid:190)Œ"
"","¨´(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)  …  ƒ(cid:224)  (cid:239)(cid:192)(cid:229)¨Ø  ¡(cid:229)…(cid:229)˘˜,  ˘(cid:138)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘¤(cid:224)  (cid:204)¿˝(cid:229)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘(cid:239)(cid:138)"
"","(cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:239)˘(cid:224) (cid:239)´…(cid:229)…œ˘ ˝(cid:230)¤ł ¨(cid:229)ˆ(cid:239)˘(cid:224) (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224)"
"","(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) … ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) (cid:190)(cid:230)”(cid:230)”(cid:224)”(cid:229) (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224)¤˙(cid:230)(cid:201)(cid:190)(cid:224), ƒ(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","(cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) (cid:239)“(cid:151)˘ ˘Œ”º ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)… , ƒ(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) 133"
"","(cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  (cid:239)˝(cid:229)(cid:224)  136  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ¡¶Œ¤˙  “”  ˘Œ”º"
"","¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)…, ƒ(cid:224) ´(cid:243) (cid:192)(cid:242)˜(cid:229)‚˘· (cid:201)¶(cid:229) ¡¶Œ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ˜ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","(cid:201)(cid:218)¸(cid:239)˘(cid:224)  …ß  ¡(cid:229)…(cid:229)˘(cid:138)  ´(cid:243)  ¡¶Œ¤ł(cid:215)(cid:239)(cid:138)  …ß  ¡(cid:201)˚æ  (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)¤(cid:138)  ¤˙(cid:149)(cid:190)(cid:224)"
"","(cid:204)(cid:226)“(cid:149)¤  ‚˘  (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224)  (cid:190)ł¤º”(cid:224)  ¤˙(cid:190)  (cid:239)¨(cid:204)  ¢¨(cid:224)¨(cid:229)  (cid:204)Ł(cid:144)(cid:149)(cid:190)(cid:224)"
"","(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  …¤(cid:224)(cid:201)(cid:190)Œ  ¨´(cid:190)  ¡(cid:229)¤(cid:238)”ł"
"","(cid:192)”(cid:242)˘¤ (cid:204)˝ ƒ(cid:201)(cid:230)(cid:190)ł (cid:190)ł˚(cid:224)(cid:142)”    (cid:151)(cid:204)(cid:224)”˙ ¡(cid:230)”º¨”(cid:224) ¢¨(cid:224)¨Ø˜¤(cid:224), ƒ˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)"
"","(cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)· ¢…œ(cid:214)(cid:192)”(cid:224) ¤¨"
"","˝(cid:230)¤ł ˘."
