"¡”˙, ´…(cid:224)… ¡(cid:147)¤ ´(cid:201)· (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:229)(cid:201)…æ ´(cid:201)· (cid:239)˝(cid:229)(cid:224) ƒ˘· (cid:151)˙(cid:230)…(cid:224)‰(cid:201) ¡ˆœ˘(cid:229)ﬁ(cid:190)˘","",""
"(cid:239)¤(cid:229)· ¡(cid:230)”ł ´(cid:201)· ¤˙(cid:190)Œ ¨´(cid:190) ¤ł(cid:204)Ł˜ ⁄”(cid:224)”˙(cid:201)(cid:229)…˘¤(cid:224) (cid:192)Ł˛Ł(cid:239)(cid:190)(cid:229)“” ˘Œ”º˘.","",""
"180.","(1) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º ´…(cid:224)… (cid:239)(cid:190)(cid:229)(cid:239)“(cid:201)(cid:229) (cid:192)(cid:230)˝(cid:230)˙","‚˘  ¡(cid:229)…œ(cid:239)˘(cid:190)(cid:224)  ´…(cid:224)…"
"","","¡˘¤˙  “(cid:230)(cid:190)ø˜."
"˝(cid:230)˙ ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236)…._","",""
"(¡)","˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º, (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)(cid:224)(cid:190)(cid:229)· (cid:239)˝(cid:229)(cid:224) §˝Œ(cid:239)“(cid:224) ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:229)·",""
"","‚˘“(cid:230)”ł(cid:201) (cid:204)Ł(cid:155)(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) §˝Œ ˜Œ…¨(cid:224) (cid:239)“(cid:209)˜· (cid:204)(cid:236)…(cid:229)(cid:190)(cid:138)(cid:201) (cid:204)Ł(cid:155)(cid:239)(cid:138)",""
"","˚¤æ”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł ´(cid:201) ;",""
"(¡(cid:229))","˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º, (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)(cid:224)(cid:190)(cid:229) (cid:239)˝(cid:229)(cid:224) §˝Œ(cid:239)“(cid:224) ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:229)",""
"","(cid:239)˝(cid:229)(cid:224) (cid:204)¿˝(cid:229), (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224), ˜Œ…¨(cid:224) ”´(cid:229)(cid:239)“(cid:190) (cid:204)Ł(cid:155)(cid:239)(cid:138)",""
"","˚¤æ”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł ´(cid:201) ;",""
"(¡(cid:230))","(cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)(cid:224)(cid:190)(cid:229)· (cid:239)˝(cid:229)(cid:224) §˝Œ(cid:239)“(cid:224) ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:229)· (cid:239)“(cid:209)(cid:138) (cid:204)¿˝(cid:229)",""
"","(cid:239)(cid:201)(cid:190)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  ˜Œ…¨(cid:224)",""
"","”´(cid:229)(cid:239)“(cid:190) (cid:204)Ł(cid:155)(cid:239)(cid:138) ˚¤æ”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł ´(cid:201) ; (cid:239)˝(cid:229)(cid:224)",""
"(¡(cid:231))","(cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)(cid:224)(cid:190)(cid:229)· (cid:239)˝(cid:229)(cid:224) §˝Œ(cid:239)“(cid:224) ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:176)Ł”˘(cid:229)· ˜Œ…¨(cid:224) (cid:239)“(cid:209)˜·",""
"","˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  ¡(cid:190)(cid:224)¤ł(cid:204)Ł  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224)  ´¨˘  ¨´(cid:229)(cid:204)Ł(cid:155)(cid:239)(cid:138)",""
"","˚¤æ”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł ´(cid:201),",""
"","(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)· (cid:239)(cid:192)(cid:190)ø ˘(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:239)(cid:190)(cid:229)(cid:239)“(cid:201)(cid:229)",""
"(cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:214)˘ ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘· (cid:201)(cid:230)(cid:145) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ˜Œ…¨¤(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138) (cid:190)(cid:138) ¤˙(cid:190)Œ","",""
"¨(cid:230)´(cid:236) (cid:190)ł¨‰˙˘(cid:229)· (cid:239)“(cid:201)(cid:190) (cid:239)¨(cid:204) (cid:190)ł˘˜ ¤˙(cid:190) ((cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)(cid:224)(cid:190)(cid:229) (cid:239)(cid:201)”","",""
"(cid:192)Ł·(cid:192)”¤(cid:224)  ”(cid:230)(cid:192)(cid:231)(cid:239)¨(cid:190)(cid:224)  ˘(cid:230)(cid:151)˘  ˘Œ”º)  ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224)  (cid:201)(cid:236)  …  …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224),  ƒ(cid:224)","",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) …œ˘ ˝(cid:230)¤ł ˘. ƒ(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)˜","",""
"¨(cid:230)´Œ‚Œ …œ(cid:190)(cid:239)˘˝œ…ß §˝Œ ¡(cid:239)”˝œ (cid:239)˝(cid:229)(cid:224) §˝Œ(cid:239)“(cid:190)(cid:224) ¡˘(cid:151)˘ ˘Œ”º (cid:239)˝(cid:229)(cid:224)  ˜Œ…¨(cid:224)(cid:201)¨· …,","",""
"…(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138) …œ(cid:190)· (cid:192)(cid:204)Œ ˜(cid:229)(cid:204) ”º(cid:190)¤ ¤(cid:229)¨˘¤(cid:224) ¡(cid:230)”º˛” ˘(cid:138) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ §˝Œ","",""
"¡”·  (cid:192)”(cid:224)(cid:201)(cid:190)  (cid:239)˝(cid:229)(cid:224)  §˝Œ(cid:239)“(cid:190)(cid:224)  ¡˘(cid:151)˘  ˘Œ”º  (cid:239)˝(cid:229)(cid:224)  §˝Œ  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)“(cid:209)˜·","",""
"(cid:204)(cid:236)…(cid:229)(cid:190)(cid:138) (cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:204)Ł˘ı ˜Œ…¨(cid:224)(cid:201)¨· …, ƒ(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)˜ ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘.","",""
