"(¡)","(cid:239)¨(cid:229)”(cid:219)˘œ …(cid:190)Œ(cid:138)(cid:201)¨Ł(cid:190)(cid:224) ¡¶Œ¤˙ “(cid:190)(cid:224)(cid:190)(cid:229) ¨… (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ ´(cid:243) ˜Œ…¨(cid:224)"
"","(cid:192)
˜(cid:229)‚˘. (cid:204)”ł(cid:239)˘(cid:224) (cid:192)˛˜Œ …œ(cid:190)(cid:239)˘(cid:224) …ß (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)"
"","(cid:239)(cid:201)” (cid:239)(cid:192)(cid:242)
(cid:224)¸‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, (cid:204)”ł(cid:239)˘(cid:224) ƒ˜ (cid:192)˛˜Œ"
"","…
(cid:190)˘ (cid:201)(cid:230)¶¤˙(cid:190) …œ(cid:190)˘¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ £˛› (cid:201)(cid:230)¶ ¤˙(cid:190)"
"","…œ(cid:190)(cid:239)˘(cid:224) …ß (cid:239)(cid:192)(cid:242)
(cid:224)¸‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ”(cid:201) …, ƒ˜ ˜Œ…¨(cid:224)"
"","(cid:192)(cid:242)˜(cid:229)‚˘, ƒ¤ø (cid:239)(cid:192)(cid:242)
(cid:224)¸‚˘ ¤¨ …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201)˜ (cid:201)(cid:236) ¢(cid:214)…(cid:229)"
"","…œ(cid:190)(cid:239)˘(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224)  (cid:201)(cid:236)  (cid:204)”ł˘  ”º˛  …ß  ¡¶Œ¤˙  “(cid:190)(cid:224)(cid:190)(cid:229)  ¨…  ´(cid:243)"
"","˜Œ…(cid:239)¨˝œ ƒ¤”º(cid:201) (cid:151)˘ ˘Œ”º ˘ ;"
"(¡(cid:229))","(cid:204)
(cid:243) ¤(cid:242)
¶(cid:229)(cid:201)¨Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) §(cid:133)·Œ ¡(cid:230)¨(cid:224)¨Ø(cid:239)(cid:138) …œ(cid:190)Œ(cid:138) (cid:201)¨Ł(cid:190)(cid:224) ¡¶Œ¤˙ “(cid:190)(cid:224)(cid:190)(cid:229)"
"","¨…  (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚  ´(cid:243)  ˜Œ…¨(cid:224)  (cid:192)(cid:242)˜(cid:229)‚˘  (cid:204)”ł(cid:239)˘(cid:224)  (cid:192)˛˜Œ  …œ(cid:190)(cid:239)˘(cid:224)  …ß"
"","(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” (cid:239)(cid:192)(cid:242)
¸‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º"
"","¡”˙, (cid:204)”ł(cid:239)˘(cid:224) ƒ˜ (cid:192)˛˜Œ …œ(cid:190)˘ (cid:201)(cid:230)¶¤˙(cid:190) …œ(cid:190)˘¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ £˛› (cid:201)(cid:230)¶¤˙(cid:190) …œ(cid:190)(cid:239)˘(cid:224) …ß (cid:239)(cid:192)(cid:242)
¸‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ¡”˙, (cid:239)(cid:192)(cid:242)
(cid:224)¸‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ƒ˜ ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘,"
"","ƒ˜ (cid:239)(cid:192)(cid:242)
¸‚˘ ¤˛ …œ(cid:190)· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236) ¢(cid:214)…(cid:229) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224)"
"","(cid:201)(cid:236) (cid:204)”ł˘ ¡(cid:230)”º˛” ¡¶Œ¤˙ “(cid:190)(cid:224)(cid:190)(cid:229) ¨… ´(cid:243) ˜Œ…(cid:239)¨˝œ ƒ¤”º(cid:201)"
"","(cid:151)˘ ˘Œ”º ˘."
