"(cid:204)˜(cid:229)“˜¤(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)·(cid:204)¤",""
"(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) …(cid:224)(cid:151)”ø˘œ¤ (cid:239)(cid:201)(cid:239)˛¿(cid:192)¨ “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:239)(cid:140) (cid:239)(cid:192)(cid:229)˛Ø ¡(cid:229)…(cid:229)˘˜, ƒ˜",""
"˜
…¨Ł(cid:190)(cid:224) (cid:190)(cid:201)(cid:239)˘(cid:190)(cid:224) ƒ¤¤(cid:224) …¤(cid:224)(cid:201)(cid:229) …˛ ¤˙(cid:190) ¨… (cid:192)(cid:242)˜(cid:229)‚(cid:239)˘(cid:190)(cid:224) (cid:204)Ł˘˘· …˝˘¤(cid:224)",""
"´(cid:230)“œ(cid:190)(cid:224) (cid:201)(cid:236) ˜”ł˜(cid:229)”(cid:242) ´(cid:243) ´(cid:230)˙ ¤ł(cid:215)˜¤(cid:224) ¨´(cid:229)“(cid:230)(cid:190)ø˜· ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· ˝œ(cid:149)¤˜",""
"¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘.",""
"(cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “…(cid:224)(cid:151)”ø˘œ¤ (cid:239)(cid:201)(cid:239)˛¿(cid:192)¨ “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201)¨Ł(cid:190)(cid:224) ¨(cid:230)´(cid:236) (cid:239)(cid:192)(cid:229)¨Ø",""
"¡(cid:229)…(cid:229)˘˜” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”, ´(cid:230)(cid:223)(cid:138)¤˙˘ (cid:239)˝(cid:229)(cid:224) (cid:148)¨(cid:224)(cid:192)” (cid:192)(cid:242)(cid:229)»(cid:149)¤",""
"(cid:190)
¤
”
 ¤ł(cid:215)(cid:239)(cid:138) …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) …œ(cid:190)˘¤ …ß, ƒ(cid:201)(cid:230)(cid:190)ł (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”¤(cid:224),",""
"´(cid:230)(cid:223)(cid:138)¤˙˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:148)¨(cid:224)(cid:192)”(cid:242)˘¤ł(cid:190)(cid:224) (cid:239)(cid:192)(cid:229)¨Ø ¡(cid:229)…(cid:229)˘˜ ⁄(cid:192)˘(cid:229) ¡(cid:230)”(cid:224)(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224)",""
"¨´(cid:229) ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘(cid:138) (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224), ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙ ´(cid:230)(cid:223)(cid:138)¤˙ (cid:239)˝(cid:229)(cid:224) ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙",""
"(cid:148)¨(cid:224)(cid:192)”(cid:224)  (cid:239)¤¨Ł(cid:190)(cid:224)˜  (cid:239)˝(cid:229)(cid:224)  ¡(cid:229)(cid:192)(cid:204)Œ  (cid:149)¨…ß  “(cid:230)(cid:190)ø(cid:239)(cid:138)  “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201)¤ł(cid:190)(cid:224)  …,  ƒ˜",""
"(cid:204)
(cid:219)¤º(cid:138)(cid:192)”, ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙ ´(cid:230)(cid:223)(cid:138)¤˙˘ (cid:239)˝(cid:229)(cid:224) ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙ (cid:148)¨(cid:224)(cid:192)”(cid:242)˘ (cid:192)Ł˛Ł´¿",""
"¡(cid:229)(cid:192)(cid:204)Œ (cid:149)¨…ß “(cid:230)(cid:190)ø(cid:239)(cid:138) ƒ˜ “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:239)(cid:201) …Ø ƒ˜ “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201)· ¡…(cid:229)˛ (cid:239)(cid:192)(cid:229)¨Ø",""
"(cid:151)˘…˜ ¡¶Œ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:239)(cid:192)(cid:229)¨Ø ¡(cid:229)…(cid:229)˘˜ (cid:239)¨(cid:204) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 107 (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) “‚¤(cid:229)(cid:147)¤(cid:229)(cid:214)(cid:201)˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)˝”ł¤ ¤˙(cid:190) ¨… ˜Œ…¨¤(cid:224)",""
"¡…˝(cid:204)(cid:224) (cid:239)(cid:140).",""
"138.
(1) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224)  133 (cid:201)“(cid:190)(cid:224)”ł ˘·(cid:239)”(cid:224) (cid:204)Ł˘˘·","˙¿(cid:201)(cid:229) “(cid:230)(cid:190)ø(cid:239)(cid:138)"
"","´…(cid:224)…·  ˘·”(cid:224)  (cid:239)(cid:192)(cid:229)˛Ø"
"…˝˘ ´(cid:230)“œ(cid:190)(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡˘¤ł(cid:215)˜· ˘·”(cid:224) ˘(cid:138) (cid:239)(cid:192)(cid:229)¨Ł˘¤(cid:224) ˜” …(cid:230)(cid:190)·˜”(cid:224)",""
"","˜” (cid:239)“(cid:201)(cid:229) ¡(cid:230)”ł"
"¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) (cid:239)“(cid:201)(cid:229) ”ł(cid:239)´(cid:190) ´(cid:201)· (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:204)(cid:231)˝ß˜·",""
"","¡(cid:229)…(cid:229)˘(cid:138)  ´(cid:243)  ¡(cid:229)(cid:192)(cid:204)Œ"
"(cid:192)”(cid:224)(cid:201)(cid:190) (cid:192)(cid:214)…œ §(cid:192)(cid:224)(cid:192)Œ ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224) (cid:204)˝ ƒ˜ ´…(cid:224)… (cid:239)“(cid:209)(cid:239)(cid:138) …œ(cid:190) (cid:204)Ł·","(cid:239)“(cid:209)˜."
"˜(cid:229)(cid:204) (cid:239)…(cid:229)˛˝¤ ¤(cid:229)¨˘¤(cid:224) ¡(cid:230)”º˛” ¨Ł(cid:141)”(cid:201) ˘(cid:138) ˝œ(cid:149)¤(cid:138) (cid:192)(cid:231)˜¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224)",""
"¤˙ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ˜ (cid:239)(cid:192)(cid:229)¨Ø ¡(cid:229)…(cid:229)˘˜ ˜” 133 (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¡¶Œ",""
"¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) ´(cid:243) ˜Œ…¨¤(cid:224) ˝(cid:230)˙ ƒ˜ (cid:239)(cid:192)(cid:229)¨Ø ¡(cid:229)…(cid:229)˘(cid:138) ˜” §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:239)“(cid:201)(cid:190) ¨… ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ˜Œ…¨ ¡(cid:229)(cid:192)(cid:204)Œ ¡˘¤˙ “(cid:230)(cid:190)ø˜· §˝Œ· ˝œ(cid:149)¤(cid:138) ¡(cid:230)”.",""
