"(cid:239)˝(cid:229)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ(cid:224)  ”ø˙‚˘  (cid:192)Ł˛Ł´¿(cid:201)  ”˜(cid:229)  (cid:204)(cid:231)˝ß˜·  (cid:192)”(cid:224)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)    ´(cid:201)",""
"(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¨Ł˘(cid:151)¨(cid:224)¨¤Ł(cid:190)(cid:224) …(cid:230)(cid:190)Œ(cid:138) …œ˘ ˝(cid:230)¤ł ˘. ƒ(cid:201)(cid:230)(cid:190)ł",""
"(cid:204)(cid:231)˜ …(cid:230)(cid:190)Œ(cid:138) …ß˜¤(cid:224)˜, ”ø˙‚(cid:239)˘(cid:224) …œ(cid:190) (cid:204)Ł· (cid:204)”ł˘¤(cid:224) ¡(cid:230)”º˛” …ß ¤˛ ˘Œ”º ˘.",""
"(2)
(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:239)“(cid:224)  ”ø˙‚(cid:239)˘(cid:190)(cid:224)  ”˜(cid:229)  (cid:204)(cid:231)˝ß˜·",""
"(cid:192)”(cid:224)(cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ´(cid:201) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘· ¡(cid:190)Œ(cid:201) ¡ˆœ˘(cid:229)ﬁ¤ (cid:151)(cid:204)Ł(cid:190)(cid:224) …(cid:230)(cid:190)Œ(cid:138)",""
"…ß ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ”˜(cid:229)(cid:239)“(cid:224) ƒ˜",""
"”ø˙‚˘· (cid:239)˝(cid:224)”º ƒ(cid:224) ”ø˙‚(cid:239)˘(cid:224) …œ(cid:190) (cid:204)Ł· ƒ¤(cid:224) ˜(cid:229)(cid:204)˘¤(cid:224) ¡(cid:230)”º˛” ¡ˆœ˘(cid:229)ﬁ¤",""
"(cid:239)(cid:201)” (cid:239)˝(cid:229)(cid:224) §˝Œ(cid:239)“(cid:224) ´¨˘¨”(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:229) (cid:239)(cid:201)” (cid:239)˝(cid:229)(cid:224) ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224) …(cid:190)(cid:224)(cid:201)(cid:229)",""
"˘(cid:230)(cid:151)˘ ˘Œ”º ˘.",""
"(3)
(2) (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:224)(cid:201)¤ø˘ ”ø˙‚˘· (cid:239)˝(cid:224)”º  …¤(cid:224)(cid:201)(cid:229) ˘(cid:230)(cid:201)Œ …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· ƒ¤(cid:224) ˜(cid:229)(cid:204)˘¤(cid:224)",""
"¡(cid:230)”º˛”, ƒ(cid:224) ”ø˙‚˘· (cid:151)˙(cid:230)…(cid:224)‰(cid:201), ¡ˆœ˘(cid:229)ﬁ¤ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) §˝Œ(cid:239)“(cid:224) ´¨˘¨”(cid:224)",""
"(cid:190)
(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ˜‚(cid:224)¶¨˘ (cid:239)(cid:201)” (cid:239)˘(cid:229)˜Œ ¤˙(cid:190) ¨… ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224)",""
"(cid:201)(cid:236) (cid:239)(cid:192)”(cid:224)(cid:204)˜¤(cid:224) ˜“œ(cid:190)(cid:224) ¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤(cid:224) ¤˛ ˝(cid:230)¤ł ¡”˙ -",""
"(¡)
¡ˆœ˘(cid:229)ﬁ(cid:190)˘ ¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)“(cid:224)",""
"˘(cid:138) ”ø˙‚˘¤· ˝(cid:229) (cid:239)˝(cid:224)”º(cid:201)¨· (cid:151)˙(cid:230)…(cid:224)‰(cid:201) … ƒ(cid:224) ”ø˙‚(cid:239)˘˝œ",""
"(cid:239)˝(cid:224)”º(cid:201)¨ (cid:192)Ł·(cid:192)”¤(cid:224) ƒ(cid:201)(cid:230)(cid:190)ł (cid:204)(cid:231)˜ (cid:239)(cid:192)”(cid:224)(cid:204)˜¤(cid:224) (cid:204)˜› (cid:151)˘ ˘Œ”º ˘ ;",""
