"(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ´(cid:243) ¡˘¤˙(cid:190)Œ","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) ¡¶Œ¤¨"
"","¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚  ¡(cid:190)Œ(cid:201)"
"(cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","¡(cid:229)…(cid:229)˘(cid:138)  ´(cid:243)  (cid:239)“(cid:209)˜·"
"","˘·”(cid:224) (cid:209)˜."
"(2)  (cid:190)ł(cid:218)(cid:201)(cid:229)(cid:204)Ł¤  (cid:204)˜(cid:229)“˜¤ł(cid:190)(cid:224)  ¨(cid:229)ˆ(cid:229)(cid:226)˚˘¤(cid:224)  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  76  (2)  (cid:201)(cid:190)",""
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)  ¡(cid:201)(cid:204)˙ (cid:239)…(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:201)æ”ł(cid:239)(cid:218)¤ ¤˙(cid:190) ¨…",""
"(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:192)(cid:229)¨Ł˘¤(cid:224), (cid:201)(cid:229)(cid:218)¸Ł¤˘¤(cid:224), (cid:148)(cid:138) ¤º¨Ł˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) ˆ(cid:229)“˘¤(cid:224)",""
"(cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ˘(cid:138)  ˜Œ…¨¤(cid:224),  (3)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·",""
"˘·”(cid:224)(cid:201) (cid:190)ł(cid:218)(cid:201)(cid:229)(cid:204)Ł¤ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ƒ(cid:224) ˜Œ…¨ ƒ(cid:224)",""
"(cid:190)ł(cid:218)(cid:201)(cid:229)(cid:204)Ł¤ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:201) ”º¨ ⁄…(cid:224)“”(cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)",""
"(cid:201)æŒ”(cid:224)(cid:192)(cid:190)(cid:224)(cid:190) (cid:201)(cid:190) ¡(cid:229)…(cid:229)˘˜ (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:204)¨¤(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ”(cid:201) … ƒ(cid:224)",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) §˝Œ(cid:239)“(cid:190)(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)…¤(cid:224) ¡˘ ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º",""
"¡”˙,  ƒ(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ˘(cid:138)  ´…(cid:224)…¤(cid:224)  ¡(cid:229)(cid:192)(cid:204)Œ  (cid:239)“(cid:209)˜¤·  §˝Œ  ˝œ(cid:149)¤(cid:138)",""
"(cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(3) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) ˜Œ…¨¤(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:201) ”º˛",""
"¤˙(cid:239)“(cid:190) ˘(cid:190) ˘(cid:138) (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤ (cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ ¨(cid:230)(cid:159)(cid:138)(cid:201)¨ (cid:239)¤(cid:229)·(cid:204)¤(cid:224)",""
"(cid:239)¨(cid:204) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) (cid:239)(cid:201)(cid:239)˛¿(cid:229)(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:239)˘(cid:224) ¨(cid:229)ˆ",""
"¡(cid:229)“‚(cid:190)˘  ¤ł(cid:215)(cid:239)˜˝œ¨(cid:229)  ƒ(cid:224)  ˜Œ…¨  ´(cid:230)˝(cid:230)˙  ¤˙(cid:190)    ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)  ƒ(cid:224)",""
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨  ¡(cid:230)”ł  ¤ł(cid:204)Ł(cid:201)¤(cid:224)  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  (cid:239)(cid:190)(cid:229)(cid:151)˘",""
"˘Œ”º ˘.",""
"(4) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨ ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201) ”ł´Œ‚",""
"…, (cid:176)(cid:229)”ł¤ ˙(cid:229)(cid:176)æ (cid:204)ˆ(cid:229)(cid:239)(cid:140) 1978 ¡(cid:226)¤ 4 …˙(cid:190) ˚(cid:242)
 ¨(cid:226)¤(cid:229) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) ˜‚(cid:224)¶¨˘",""
"(cid:192)(cid:190)(cid:239)”(cid:224) 17 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) ˜‚(cid:224)¶¨˘ (cid:204)˜“",""
"ƒ¤›(cid:209)˜· ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:236) (cid:204)˜(cid:229)“˜¤ł(cid:190)(cid:224) ˘(cid:138) (cid:190)ł(cid:218)(cid:201)(cid:229)(cid:204)Ł¤ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· ¨(cid:230)´Œ(cid:190)Œ",""
"˙(cid:229)(cid:176)æ ˆ(cid:229)“˘¤(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)… (cid:239)“(cid:151)˘",""
"˘Œ”º (cid:201)(cid:190) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘ ƒ(cid:224) ˙(cid:229)(cid:176)æ ˆ(cid:229)“˘ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ ¤˛",""
"˘Œ”º (cid:201)(cid:190) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘ (cid:239)¨(cid:204) ˘(cid:138) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224) ƒ¤›(cid:209)(cid:239)(cid:138) (cid:204)¿˝(cid:190)(cid:224) (cid:239)(cid:140)",""
"(cid:190)(cid:138) ƒ(cid:224) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)(cid:190)˘ (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:151)˘ ˘Œ”º ˘.",""
