"","(cid:204)Ł˘˘· (cid:192)˝(cid:239)˛(cid:229)(cid:201)¤ ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224) (cid:151)˘ ˘Œ”º ˘."
"","(4) (1), (2) (cid:204)˝ (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ƒ˝œ (cid:204)¿˝(cid:190)(cid:224)"
"¤˙(cid:190) ¨… (cid:204)(cid:230)(cid:192)˘ß(cid:138) _",""
"(¡)","(1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”Ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:190)ł˚(cid:224)(cid:142)” (cid:201)æ(cid:201)(cid:204)(cid:229)˘ ¤˙(cid:239)“(cid:190)"
"(i)",""
"","“œ˘  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224)  (cid:239)˝(cid:229)(cid:224)  ˝(cid:201)Œ¨(cid:224)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤  ˘(cid:138)"
"","˝(cid:201)Œ¨(cid:224)¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ´(cid:243) ¡˘ ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜ (cid:239)(cid:138)"
"","(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)…·"
"","˘·”(cid:224) ¤˛ ˝(cid:230)¤ł ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ”º˛ ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:239)(cid:140) (cid:190)(cid:138);"
"","(1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”Ł(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  (cid:190)ł˚(cid:224)(cid:142)”  (cid:201)æ(cid:201)(cid:204)(cid:229)(cid:239)˘(cid:224)"
"(ii)",""
"","¡(cid:192)(cid:190)˘(cid:190) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜ 1979 ¡(cid:226)¤ 28 …˙(cid:190) (cid:239)…(cid:224)˚ß˘"
"","¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 20 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","(¡(cid:229)) (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:190)ł˚(cid:224)(cid:142)” (cid:201)æ(cid:201)(cid:204)(cid:229)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:176)(cid:229)”ł¤"
"","˙(cid:229)(cid:176)æ (cid:204)ˆ(cid:229)(cid:239)(cid:140) 1978 ¡(cid:226)¤ 4 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)"
"","˜‚(cid:224)¶¨  (cid:192)(cid:190)(cid:239)”(cid:224)  17  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)"
"","¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) ˜‚(cid:224)¶¨˘ (cid:204)˜“ ¡(cid:230)”ł¤˙“”(cid:224) “œ(cid:151)(cid:204)Œ˜¤(cid:224) (cid:192)(cid:242)¤(cid:229)˙"
"","(cid:239)˝(cid:229)(cid:224)  ¡(cid:229)…(cid:229)˘(cid:138)  ´…(cid:224)(cid:239)…(cid:190)(cid:224)  (cid:190)Ł…˝(cid:204)(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł"
"","¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ”º˛ ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:239)(cid:140) (cid:190)(cid:138) ;"
