"¡(cid:229)…(cid:229)˘˜  ˜”",""
"¡(cid:229)…(cid:229)˘(cid:138)  ´(cid:243)","ƒ(cid:224)¤¤˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:151)(cid:239)…(cid:224)˚ (cid:201)æ(cid:201)˝(cid:229)˙ ˜Œ…¨(cid:224) ´(cid:230)(cid:226)¤º ƒ(cid:224)¤¤˘¤(cid:224)"
"¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚.",""
"","(cid:204)˜“ ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:190) ˘(cid:138) (cid:151)(cid:239)…(cid:224)˚ (cid:201)æ(cid:201)˝(cid:229)˙ ˜Œ…¨(cid:224) “‚Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224) ¡¤(cid:224)(cid:239)(cid:201)˙˛"
"","(cid:151)(cid:239)…(cid:224)˚ (cid:201)æ(cid:201)˝(cid:229)˙ ˜Œ…¨(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"¡(cid:230)”(cid:230)(cid:138)","42.
(cid:192)(cid:242)˝œ” (cid:192)…(cid:190)˜¤(cid:224) ˜” ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:201)· (cid:219)(cid:239)“(cid:190)(cid:151)”(cid:224) ˘(cid:138) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)"
"¡(cid:192)(cid:190)˘(cid:190)(cid:201)¨Ł(cid:190)(cid:224)",""
"","¤(cid:242)Ł˘(cid:229)(cid:201)¨Ł˘¤· ƒ˜ ˆ(cid:229)‚(cid:224)¶ ˘·”(cid:224) (cid:239)(cid:190)(cid:229)(cid:239)¤(cid:229)· ¡(cid:192)(cid:190)˘(cid:190)˘ ¤˙(cid:190) ˆ(cid:229)‚(cid:224)¶"
"˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:140)…ß",""
"","(cid:201)(cid:190)-"
"(cid:192)(cid:242)”ł”¤˙(cid:230)·  (cid:239)˝(cid:229)(cid:224)",""
"(cid:192)(cid:242)˝œ”¨(cid:229)ˆœ˘(cid:229)·",""
"","(¡)
˚"
"⁄(cid:192)(cid:142)” (cid:201)(cid:190)","¨(cid:226)¤(cid:229)(cid:239)(cid:140) …ß ¤‚Ł(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) ˘(cid:138) ˜(cid:230)‚Ł¤(cid:224) “¨(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)¨(cid:229)(cid:224)ˆ ;"
"¨(cid:229)ˆ  (cid:204)˝",""
"","(¡(cid:229))"
"¡(cid:229)…(cid:229)˘(cid:138)  ˜”","˘(cid:138) '(cid:190)ł(cid:176) (cid:239)”¨(cid:224), “(cid:231)(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) '(cid:190)ł(cid:176) (cid:239)”¨(cid:224) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) ; (cid:239)˝(cid:229)(cid:224)"
"¡(cid:229)…(cid:229)˘(cid:138)  ´(cid:243)",""
"¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚.","(¡(cid:230))
ƒ˜ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) ¡(cid:192)(cid:190)˘(cid:190)˘ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:239)˜˙·· ⁄(cid:192)(cid:142)” (cid:209)˜·"
"","¢¶  ¡(cid:230)”ł  (cid:151)(cid:239)…(cid:224)˚  (cid:151)(cid:190)ł˜˘  (cid:192)(cid:242)”ł¨(cid:229)ˆ  (cid:204)(cid:230)¨¤ł¨(cid:224)¨·  (cid:239)“(cid:190)  (cid:239)(cid:138)"
