"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:149)˘“œ˘ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224) (cid:239)(cid:192)(cid:229)¨(cid:224)˜ª¤˙(cid:230)· ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224)"
"","¤˛ ˝(cid:230)¤ł ˘."
"","(2)
(cid:149)˘“œ˘  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224)  ´(cid:236)…¨(cid:239)˘(cid:190)(cid:224)  ¡(cid:218)»¨(cid:229)ˆß˘¤º·  ¨(cid:230)(cid:159)˜·"
"","˝œ(cid:149)¤(cid:138) ¡(cid:230)”ł ¡(cid:229)…(cid:229)˘(cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)… (4) (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201), ƒ(cid:224) ¡(cid:218)»¨(cid:229)ˆœ˘(cid:229)(cid:239)“(cid:190)(cid:224) ¡˘¤˙ “(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(3) (cid:149)˘“œ˘  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224)  ´(cid:236)…¨(cid:239)˘(cid:190)(cid:224)  ¡(cid:218)»¨(cid:229)ˆœ˘¤º·  ¨(cid:230)(cid:159)˜·"
"","˝
(cid:149)¤(cid:138) ¡(cid:230)”ł ¡(cid:229)…(cid:229)˘(cid:138) (cid:239)¤(cid:229)·(cid:204) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ƒ(cid:224) ¡(cid:218)»¨(cid:229)ˆŁ˘(cid:229)(cid:239)“(cid:190)(cid:224) ˘(cid:138)"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)…¤(cid:224)"
"","¡˘¤˙ “(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤…ß (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡(cid:229)¤(cid:238)”ł˘ ¡(cid:190)Œ(cid:201) (cid:201)(cid:236) … ƒ(cid:224) ¡(cid:229)…(cid:229)˘(cid:239)(cid:138) (cid:192)(cid:242)˜(cid:229)‚˘ (cid:204)¿˝(cid:190)(cid:224)"
"","¤˙ ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) …, …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ƒ(cid:224) ´(cid:236)…¨(cid:239)˘(cid:224) (cid:239)(cid:192)(cid:229)¨(cid:224)˜ª¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","(cid:201)(cid:218)¸(cid:239)˘(cid:190)(cid:224) (cid:176)(cid:236)¨Ł, §¤(cid:224)(cid:239)”(cid:229)(cid:224)´(cid:218) (cid:204)˝ (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) ˘(cid:190) ˜(cid:229)(cid:204)(cid:201)¨ ”ł(cid:204)(cid:224)ƒ¤(cid:224)(cid:201)(cid:190) …œ(cid:190)"
"","(cid:239)˝(cid:229)(cid:224) £·  (cid:239)(cid:192)˙ (cid:204)˝ ƒ(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸(cid:239)˘(cid:224) ¡(cid:201)(cid:204)(cid:229)(cid:190)˘· ¢¤(cid:224)(cid:148)”ł(cid:201)˜ ƒ˛(cid:239)¯(cid:190)"
"","¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:229)(cid:204)(cid:239)˘(cid:224) ”ł(cid:204)(cid:224)(cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) £· (cid:239)(cid:192)˙ ƒ˜ ¡(cid:218)»¨(cid:229)ˆœ˘(cid:229)· (cid:190)ł¤º”(cid:224)"
"","¤˛ ˘Œ”º ˘."
"","(4)
(cid:149)˘“œ˘ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ´(cid:236)…¨(cid:239)˘(cid:190)(cid:224) ¡(cid:218)»¨(cid:229)ˆœ˘¤º· ¨(cid:230)(cid:159)˜·"
"","˝
(cid:149)¤(cid:138) ¡(cid:230)”ł ¡(cid:229)…(cid:229)˘(cid:138) (cid:190)ł˚(cid:224)ﬁ˘ (cid:201)˚(cid:239)˘(cid:190)(cid:224) …(cid:230)(cid:190)“” (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤…ß"
"","ƒ(cid:224) ¡(cid:229)…(cid:229)˘˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:192)(cid:229)¨(cid:224)˜ª¤˙(cid:230)(cid:239)“(cid:190)(cid:224) ƒ(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)… ¡˘¤˙"
"","“(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(5)
˘(cid:138)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘¤(cid:224)  (cid:204)¿˝(cid:229)  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)"
"","(cid:239)(cid:192)(cid:229)¨(cid:224)˜ª¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:190)(cid:224)  ¡˘¤˙  “”  ˘Œ”º  ¡(cid:229)…(cid:229)˘(cid:138)  ´…(cid:224)…  §˝Œ  (cid:192)Ł˛Ł´¿(cid:201)"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)(cid:201)¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł (cid:201)Œ(cid:201) … §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224)  114  (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:239)“(cid:151)˘ ˘Œ”º ˘."
