"(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)(¡) (cid:201)(cid:190) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·",""
"¡(cid:190)Œ¤(cid:237)¨ ¤(cid:224)¸(cid:209)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) ¡¶Œ¤ł(cid:215)˜, ƒ(cid:224) (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190) (cid:201)”(cid:224)¤˜ (cid:192)(cid:242)”ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘",""
"¤ł(cid:215)(cid:239)(cid:138) (cid:192)Ł(cid:214)(cid:201)(cid:230)(cid:239)˘(cid:190)(cid:224) ˙¤(cid:224)¸(cid:190) “œ(cid:151)(cid:204)Œ˜¤(cid:224) ˘·(cid:239)”(cid:224) ⁄(cid:192)¨(cid:137)‰ ¤˙“(cid:190)Œ ¨´(cid:190)",""
"˜
…¨ ¡¶Œ ¤˙ “(cid:190)Œ  ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ ¢”ł(cid:214)(cid:201)(cid:190) ˜Œ…¨ ˜” ¡(cid:229)“‚(cid:190)˘ ¤˙(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"101.
(1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤¨ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)¤¨ ˘(cid:138) (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘¤(cid:224)","(cid:204)˜(cid:229)(cid:176)˚(cid:229)¨(cid:229)(cid:201)¨  ˝(cid:229)"
"","(cid:239)(cid:201)(cid:239)˛¿ (cid:204)(cid:149)”ł"
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)˜(cid:229)(cid:176) ˚(cid:229)¨(cid:229)(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ˝(cid:229) (cid:204)˜(cid:229)(cid:190) ¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)  (cid:239)“(cid:190)",""
"","¡(cid:229)…œ(cid:239)˘˝œ  ¡(cid:229)…(cid:229)˘˜"
"˘(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) … (¡(cid:230)”º(cid:221)(cid:209)(cid:239)(cid:138) “(cid:229)(cid:204)(cid:224)”º ˝(cid:229) …(cid:229)˘¤ ˜Œ…¨(cid:224) ¡(cid:230)”º(cid:221)(cid:201)) ƒ¤ø ¡˘ˆ(cid:229)˙","(cid:190)ł˚(cid:224)ﬁ˘ ¤ł(cid:215)˜."
"“
‚
˜· ¨(cid:230)(cid:239)´(cid:190) …¨ ¨(cid:230)(cid:159)(cid:138)(cid:201)¨Ł(cid:190)(cid:224) ˝”(cid:239)˙(cid:190)(cid:224) ”º(cid:190)(cid:224) (cid:239)¤(cid:229)·(cid:204)¤· ¡¶Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)",""
"˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224) ƒ˝œ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) … ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,",""
"ƒ˜ (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)(cid:201)(cid:239)˛¿ (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190)",""
"(cid:239)¨(cid:204) (cid:239)(cid:190)(cid:229)(cid:204)(cid:230)¨¤ł˘ ˘Œ”º ˘. ƒ(cid:239)˝”(cid:224) ƒ¤ø …¨ ¨(cid:230)(cid:159)(cid:138)(cid:201)¨Ł(cid:190)(cid:224) ˝(cid:239)”(cid:239)˙(cid:190)(cid:224) ”º(cid:190)(cid:224)",""
"(cid:239)¤(cid:229)·(cid:204)¤· ¡¶Œ ˜Œ…¨¤(cid:224) (¡(cid:230)”º(cid:221)(cid:209)(cid:239)(cid:138) “(cid:229)(cid:204)(cid:224)”º ˝(cid:229) …(cid:229)˘¤ ˜Œ…¨(cid:224) ¡(cid:230)”º(cid:221)(cid:201))",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:204)˜“ ˝(cid:229) ¡(cid:190)(cid:224) ¡˘",""
"(cid:204)˜“ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) “(cid:190)Œ(cid:239)…(cid:190)Œ (cid:201)¨Ł(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ ¡(cid:229)…(cid:229)˘˜ (cid:239)(cid:201)(cid:239)˛¿",""
"(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) ¨(cid:230)(cid:159)(cid:138) (cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ł˘ ˘Œ”º ¡”˙ ƒ˘œ(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190)",""
"¨(cid:229)ˆ  …  ƒ(cid:224)  (cid:192)Œ…(cid:224)“¨  ˜‚(cid:224)¶¨˘  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224)  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:190)  (cid:239)¨(cid:204)",""
"(cid:239)(cid:190)(cid:229)(cid:204)(cid:230)¨¤º(cid:201)(cid:239)˝(cid:229)”(cid:224) ƒ˝œ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤¨ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜ … (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜· ƒ(cid:224) (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘ ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"(2) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤¨ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)¤¨ ˘(cid:138) (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:239)(cid:201)(cid:239)˛¿ (cid:204)(cid:226)“˜˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:239)˛¿ ˜‚(cid:224)¶¨˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ˝(cid:229) (cid:204)˜(cid:229)(cid:190) ¡(cid:229)˘”(cid:190)˘¤(cid:224)",""
"(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190) (cid:151)· ƒ˝œ ¡(cid:230)”º(cid:221)(cid:209)(cid:239)(cid:138) “(cid:229)(cid:204)(cid:224)”º ˝(cid:229) …(cid:229)˘¤ ˜Œ…¨ (cid:201)˚(cid:239)˘(cid:190)(cid:224)",""
"(cid:201)
 ¨(cid:230)(cid:159)(cid:138)(cid:201)¨Ł(cid:190)(cid:224) (cid:239)…(cid:239)¤(cid:190)(cid:224) ƒ¤(cid:224) (cid:239)¤(cid:229)·(cid:204)¤· (cid:201)(cid:230)(cid:145) (cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224) ƒ(cid:224) ¡(cid:230)”º(cid:221)(cid:209)(cid:239)(cid:138)",""
"“(cid:229)(cid:204)(cid:224)”º (cid:204)˝ …(cid:229)˘¤ ˜Œ…¨(cid:224) 25 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ¢¶ ˝(cid:230)(cid:214)˘",""
"˝(cid:230)¤ł ¡¶Œ ¤ł(cid:215)˜ ´(cid:201) ¤ł˘(cid:229) (cid:204)Ł(cid:144)(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ(cid:239)(cid:204)(cid:224) ¤ł˘(cid:229) (cid:204)Ł(cid:155)˜· ˝œ(cid:149)¤(cid:138) ¡(cid:230)”ł",""
