"¤
(cid:215)(cid:239)˜(cid:190)(cid:224) ƒ(cid:224) (cid:151)‰(cid:229)(cid:190)(cid:239)˘˝œ (cid:190)ł˚(cid:224)(cid:142)” ˘(cid:138) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) ƒ(cid:224) (cid:239)(cid:201)(cid:239)˛¿(cid:229)(cid:239)˜˝œ,",""
"(cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:239)˘˝œ, (cid:201)(cid:238)”(cid:224)”ł(cid:239)˘˝œ (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ˙¤(cid:224)¸(cid:229)(cid:239)(cid:201)˝œ “œ‚Œ(cid:138) (cid:192)Ł˛Ł(cid:239)˘¨ ¤˙(cid:190)",""
"(cid:239)¨(cid:204)  (cid:151)‰(cid:229)(cid:190)  ¤˛  ˝(cid:230)¤ł  ¡”˙  ƒ(cid:224)  (cid:151)‰(cid:229)(cid:190)˘  ¡(cid:190)Œ(cid:201)  ¤·˘Œ”º  ¤ł(cid:215)˜  ƒ(cid:224)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:151)˘ ˘Œ”º ˘ :",""
"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, (cid:239)(cid:138) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¢˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224)",""
"(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190) ¨… ˘(cid:138) (cid:151)‰(cid:229)(cid:190)˘¤(cid:224), (cid:129)(cid:190)(cid:231)˜",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:242)”æ(cid:229)…œ¸(cid:224)(cid:181) ¤ł(cid:215)˜ ¤˙(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"29. ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) ˘(cid:138)","¨(cid:229)ˆ  (cid:239)´…(cid:229)"
"","(cid:239)(cid:201)(cid:190)(cid:224)¤ł(cid:215)˜."
"(cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤, (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤,  (cid:201)(cid:238)”(cid:224)”ł˘¤, ˙¤(cid:224)¸(cid:229)(cid:201)¤ (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)",""
"(cid:190)ł˘Œ¤(cid:224)”ł˘¤ ¨(cid:229)ˆ (cid:239)˝(cid:229)(cid:224) ¡¨(cid:229)ˆ (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ  ¨(cid:230)(cid:159)˜ (cid:192)Ł‚Ł(cid:204) “œ‚Œ(cid:138)",""
"(cid:192)Ł˛Ł(cid:239)˘¨ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) ¨(cid:229)ˆ (cid:239)˝(cid:229)(cid:224) ¡¨(cid:229)ˆ (cid:190)ł˚(cid:224)(cid:142)”",""
"¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤· (cid:239)´…ß˜ ˝(cid:229) (cid:239)´…(cid:229) (cid:239)(cid:201)(cid:190)(cid:224)¤ł(cid:215)˜ (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ƒ˜ ¨(cid:229)ˆ (cid:239)˝(cid:229)(cid:224)",""
"¡¨(cid:229)ˆ (cid:239)˝(cid:229)(cid:224) ƒ(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:224) (cid:239)´…(cid:229) (cid:239)(cid:201)(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ¤”º ¤ł(cid:215)˜",""
"¡(cid:201)˚æ (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ ƒ(cid:239)¨(cid:204) (cid:239)´…ß˜ (cid:204)˝ (cid:239)´…(cid:229)",""
"(cid:239)(cid:201)(cid:190)(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ƒ¤”º ¤ł(cid:215)˜ (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨ (cid:151)˘ ˘Œ”º ˘.",""
"“œ‚Œ(cid:138) (cid:192)Ł˛Ł(cid:239)˘¨ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) ¤(cid:229)¨ (cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) ¨(cid:229)ˆ (cid:239)˝(cid:229)(cid:224)",""
"¡¨(cid:229)ˆ (cid:239)´…(cid:229) (cid:239)(cid:201)(cid:190)(cid:224) ¤ł(cid:215)˜ ƒ˜ ¨(cid:229)ˆ (cid:239)˝(cid:229)(cid:224) ¡¨(cid:229)ˆ ƒ˜ ¤(cid:229)¨ (cid:204)Ø˜(cid:229)(cid:201) ”º˛ ƒ¤",""
"(cid:204)˜(cid:229)(cid:190)(cid:201) ¨(cid:230)´Œ(cid:239)‚(cid:224) ˘ ˘(cid:190) (cid:192)…(cid:190)˜ ˜” ¤˛ ˘Œ”º ˘.",""
"30.
˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ˜Œ(cid:221) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”","˜Œ(cid:221)  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”"
"","¡(cid:229)…(cid:229)˘˜,"
"¡(cid:229)…(cid:229)˘˜, ´(cid:243) ¡˘ ¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"… ƒ(cid:224) (cid:204)(cid:231)˜ ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:242)ˆ(cid:201)˘¤ł(cid:190)(cid:224) ˜, ƒ(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) (cid:201)(cid:236)",""
"§˝Œ(cid:239)“(cid:224) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ¡(cid:229)…(cid:229)˘(cid:239)˜˝œ ƒ¤”º(cid:201) (cid:151)˘ ˘Œ”º ˘.",""
