"…(cid:229)˘¤ ˜Œ…¨ (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘ ¤˙(cid:190) (cid:239)¤(cid:229)·(cid:204) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ƒ(cid:224) …(cid:229)˘¤ ˜Œ…¨Ł(cid:190)(cid:224) (cid:204)Ł˘˘·","ƒ˜ ˜Œ…¨(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)"
"","(cid:239)“(cid:151)˘  ˘Œ”º  ´…(cid:224)…"
"(cid:192)˝(cid:239)˛(cid:229)(cid:201)¤· (cid:204)˜(cid:229)(cid:190) ˜Œ…¨¤(cid:224) §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) ”˜ ˆ(cid:229)˙(cid:239)˘˝œ ˙¿(cid:201)(cid:229) “” ˘Œ”º",""
"","(cid:239)“(cid:209)˜· ˙¿(cid:201)(cid:229)“”"
"˘. ƒ(cid:201)(cid:230)(cid:190)ł ˜Œ…¨¤(cid:224) ”˜ ˆ(cid:229)˙(cid:239)˘˝œ ˙¿(cid:201)(cid:229) “(cid:190)(cid:224)(cid:190)(cid:229) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:239)(cid:204)(cid:224)",""
"","˘Œ”º ´(cid:201)."
"˙¿(cid:201)(cid:229) “(cid:190)(cid:224)(cid:190)(cid:229) ¨… ˜Œ…¨ (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:201)˙˘(cid:229) (cid:239)(cid:201)” …(cid:230)(cid:190)Œ(cid:138) …œ˘ ˘Œ”º",""
"¡”˙ (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ¤˙(cid:190)Œ ¨´(cid:190) ˘(cid:138)",""
"(cid:190)ø”ł˘¤(cid:224) ˘·(cid:239)”(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º ˘(cid:138) ´…(cid:224)…¤(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ¡¶Œ ¤˙(cid:190) (cid:239)¨(cid:204)",""
"(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224) (cid:201)Œ …(cid:230)(cid:190)(cid:224)(cid:209)˜¤ł(cid:190)(cid:224) §˝Œ·",""
"(cid:151)‰(cid:229)(cid:190) ¤˙(cid:190)Œ ¨´(cid:190) ˜Œ…¨ ƒ˘Ł(cid:190)(cid:224) ¡¶Œ ¤˛ ˘Œ”º ˘. ƒ(cid:239)(cid:204)(cid:224) ¡¶Œ  ¤˙(cid:190) ¨…",""
"˜Œ…¨ (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)· (cid:239)“(cid:151)˘ ˘Œ”º˘ ƒ(cid:239)(cid:204)(cid:224). ¡¶Œ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)",""
"(cid:192)(cid:204)Œ ¢”ł(cid:214) (cid:201)(cid:190) ˘(cid:138) (cid:239)˚(cid:224)¸˘¤(cid:224) ƒ(cid:224) …(cid:229)˘¤˘(cid:229)· (cid:239)“(cid:151)˘ ˘Œ”º ˘.",""
