"12.","17 (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224) 19 (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224)"
"","¤˙(cid:190)  ¨…  ¡(cid:230)”(cid:230)(cid:138)  (cid:204)˜(cid:229)“(cid:138)(cid:201)¨·  ƒ˜  ´…(cid:224)(cid:239)…(cid:190)(cid:224)  (cid:190)ł…˝(cid:204)(cid:224)"
"","¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)· ¢¤(cid:224)(cid:148)”ł(cid:201) ˜ ƒ˛(cid:239)¯(cid:190) ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:239)…¤¤ ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224)"
"","(cid:204)¿˝(cid:229) ¡…(cid:229)˛ (cid:201)(cid:190) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘ (48 (cid:201)“(cid:190)(cid:224)”ł˘)"
"","(cid:204)
˘˘·10"
"13.","¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜ 18 (cid:239)˝(cid:229)(cid:224) 22 (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)"
"","(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ˜ ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:209)(cid:239)˜(cid:190)(cid:224)"
"","(cid:192)(cid:204)Œ(cid:201) ¡(cid:230)”(cid:230)(cid:138) (cid:204)˜(cid:229)“(cid:138)(cid:201)¨· ¡…(cid:229)˛ (cid:201)(cid:190) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ (cid:192)(cid:242)˜(cid:229)‚˘"
"","(48 (cid:201)“(cid:190)(cid:224)”ł˘)
(cid:204)Ł˘˘· 15"
"14.","¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜ 17 (cid:239)˝(cid:229)(cid:224) 19 (cid:201)“(cid:190)(cid:224)”ł ˘·(cid:239)”(cid:224)"
"","(cid:201)(cid:190) (cid:204)˝ (cid:204)Ł˘˘· 10 (cid:239)˝(cid:229)(cid:224) (cid:204)Ł˘˘· 15 ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘ ¡…(cid:229)˛ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤…ß ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ¢¤º”(cid:224) (cid:201)(cid:236) (cid:192)(cid:204)Œ(cid:201) ¡(cid:230)”(cid:230)(cid:138)"
"","(cid:204)˜(cid:229)“(cid:138)(cid:201)¨· ¡…(cid:229)˛ (cid:201)(cid:190) ˘(cid:138) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ (cid:192)(cid:242)˜(cid:229)‚˘ (48"
"","(cid:201)“(cid:190)(cid:224)”ł˘)
(cid:204)Ł˘˘· 20"
