"","151.
(1) (cid:239)(cid:138) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) (cid:190)ł˚(cid:224)(cid:142)” “(cid:229)(cid:204)(cid:224)”º(cid:201)¨Ł(cid:190)(cid:224) ¡(cid:229)…(cid:229)˘(cid:138)"
"¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤ł(cid:215)˜.",""
"","´(cid:243)  ¡¶Œ¤˙  “(cid:230)(cid:190)ø˜·  ˘·”(cid:224)(cid:201)(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)    ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:239)˝(cid:229)(cid:224)    ˝(cid:201)Œ¨(cid:224)"
"","(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) ´(cid:243) ¡¶Œ¤˙ “(cid:230)(cid:190)ø˜ ¡(cid:229)˙(cid:138)ˆ ¤ł(cid:215)˜· …œ(cid:190) ”ł˝¤·"
"","(cid:192)(cid:242)»˜(cid:239)˘(cid:190)(cid:224) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¢¨(cid:224)ı(cid:138) ¤˙ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)"
"","¡(cid:226)¤˘¤(cid:224)  ¨´(cid:229)“”  ˘Œ”º  ¡”˙,  ƒ(cid:224)  ¡¶Œ¤ł(cid:215)(cid:138)(cid:201)¨·  ¡…(cid:229)˛(cid:201)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138)  (cid:239)”(cid:229)˙”º˙(cid:230) ¡(cid:230)”º˛”(cid:224)"
"","¤˙(cid:149)(cid:190)(cid:224) ˜(cid:204)¤· (cid:201)˙¤(cid:224) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224)"
"","¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘"
"","(2)  ƒ(cid:239)(cid:204)(cid:224)  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:239)˝(cid:229)(cid:224)  ¤ł(cid:204)Ł˘(cid:138)  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224)  ¢…œ(cid:214)(cid:192)”(cid:224)"
"","(cid:239)(cid:190)(cid:229)¤˙(cid:190) ¤ł(cid:204)Ł˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)(cid:190)(cid:201)(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:204)(cid:224)…˝(cid:204)¤·"
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) …‚(cid:224)¶(cid:190)˘¤· ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘."
"¤º¨Ø, ´(cid:243) ¤º¨Ø (cid:239)˝(cid:229)(cid:224)","152.
(1)  (cid:239)(cid:138)  (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘  ˘·(cid:239)”(cid:224)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:239)˝(cid:229)(cid:224)  ˝(cid:201)Œ¨(cid:224)"
"(cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)˜(cid:229)(cid:190)",""
"","(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤º¨Ø, ´(cid:243) ¤º¨Ø (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)“(cid:209)(cid:138) ¤˙(cid:190)  ¡(cid:201)(cid:204)(cid:224)”(cid:229)(cid:239)(cid:140)"
"(cid:239)“(cid:209)(cid:138)(cid:201)¨Ł(cid:190)(cid:224)",""
"","…ß ƒ(cid:224) ¤º¨Ø, ´(cid:243) ¤º¨Ø (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)“(cid:151)(cid:138) (cid:201)¨Ł(cid:190)(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ¤˙"
"¡(cid:229)…(cid:229)˘(cid:138)  ´(cid:243)  ¡¶Œ",""
"¤˙ “(cid:230)(cid:190)ø˜· ˘·”(cid:224)","“(cid:230)(cid:190)ø˜· ˘·”(cid:224) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ƒ(cid:224) ”(cid:230)(cid:190)(cid:224)”(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224)"
"(cid:201)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)","¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ¤˙ “(cid:230)(cid:190)ł˜ ¡(cid:229)˙(cid:138)ˆ ¤ł(cid:215)˜· …œ(cid:190) ”ł˝¤· (cid:192)(cid:242)»˜(cid:239)˘(cid:190)(cid:224)"
"¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤ł(cid:215)˜.",""
"","(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¢¨(cid:224)ı(cid:138) ¤˙ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¡(cid:226)¤˘¤(cid:224) ¨´(cid:229)“”"
"","˘Œ”º ¡”˙, ƒ(cid:224) ¡¶Œ¤ł(cid:215)(cid:138)(cid:201)¨· ¡…(cid:229)˛(cid:201) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
