"”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)(cid:201)¤ (cid:192)(cid:242)˜(cid:229)‚˘ “(cid:230)(cid:190) ¡”(cid:238)(cid:192)(cid:224)”ł˘· (cid:192)”(cid:224) (cid:201)(cid:236) ˘(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘¤º",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ(cid:224)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  ¤ł(cid:215)(cid:239)(cid:138)  …(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)˜˝œ  …œ(cid:190)(cid:239)˘(cid:190)(cid:224)  (cid:192)(cid:204)Œ  …œ(cid:190)  ”ł˝¤",""
"¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”º˛”  ƒ(cid:224)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  ¤ł(cid:215)˜·  (cid:151)˙(cid:230)…(cid:224)‰(cid:201)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)",""
"(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224) ¡ˆœ˘(cid:229)ﬁ(cid:190)(cid:229) ¤˛ ˝(cid:230)¤ł ˘ :",""
"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) ´(cid:230)˝(cid:230)˙(cid:201) (cid:204)Ł(cid:155)˜, ¡(cid:204)(cid:190)ø(cid:192)(cid:209)˜ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224)",""
"(cid:204)(cid:229)‰(cid:229)˙‚  (cid:239)˝(cid:224)”º(cid:201)¤(cid:224)  (cid:190)ł(cid:204)(cid:229)  ƒ(cid:224)  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)  ”º˛  ¡ˆœ˘(cid:229)ﬁ(cid:190)(cid:229)  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)",""
"¡ˆœ˘(cid:229)ﬁ¤ (cid:201)˛¤(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) ´(cid:201)· (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:204)(cid:231)˝ß˜·",""
"(cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·, ¡ˆœ˘(cid:229)ﬁ(cid:190)˘ ¢…œ(cid:214)(cid:192)”(cid:224) ¤Ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)",""
"(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤(cid:229)¨˘ …ß(cid:218)« ¤ł(cid:215)˜¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ¡ˆœ˘(cid:229)ﬁ(cid:190)˘ 120 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘",""
"˘·(cid:239)”(cid:224)  (cid:204)(cid:192)˘(cid:190)Œ  ¨(cid:230)(cid:159)˜·  (cid:190)ł˘(cid:149)”,  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”  (cid:192)(cid:214)…œ  ˜(cid:229)(cid:204)Ł¤",""
"(cid:192)
¤(cid:229)˚(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:229)(cid:218)¸Ł¤ (cid:192)(cid:242)¤(cid:229)˚(cid:190)˘¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201) ¤˙(cid:190) ¨… ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)",""
"¤ł(cid:215)˜· (cid:151)˙(cid:230)…(cid:224)‰(cid:201) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ¡ˆœ˘(cid:229)ﬁ(cid:190) (cid:239)(cid:192)”(cid:224)(cid:204)˜ ƒ(cid:224)",""
"(cid:192)(cid:242)¤(cid:229)˚(cid:190)˘ (cid:204)˜“ ¢…œ(cid:214)(cid:192)”(cid:224) ¤¨ ˘Œ”º ˘.",""
"(3)  ˘(cid:138)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘¤(cid:224)  ¡(cid:230)”º˛”  ⁄…(cid:224)“”(cid:201)(cid:190)  ˘(cid:138)  (cid:239)“(cid:209)(cid:138)",""
"¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)(cid:201)¤ ˜Œ…¨· (cid:151)˙(cid:230)…(cid:224)‰(cid:201) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘",""
"˘·(cid:239)”(cid:224) ¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190) (cid:204)(cid:231)˜ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ˜",""
"(ƒ(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) …(cid:230)(cid:190)·˜”(cid:224) ƒ(cid:239)¨(cid:204) ¤˙ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł (cid:190)(cid:138)) ƒ(cid:224)",""
"(cid:239)“(cid:209)(cid:138) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ”˜ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224)· (cid:239)“(cid:201)(cid:190) ¨…",""
"(cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤(cid:239)˘(cid:190)(cid:224)  (cid:239)(cid:138)  (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ˘·(cid:239)”(cid:224)  ¡¶Œ  ¤ł(cid:215)˜·  ˝(cid:229)",""
"(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” (cid:239)(cid:192)(cid:242)
¸‚˘ ¤ł(cid:215)˜· ƒ(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘·",""
"(cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ƒ(cid:239)˝”(cid:224) ƒ(cid:239)(cid:204)(cid:224) (cid:239)(cid:192)(cid:242)
(cid:224)¸‚˘ ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚",""
"¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)… (cid:239)˝(cid:229)(cid:224) ƒ˝œ ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224), ƒ(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)(cid:201) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236)",""
"…(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138) …œ(cid:190)˘ …¤(cid:224)(cid:201)(cid:229) 127 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ƒ(cid:224) ˜” ⁄(cid:192)(cid:151)” (cid:201)(cid:236) ˘(cid:138)",""
"…‚(cid:224)¶(cid:190)˘¤(cid:224)  (cid:204)˜“  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:239)(cid:201)”  (cid:239)(cid:192)(cid:242)
(cid:224)¸‚˘  ¤˛",""
"˘
”
º
 ˘. ”(cid:201) …, ƒ(cid:239)(cid:204)(cid:224) (cid:239)(cid:192)(cid:242)
¸‚˘ ¤˙(cid:190) ¨… ´(cid:201) §(cid:192)(cid:224)(cid:192)Œ ¤˙(cid:190) ¤º(cid:151)”(cid:229)(cid:190)(cid:224)(cid:204)Ł˘¤(cid:224)",""
"¡ˆœ˘(cid:229)ﬁ(cid:190) (cid:239)(cid:192)”(cid:224)(cid:204)˜· ¡(cid:230)(cid:149)‚Ł˘ ˘Œ”º ˘.",""
