"","(4) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¡(cid:230)”º˛”(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) III (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224)"
"","(cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˙(cid:190) ¨… ˘(cid:138) (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜¤· ´¨(cid:192)(cid:229)(cid:190) (cid:239)(cid:204)(cid:224) ¤ł˘(cid:201)(cid:229) (cid:239)”(cid:224)˙(cid:230)(cid:138)"
"","(cid:239)(cid:190)(cid:229)“” ˘Œ”º ˘."
"","(5) X (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190), (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ˜‚(cid:224)¶¨˘¤(cid:224) (cid:201)(cid:190) (cid:204)˝"
"","(cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) (cid:204)¿˝(cid:229) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł"
"","˘(cid:138) (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘¤· ¡…(cid:229)¨ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘."
"˙(cid:229)(cid:176)æ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)","102.
(1) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)(cid:190)˘"
"(cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)(cid:201)¨  ¨(cid:229)ˆ",""
"","¤˙ ¡(cid:230)”ł (cid:192)(cid:214)…œ ˘(cid:138) ˙(cid:229)(cid:176)æ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤·, (cid:192)(cid:242)…(cid:229)(cid:190), (cid:192)(cid:214)”æ(cid:229)“,"
"(cid:204)˝  ¡(cid:229)…(cid:229)˘(cid:239)˜(cid:190)(cid:224)",""
"","…(cid:229)˘¤  ˜Œ…¨(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224)  ˘(cid:138)  ˜Œ…¨¤(cid:224)  ¨(cid:230)(cid:239)´(cid:190)"
"¡(cid:229)…(cid:229)˘(cid:138)  ´(cid:243)  ¡˘¤˛",""
"˘Œ”º ´(cid:201).","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤ (cid:192)·˝(cid:230)(cid:190)ł(cid:201) ¤º˜¤(cid:224)"
"","(cid:204)¿˝(cid:190)(cid:224) (cid:201)Œ(cid:201)…, ƒ˜ ˜Œ…¨Ł(cid:190)(cid:224) (cid:204)Ł˘˘· ”º(cid:190)¤· (cid:204)˜(cid:229)(cid:190) ˜Œ…¨¤(cid:224) ƒ˜ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","(cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) ˙(cid:229)(cid:176)æ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:224) ˜Œ(cid:221) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜ (cid:239)¨(cid:204)"
"","(cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙ ƒ˜ ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜ ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) …ß ⁄(cid:192)(cid:142)”"
"","(cid:201)(cid:236) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"",""
"","(1) (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)  “˙(cid:229)(cid:176)æ  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)"
"","(cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224)” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224) ˙(cid:229)(cid:176)æ  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘¤ł(cid:190)(cid:224) ˘Œ”(cid:224) (cid:204)(cid:224)(cid:239)(cid:140)(cid:131)ﬂ(cid:229)"
"","(cid:192)…(cid:190)˜¤(cid:224) ˜” (cid:192)Œ…(cid:224)“¨ ¤‚(cid:224)¶(cid:229)˘˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)´Œ(cid:201)(cid:229) (cid:201)(cid:236) …, (cid:239)…(cid:224)˚ß˘"
"","(cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:151)(cid:239)…(cid:224)˚ ˙·¤ł(cid:190)(cid:224) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ˘(cid:138) (cid:151)(cid:239)…(cid:224)˚ß˘ (cid:239)˝(cid:229)(cid:224) (cid:239)…(cid:224)˚ß˘"
"","(cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤ł(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) (cid:192)(cid:242)…(cid:229)(cid:190), (cid:192)(cid:214)”æ(cid:229)“, …(cid:229)˘¤ ˜Œ…¨(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138)"
"","¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ¨(cid:230)´Œ(cid:190)Œ ˜Œ…¨(cid:224) ˜” ˘(cid:230)(cid:239)(cid:192)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …, (cid:243)(cid:192)(cid:224)(cid:192)”(cid:224) ˝(cid:229) ¡(cid:204)˙‚"
"","¡˘·  …,  (cid:239)˙(cid:229)(cid:224)“Ø  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)·,  ¡(cid:190)(cid:229)»  …˙(cid:230)(cid:201)(cid:190)(cid:224)·  (cid:204)˝  (cid:201)(cid:230)(cid:190)(cid:224)…¯Œ(cid:201)(cid:190)(cid:224)·,"
