"ே","மேல(cid:8092)(cid:8128)ள  தைல(cid:8122)பி(cid:8121)  கீ(cid:8129)  2013.12.09  ஆ(cid:8120)  திகதிய  1840/18  ஆ(cid:8123)  இல(cid:8112)க  இல(cid:8113)ைக  சனநாயக  ேசாச(cid:8098)ச(cid:8112)  (cid:8065)(cid:8074)யரசி(cid:8121)  அதி  விேசட"
"வ(cid:8125)(cid:8119)தமானியி(cid:8127)  பிர(cid:8070)ரமான  ேம(cid:8127)  மாகாண(cid:8119)தி(cid:8127),  ெகா(cid:8104)(cid:8123)(cid:8087)  மாவ(cid:8117)ட(cid:8119)தி(cid:8127),  இ(cid:8125)தமலாைண  பிரேதச  ெசயலாள(cid:8125)  பிாிவி(cid:8127)  543  -  அ(cid:8119)தி(cid:8074)ய",""
"வட(cid:8112)(cid:8065)  கிராம  ேசைவ  அ(cid:8100)வல(cid:8125)  பிாிவி(cid:8084)(cid:8128)  அ(cid:8119)தி(cid:8074)ய  வட(cid:8112)(cid:8065)  எ(cid:8084)(cid:8123)  கிராம(cid:8119)தி(cid:8127),  521010  ஆ(cid:8123)  இல(cid:8112)க  கட(cid:8119)திர(cid:8127)  அளைவ  வைரபட(cid:8119)தி(cid:8127),",""
"பிாி(cid:8107) இல. 12 இ(cid:8127) 118 ஆ(cid:8123) இல(cid:8112)க காணி(cid:8119)(cid:8080)(cid:8118)(cid:8074)(cid:8121) உாி(cid:8119)(cid:8080) ெதாட(cid:8125)பாக அ(cid:8130)வ(cid:8117)டவைணயி(cid:8127),",""
"","“அைன(cid:8119)(cid:8080) விடய(cid:8113)க(cid:8102)(cid:8123)” நீ(cid:8112)க(cid:8122)ப(cid:8117)(cid:8076) தி(cid:8094)(cid:8119)த(cid:8122)ப(cid:8076)த(cid:8127) ேவ(cid:8118)(cid:8076)(cid:8123)."
"","பி.எ(cid:8123).எ(cid:8114). பிாியத(cid:8125)ஷனி,"
"","உாி(cid:8119)(cid:8080) நி(cid:8125)ணய ஆைணயாள(cid:8125) நாயக(cid:8123)."
"க
ாணி உாி(cid:8119)(cid:8080) நி(cid:8125)ணய(cid:8119) திைண(cid:8112)கள(cid:8123),",""
"இல. 1200/6, “மிஹிகத ெம(cid:8080)ர”,",""
"இரஜம(cid:8127)வ(cid:8119)த (cid:8106)தி,",""
"ப(cid:8119)தர(cid:8089)(cid:8127)ைல,",""
"2019 ஆ(cid:8123) ஆ(cid:8118)(cid:8076) திெச(cid:8123)ப(cid:8125) மாத(cid:8123) 04 ஆ(cid:8123) திகதி.",""
"0
1 - 148 / 3",""
